Generate random seed 2209969349949636
Generate random seed 2209977991527031
Generate random seed 2209988361419905
Generate random seed 2209986633104426
Generate random seed 2209990089735384
Generate random seed 2209995274681821
Generate random seed 2209997002997300
49	0.327   0.2201   1000
52	0.392   0.2383   1000
59	0.513   0.2498   1000
55	0.456   0.2481   1000
61	0.534   0.2488   1000
62	0.534   0.2488   1000
64	0.542   0.2482   1000
63	0.548   0.2477   1000
51	0.376   0.2346   1000
50	0.362   0.2310   1000
56	0.454   0.2479   1000
58	0.487   0.2498   1000
57	0.462   0.2486   1000
54	0.420   0.2436   1000
53	0.421   0.2438   1000
60	0.514   0.2498   1000
Generate random seed 2285988464332656
Generate random seed 2285990192657952
Generate random seed 2286007475910912
Generate random seed 2285997105959136
Generate random seed 2286000562609728
Generate random seed 2286014389212096
Generate random seed 2286017845862688
Generate random seed 2286026487489168
Generate random seed 2286033400790352
Generate random seed 2286028215814464
Generate random seed 2286040314091536
Generate random seed 2286043770742128
Generate random seed 2286050684043312
Generate random seed 2286052412368608
Generate random seed 2286057597344496
Generate random seed 2286059325669792
66	0.582   0.2433   1000
72	0.633   0.2323   1000
65	0.573   0.2447   1000
69	0.613   0.2372   1000
67	0.589   0.2421   1000
74	0.653   0.2266   1000
71	0.637   0.2312   1000
75	0.648   0.2281   1000
70	0.617   0.2363   1000
80	0.687   0.2150   1000
76	0.658   0.2250   1000
68	0.602   0.2396   1000
73	0.639   0.2307   1000
79	0.677   0.2187   1000
78	0.667   0.2221   1000
77	0.658   0.2250   1000
Generate random seed 2329888391089210
Generate random seed 2329886662754595
Generate random seed 2329883206085365
Generate random seed 2329897032762285
Generate random seed 2329900489431515
Generate random seed 2329910859439205
Generate random seed 2329907402769975
Generate random seed 2329916044443050
Generate random seed 2329921229446895
Generate random seed 2329929871119970
Generate random seed 2329931599454585
Generate random seed 2329936784458430
Generate random seed 2329943697796890
Generate random seed 2329947154466120
Generate random seed 2329952339469965
Generate random seed 2329950611135350
82	0.693   0.2128   1000
83	0.697   0.2112   1000
90	0.736   0.1943   1000
81	0.688   0.2147   1000
92	0.733   0.1957   1000
84	0.705   0.2080   1000
88	0.719   0.2020   1000
86	0.716   0.2033   1000
91	0.735   0.1948   1000
89	0.722   0.2007   1000
85	0.711   0.2055   1000
94	0.746   0.1895   1000
95	0.750   0.1875   1000
93	0.737   0.1938   1000
96	0.759   0.1829   1000
87	0.716   0.2033   1000
Generate random seed 2355893241319983
Generate random seed 2355891512976252
Generate random seed 2355903611382369
Generate random seed 2355905339726100
Generate random seed 2355910524757293
Generate random seed 2355912253101024
Generate random seed 2355920894819679
Generate random seed 2355927808194603
Generate random seed 2355931264882065
Generate random seed 2355939906600720
Generate random seed 2355943363288182
Generate random seed 2355946819975644
Generate random seed 2355952005006837
Generate random seed 2355958918381761
Generate random seed 2355953733350568
Generate random seed 2355962375069223
105	0.782   0.1705   1000
98	0.761   0.1819   1000
104	0.771   0.1766   1000
106	0.787   0.1676   1000
99	0.762   0.1814   1000
103	0.784   0.1693   1000
108	0.787   0.1676   1000
97	0.748   0.1885   1000
110	0.800   0.1600   1000
101	0.772   0.1760   1000
102	0.776   0.1738   1000
100	0.773   0.1755   1000
111	0.803   0.1582   1000
109	0.797   0.1618   1000
107	0.801   0.1594   1000
112	0.795   0.1630   1000
Generate random seed 2387277472602810
Generate random seed 2387279200954748
Generate random seed 2387286114362500
Generate random seed 2387291299418314
Generate random seed 2387296484474128
Generate random seed 2387303397881880
Generate random seed 2387305126233818
Generate random seed 2387313767993508
Generate random seed 2387318953049322
Generate random seed 2387324138105136
Generate random seed 2387331051512888
Generate random seed 2387334508216764
Generate random seed 2387339693272578
Generate random seed 2387343149976454
Generate random seed 2387346606680330
Generate random seed 2387350063384206
113	0.806   0.1564   1000
121	0.821   0.1470   1000
118	0.811   0.1533   1000
122	0.824   0.1450   1000
128	0.833   0.1391   1000
116	0.812   0.1527   1000
120	0.820   0.1476   1000
119	0.815   0.1508   1000
115	0.803   0.1582   1000
123	0.820   0.1476   1000
125	0.825   0.1444   1000
114	0.807   0.1558   1000
124	0.829   0.1418   1000
117	0.811   0.1533   1000
127	0.828   0.1424   1000
126	0.829   0.1418   1000
Generate random seed 2405553336293979
Generate random seed 2405556793013145
Generate random seed 2405510127304404
Generate random seed 2405513584023570
Generate random seed 2405525682540651
Generate random seed 2405504942225655
Generate random seed 2405546422855647
Generate random seed 2405520497461902
Generate random seed 2405574076608975
Generate random seed 2405536052698149
Generate random seed 2405544694496064
Generate random seed 2405579261687724
Generate random seed 2405529139259817
Generate random seed 2405567163170643
Generate random seed 2405568891530226
Generate random seed 2405577533328141
136	0.842   0.1330   1000
131	0.836   0.1371   1000
137	0.846   0.1303   1000
141	0.846   0.1303   1000
143	0.851   0.1268   1000
132	0.838   0.1358   1000
130	0.837   0.1364   1000
139	0.847   0.1296   1000
129	0.830   0.1411   1000
133	0.839   0.1351   1000
134	0.837   0.1364   1000
135	0.849   0.1282   1000
140	0.856   0.1233   1000
144	0.848   0.1289   1000
138	0.838   0.1358   1000
142	0.855   0.1240   1000
Generate random seed 2424698619470545
Generate random seed 2424683064177292
Generate random seed 2424645040127118
Generate random seed 2424695162738711
Generate random seed 2424651953590786
Generate random seed 2424653681956703
Generate random seed 2424665780518122
Generate random seed 2424648496858952
Generate random seed 2424693434372794
Generate random seed 2424677879079541
Generate random seed 2424672693981790
Generate random seed 2424636398297533
Generate random seed 2424660595420371
Generate random seed 2424627756467948
Generate random seed 2424688249275043
Generate random seed 2424629484833865
151	0.863   0.1182   1000
153	0.870   0.1131   1000
150	0.866   0.1160   1000
160	0.875   0.1094   1000
159	0.877   0.1079   1000
157	0.876   0.1086   1000
146	0.854   0.1247   1000
145	0.859   0.1211   1000
147	0.856   0.1233   1000
155	0.865   0.1168   1000
152	0.868   0.1146   1000
158	0.878   0.1071   1000
148	0.867   0.1153   1000
156	0.870   0.1131   1000
149	0.861   0.1197   1000
154	0.868   0.1146   1000
Generate random seed 2460879640396743
Generate random seed 2460888282272808
Generate random seed 2460934948403559
Generate random seed 2460902109274512
Generate random seed 2460909022775364
Generate random seed 2460933220028346
Generate random seed 2460919393026642
Generate random seed 2460900380899299
Generate random seed 2460893467398447
Generate random seed 2460870998520678
Generate random seed 2460912479525790
Generate random seed 2460926306527494
Generate random seed 2460883097147169
Generate random seed 2460928034902707
Generate random seed 2460862356644613
Generate random seed 2460869270145465
Generate random seed 2548205588918584
Generate random seed 2548203860515377
Generate random seed 2548221144547447
Generate random seed 2548215959337826
Generate random seed 2548210774128205
Generate random seed 2548243613789138
Generate random seed 2548253984208380
Generate random seed 2548196946902549
Generate random seed 2548186576483307
Generate random seed 2548224601353861
Generate random seed 2548238428579517
Generate random seed 2548252255805173
Generate random seed 2548190033289721
Generate random seed 2548181391273686
Generate random seed 2548233243369896
Generate random seed 2548247070595552
164	0.878   0.1071   1000
165	0.881   0.1048   1000
167	0.882   0.1041   1000
162	0.875   0.1094   1000
166	0.883   0.1033   1000
168	0.885   0.1018   1000
163	0.871   0.1124   1000
173	0.893   0.0956   1000
176	0.886   0.1010   1000
175	0.882   0.1041   1000
170	0.886   0.1010   1000
161	0.873   0.1109   1000
171	0.886   0.1010   1000
169	0.884   0.1025   1000
172	0.890   0.0979   1000
174	0.890   0.0979   1000
Generate random seed 2635667680507884
Generate random seed 2635671137334312
Generate random seed 2635676322573954
Generate random seed 2635683236226810
Generate random seed 2635686693053238
Generate random seed 2635690149879666
Generate random seed 2635697063532522
Generate random seed 2635702248772164
Generate random seed 2635710890838234
Generate random seed 2635717804491090
Generate random seed 2635709162425020
Generate random seed 2635721261317518
Generate random seed 2635729903383588
Generate random seed 2635731631796802
Generate random seed 2635736817036444
Generate random seed 2635738546974605
177	0.891   0.0971   1000
179	0.889   0.0987   1000
181	0.889   0.0987   1000
184	0.893   0.0956   1000
178	0.892   0.0963   1000
188	0.894   0.0948   1000
185	0.902   0.0884   1000
187	0.898   0.0916   1000
182	0.898   0.0916   1000
186	0.896   0.0932   1000
183	0.895   0.0940   1000
180	0.896   0.0932   1000
191	0.905   0.0860   1000
190	0.900   0.0900   1000
189	0.898   0.0916   1000
192	0.902   0.0884   1000
Generate random seed 2663384919568300
Generate random seed 2663386647990750
Generate random seed 2663393561680550
Generate random seed 2663405660637700
Generate random seed 2663400475370350
Generate random seed 2663410845905050
Generate random seed 2663409117482600
195	0.901   0.0892   1000
196	0.901   0.0892   1000
199	0.909   0.0827   1000
197	0.903   0.0876   1000
198	0.904   0.0868   1000
194	0.901   0.0892   1000
193	0.898   0.0916   1000
Generate random seed 2857603041970377
Generate random seed 2857596128112149
Generate random seed 2857691195316096
Generate random seed 2857601315159080
Generate random seed 2857718852402352
Generate random seed 2857763792480886
Generate random seed 2857758608740560
Generate random seed 2857744781024080
Generate random seed 2857753423346880
Generate random seed 2857803548819120
Generate random seed 2857817378188985
Generate random seed 2857813921259863
Generate random seed 2857850219015644
Generate random seed 2857768981181277
Generate random seed 2857841576692839
Generate random seed 2857845033621961
Generate random seed 2859504452244737
Generate random seed 2859499266850886
Generate random seed 2859487167598567
Generate random seed 2859495809921652
Generate random seed 2859488896063184
Generate random seed 2859528650749375
Generate random seed 2859500995315503
Generate random seed 2859485439133950
Generate random seed 2859523465355524
Generate random seed 2859502723780120
Generate random seed 2859497538386269
Generate random seed 2859492352992418
Generate random seed 2859518279961673
Generate random seed 2859525193820141
Generate random seed 2859511366103205
Generate random seed 2859490624527801
202	0.908   0.0835   1000
204	0.914   0.0786   1000
200	0.911   0.0811   1000
200	0.905   0.0860   1000
214	0.914   0.0786   1000
207	0.914   0.0786   1000
206	0.908   0.0835   1000
213	0.915   0.0778   1000
202	0.904   0.0868   1000
203	0.910   0.0819   1000
209	0.914   0.0786   1000
208	0.915   0.0778   1000
211	0.913   0.0794   1000
211	0.916   0.0769   1000
201	0.912   0.0803   1000
213	0.917   0.0761   1000
203	0.909   0.0827   1000
209	0.915   0.0778   1000
208	0.908   0.0835   1000
215	0.917   0.0761   1000
210	0.909   0.0827   1000
205	0.910   0.0819   1000
212	0.918   0.0753   1000
206	0.910   0.0819   1000
205	0.908   0.0835   1000
214	0.919   0.0744   1000
204	0.908   0.0835   1000
Generate random seed 2986829360265135
Generate random seed 2986841459584598
Generate random seed 2986834545687762
Generate random seed 2986850101955643
Generate random seed 2986838002636180
Generate random seed 2986851830429852
Generate random seed 2986862201275106
Generate random seed 2986869115171942
Generate random seed 2986860472800897
Generate random seed 2986872572120360
Generate random seed 2986881214491405
Generate random seed 2986882942965614
Generate random seed 2986889856862450
Generate random seed 2986898499233495
Generate random seed 2986895042285077
Generate random seed 2986900227707704
201	0.909   0.0827   1000
207	0.908   0.0835   1000
212	0.912   0.0803   1000
215	0.912   0.0803   1000
210	0.913   0.0794   1000
Generate random seed 2992818916445280
Generate random seed 2992827558817460
Generate random seed 2992825830343024
Generate random seed 2992834472715204
Generate random seed 2992837929664076
Generate random seed 2992844843561820
Generate random seed 2992850028985128
Generate random seed 2992855214408436
Generate random seed 2992858671357308
Generate random seed 2992865585255052
Generate random seed 2992870770678360
Generate random seed 2992875956101668
Generate random seed 2992879413050540
Generate random seed 2992886326948284
Generate random seed 2992888055422720
Generate random seed 2992891512371592
228	0.924   0.0702   1000
221	0.918   0.0753   1000
218	0.921   0.0728   1000
226	0.922   0.0719   1000
217	0.921   0.0728   1000
223	0.919   0.0744   1000
229	0.924   0.0702   1000
227	0.923   0.0711   1000
219	0.919   0.0744   1000
224	0.920   0.0736   1000
225	0.921   0.0728   1000
222	0.917   0.0761   1000
220	0.916   0.0769   1000
217	0.917   0.0761   1000
231	0.924   0.0702   1000
229	0.924   0.0702   1000
222	0.922   0.0719   1000
230	0.917   0.0761   1000
231	0.921   0.0728   1000
225	0.926   0.0685   1000
221	0.916   0.0769   1000
216	0.918   0.0753   1000
223	0.921   0.0728   1000
219	0.918   0.0753   1000
220	0.918   0.0753   1000
Generate random seed 3051848469635280
Generate random seed 3051801800528292
Generate random seed 3051777601732076
Generate random seed 3051838098722616
Generate random seed 3051846741149836
Generate random seed 3051827727809952
Generate random seed 3051794886586516
Generate random seed 3051787972644740
Generate random seed 3051784515673852
Generate random seed 3051841555693504
Generate random seed 3051793158101072
Generate random seed 3051812171440956
Generate random seed 3051820813868176
Generate random seed 3051831184780840
Generate random seed 3051805257499180
Generate random seed 3051813899926400
224	0.921   0.0728   1000
216	0.917   0.0761   1000
218	0.918   0.0753   1000
226	0.921   0.0728   1000
227	0.920   0.0736   1000
228	0.920   0.0736   1000
230	0.919   0.0744   1000
Generate random seed 3057449132165580
Generate random seed 3057454317622539
Generate random seed 3057464688536457
Generate random seed 3057457774593845
Generate random seed 3057468145507763
Generate random seed 3057475059450375
Generate random seed 3057478516421681
Generate random seed 3057485430364293
Generate random seed 3057488887335599
Generate random seed 3057495801278211
Generate random seed 3057500986735170
Generate random seed 3057504443706476
Generate random seed 3057511357649088
Generate random seed 3057514814620394
Generate random seed 3057521728563006
Generate random seed 3057520000077353
238	0.927   0.0677   1000
235	0.925   0.0694   1000
234	0.925   0.0694   1000
240	0.932   0.0634   1000
237	0.928   0.0668   1000
233	0.922   0.0719   1000
241	0.922   0.0719   1000
232	0.924   0.0702   1000
236	0.921   0.0728   1000
243	0.928   0.0668   1000
244	0.926   0.0685   1000
247	0.931   0.0642   1000
233	0.926   0.0685   1000
237	0.929   0.0660   1000
242	0.925   0.0694   1000
246	0.934   0.0616   1000
243	0.927   0.0677   1000
245	0.927   0.0677   1000
236	0.927   0.0677   1000
234	0.923   0.0711   1000
246	0.929   0.0660   1000
244	0.930   0.0651   1000
232	0.925   0.0694   1000
239	0.929   0.0660   1000
Generate random seed 3083605196435498
Generate random seed 3083601739442182
Generate random seed 3083617295912104
Generate random seed 3083612110422130
Generate random seed 3083622481402078
Generate random seed 3083625938395394
Generate random seed 3083632852382026
Generate random seed 3083636309375342
Generate random seed 3083643223361974
Generate random seed 3083648408851948
Generate random seed 3083657051335238
Generate random seed 3083655322838580
Generate random seed 3083663965321870
Generate random seed 3083669150811844
Generate random seed 3083672607805160
Generate random seed 3083674336301818
238	0.927   0.0677   1000
239	0.924   0.0702   1000
240	0.929   0.0660   1000
245	0.927   0.0677   1000
235	0.920   0.0736   1000
242	0.928   0.0668   1000
241	0.928   0.0668   1000
247	0.929   0.0660   1000
Generate random seed 3088837573834240
Generate random seed 3088830659847120
Generate random seed 3088835845337460
Generate random seed 3088846216318140
Generate random seed 3088865229782720
Generate random seed 3088872143769840
Generate random seed 3088875600763400
Generate random seed 3088885971744080
Generate random seed 3088887700240860
Generate random seed 3088896342724760
Generate random seed 3088903256711880
Generate random seed 3088910170699000
Generate random seed 3088922270176460
Generate random seed 3088920541679680
Generate random seed 3088929184163580
Generate random seed 3088934369653920
252	0.931   0.0642   1000
251	0.930   0.0651   1000
254	0.933   0.0625   1000
262	0.936   0.0599   1000
257	0.931   0.0642   1000
255	0.933   0.0625   1000
263	0.932   0.0634   1000
260	0.936   0.0599   1000
256	0.928   0.0668   1000
249	0.931   0.0642   1000
253	0.927   0.0677   1000
257	0.935   0.0608   1000
248	0.931   0.0642   1000
259	0.932   0.0634   1000
260	0.929   0.0660   1000
251	0.933   0.0625   1000
250	0.927   0.0677   1000
258	0.932   0.0634   1000
261	0.935   0.0608   1000
249	0.929   0.0660   1000
253	0.929   0.0660   1000
248	0.930   0.0651   1000
250	0.933   0.0625   1000
252	0.927   0.0677   1000
258	0.931   0.0642   1000
261	0.934   0.0616   1000
259	0.938   0.0582   1000
Generate random seed 3129489717745965
Generate random seed 3129493174762027
Generate random seed 3129498360286120
Generate random seed 3129501817302182
Generate random seed 3129510459842337
Generate random seed 3129513916858399
Generate random seed 3129522559398554
Generate random seed 3129520830890523
Generate random seed 3129531201938709
Generate random seed 3129539844478864
Generate random seed 3129532930446740
Generate random seed 3129543301494926
Generate random seed 3129550215527050
Generate random seed 3129558858067205
Generate random seed 3129555401051143
Generate random seed 3129560586575236
254	0.933   0.0625   1000
255	0.933   0.0625   1000
262	0.933   0.0625   1000
263	0.933   0.0625   1000
256	0.931   0.0642   1000
Generate random seed 3132338610673089
Generate random seed 3132359352771525
Generate random seed 3132355895755119
Generate random seed 3132342067689495
Generate random seed 3132364538296134
Generate random seed 3132371452328946
Generate random seed 3132369723820743
Generate random seed 3132373180837149
Generate random seed 3132381823378164
Generate random seed 3132390465919179
Generate random seed 3132383551886367
Generate random seed 3132393922935585
Generate random seed 3132400836968397
Generate random seed 3132404293984803
Generate random seed 3132411208017615
Generate random seed 3132409479509412
269	0.939   0.0573   1000
265	0.934   0.0616   1000
277	0.937   0.0590   1000
266	0.938   0.0582   1000
264	0.938   0.0582   1000
273	0.937   0.0590   1000
268	0.939   0.0573   1000
270	0.938   0.0582   1000
272	0.937   0.0590   1000
267	0.933   0.0625   1000
271	0.933   0.0625   1000
275	0.938   0.0582   1000
278	0.940   0.0564   1000
264	0.930   0.0651   1000
274	0.940   0.0564   1000
266	0.935   0.0608   1000
276	0.938   0.0582   1000
265	0.936   0.0599   1000
279	0.936   0.0599   1000
Generate random seed 3164509633255124
Generate random seed 3164518275852864
Generate random seed 3164513090294220
Generate random seed 3164521732891960
Generate random seed 3164530375489700
Generate random seed 3164533832528796
Generate random seed 3164540746606988
Generate random seed 3164542475126536
Generate random seed 3164549389204728
Generate random seed 3164554574763372
Generate random seed 3164563217361112
Generate random seed 3164561488841564
Generate random seed 3164578774037044
Generate random seed 3164570131439304
Generate random seed 3164573588478400
Generate random seed 3164580502556592
273	0.938   0.0582   1000
270	0.938   0.0582   1000
272	0.940   0.0564   1000
279	0.938   0.0582   1000
267	0.932   0.0634   1000
268	0.935   0.0608   1000
275	0.935   0.0608   1000
277	0.936   0.0599   1000
269	0.941   0.0555   1000
271	0.945   0.0520   1000
274	0.936   0.0599   1000
278	0.939   0.0573   1000
276	0.937   0.0590   1000
Generate random seed 3168057011738555
Generate random seed 3168048369139570
Generate random seed 3168065654337540
Generate random seed 3168024169862412
Generate random seed 3168044912099976
Generate random seed 3168013798743630
Generate random seed 3168069111377134
Generate random seed 3168001699105051
Generate random seed 3168008613184239
Generate random seed 3168034540981194
Generate random seed 3168039726540585
Generate random seed 3168017255783224
Generate random seed 3168031083941600
Generate random seed 3168070839896931
Generate random seed 3167999970585254
Generate random seed 3168053554698961
288	0.943   0.0538   1000
282	0.941   0.0555   1000
293	0.943   0.0538   1000
287	0.937   0.0590   1000
289	0.942   0.0546   1000
281	0.936   0.0599   1000
283	0.940   0.0564   1000
288	0.946   0.0511   1000
286	0.941   0.0555   1000
280	0.941   0.0555   1000
284	0.937   0.0590   1000
284	0.938   0.0582   1000
291	0.941   0.0555   1000
285	0.939   0.0573   1000
281	0.938   0.0582   1000
294	0.943   0.0538   1000
290	0.941   0.0555   1000
282	0.939   0.0573   1000
292	0.940   0.0564   1000
292	0.944   0.0529   1000
286	0.941   0.0555   1000
283	0.938   0.0582   1000
280	0.941   0.0555   1000
295	0.942   0.0546   1000
Generate random seed 3200258705435780
Generate random seed 3200263891027760
Generate random seed 3200253519843800
Generate random seed 3200262162497100
290	0.942   0.0546   1000
285	0.944   0.0529   1000
294	0.944   0.0529   1000
291	0.941   0.0555   1000
289	0.942   0.0546   1000
287	0.943   0.0538   1000
295	0.944   0.0529   1000
293	0.945   0.0520   1000
Generate random seed 3202666726516456
Generate random seed 3202677097700992
Generate random seed 3202680554762504
Generate random seed 3202675369170236
298	0.946   0.0511   1000
296	0.943   0.0538   1000
297	0.942   0.0546   1000
298	0.946   0.0511   1000
299	0.942   0.0546   1000
297	0.942   0.0546   1000
296	0.944   0.0529   1000
299	0.946   0.0511   1000
