Generate random seed 3245687557738920
Generate random seed 3245677183047726
Generate random seed 3245635684282950
Generate random seed 3245639142513348
Generate random seed 3245649517204542
Generate random seed 3245666808356532
Generate random seed 3245668537471731
Generate random seed 3245656433665338
Generate random seed 3245642600743746
Generate random seed 3245623580476557
Generate random seed 3245682370393323
88	1.000   0.0000   1000
85	1.000   0.0000   1000
83	1.000   0.0000   1000
82	1.000   0.0000   1000
90	1.000   0.0000   1000
92	1.000   0.0000   1000
95	1.000   0.0000   1000
86	1.000   0.0000   1000
84	1.000   0.0000   1000
81	1.000   0.0000   1000
87	1.000   0.0000   1000
96	1.000   0.0000   1000
93	1.000   0.0000   1000
94	1.000   0.0000   1000
89	1.000   0.0000   1000
91	1.000   0.0000   1000
Generate random seed 3250739363601674
Generate random seed 3250741092721116
Generate random seed 3250744550960000
98	1.000   0.0000   1000
99	1.000   0.0000   1000
97	1.000   0.0000   1000
