45	0.144   0.1233   1000
43	0.112   0.0995   1000
54	0.255   0.1900   1000
Generate random seed 2132356004598605
Generate random seed 2132361247662920
Generate random seed 2132369986103445
Generate random seed 2132364743039130
Generate random seed 2132380472232075
Generate random seed 2132387462984495
Generate random seed 2132390958360705
Generate random seed 2132375229167760
Generate random seed 2132396201425020
Generate random seed 2132403192177440
Generate random seed 2132408435241755
Generate random seed 2132417173682280
Generate random seed 2132411930617965
Generate random seed 2132422416746595
Generate random seed 2132441641315750
Generate random seed 2132429407499015
Generate random seed 2132432902875225
Generate random seed 2132446884380065
Generate random seed 2132450379756275
Generate random seed 2132453875132485
62	0.364   0.2315   1000
63	0.397   0.2394   1000
68	0.467   0.2489   1000
64	0.427   0.2447   1000
66	0.432   0.2454   1000
72	0.503   0.2500   1000
70	0.488   0.2499   1000
67	0.446   0.2471   1000
76	0.577   0.2441   1000
65	0.423   0.2441   1000
74	0.535   0.2488   1000
73	0.511   0.2499   1000
75	0.554   0.2471   1000
79	0.583   0.2431   1000
61	0.350   0.2275   1000
69	0.450   0.2475   1000
80	0.590   0.2419   1000
71	0.491   0.2499   1000
77	0.564   0.2459   1000
78	0.581   0.2434   1000
Generate random seed 2139345732773600
Generate random seed 2139354471217080
Generate random seed 2139361461971864
Generate random seed 2139350975839688
Generate random seed 2139366705037952
Generate random seed 2139375443481432
Generate random seed 2139385929613608
Generate random seed 2139382434236216
Generate random seed 2139370200415344
Generate random seed 2139406901877960
Generate random seed 2139391172679696
Generate random seed 2139412144944048
Generate random seed 2139401658811872
Generate random seed 2139398163434480
Generate random seed 2139427874142312
Generate random seed 2139419135698832
Generate random seed 2139424378764920
Generate random seed 2139434864897096
Generate random seed 2139438360274488
Generate random seed 2139440107963184
91	0.689   0.2143   1000
83	0.597   0.2406   1000
88	0.674   0.2197   1000
93	0.692   0.2131   1000
82	0.611   0.2377   1000
84	0.617   0.2363   1000
92	0.684   0.2161   1000
87	0.666   0.2224   1000
90	0.680   0.2176   1000
86	0.633   0.2323   1000
89	0.680   0.2176   1000
95	0.710   0.2059   1000
81	0.610   0.2379   1000
85	0.662   0.2238   1000
96	0.710   0.2059   1000
97	0.714   0.2042   1000
100	0.743   0.1910   1000
98	0.733   0.1957   1000
99	0.726   0.1989   1000
94	0.696   0.2116   1000
Generate random seed 2147172691158612
Generate random seed 2147158709643780
Generate random seed 2147162205022488
Generate random seed 2147176186537320
Generate random seed 2147169195779904
Generate random seed 2147188420362798
Generate random seed 2147186672673444
Generate random seed 2147198906498922
Generate random seed 2147195411120214
Generate random seed 2147204149566984
Generate random seed 2147211140324400
Generate random seed 2147225121839232
Generate random seed 2147214635703108
Generate random seed 2147219878771170
Generate random seed 2147240851043418
Generate random seed 2147246094111480
Generate random seed 2147230364907294
Generate random seed 2147249589490188
Generate random seed 2147235607975356
Generate random seed 2147253084868896
104	0.759   0.1829   1000
102	0.729   0.1976   1000
116	0.797   0.1618   1000
109	0.782   0.1705   1000
107	0.767   0.1787   1000
105	0.765   0.1798   1000
101	0.757   0.1840   1000
117	0.804   0.1576   1000
119	0.806   0.1564   1000
110	0.782   0.1705   1000
108	0.768   0.1782   1000
103	0.751   0.1870   1000
120	0.808   0.1551   1000
112	0.796   0.1624   1000
113	0.792   0.1647   1000
118	0.807   0.1558   1000
114	0.794   0.1636   1000
115	0.801   0.1594   1000
106	0.748   0.1885   1000
111	0.792   0.1647   1000
Generate random seed 2157858994826736
Generate random seed 2157872976347600
Generate random seed 2157864237897060
Generate random seed 2157878219417924
Generate random seed 2157869480967384
Generate random seed 2157881714798140
Generate random seed 2157888705558572
Generate random seed 2157899191699220
Generate random seed 2157892200938788
Generate random seed 2157904434769544
Generate random seed 2157911425529976
Generate random seed 2157920163980516
Generate random seed 2157916668600300
Generate random seed 2157928902431056
Generate random seed 2157932397811272
Generate random seed 2157942883951920
Generate random seed 2157948127022244
Generate random seed 2157941136261812
Generate random seed 2157951622402460
Generate random seed 2157955117782676
123	0.823   0.1457   1000
126	0.814   0.1514   1000
124	0.823   0.1457   1000
127	0.836   0.1371   1000
121	0.820   0.1476   1000
136	0.843   0.1324   1000
132	0.835   0.1378   1000
133	0.837   0.1364   1000
139	0.853   0.1254   1000
128	0.831   0.1404   1000
122	0.809   0.1545   1000
137	0.850   0.1275   1000
125	0.821   0.1470   1000
134	0.831   0.1404   1000
130	0.840   0.1344   1000
131	0.841   0.1337   1000
135	0.842   0.1330   1000
129	0.835   0.1378   1000
140	0.846   0.1303   1000
138	0.843   0.1324   1000
Generate random seed 2168370712327412
Generate random seed 2168358478490398
Generate random seed 2168374207709416
Generate random seed 2168379450782422
Generate random seed 2168384693855428
Generate random seed 2168363721563404
Generate random seed 2168389936928434
Generate random seed 2168395180001440
Generate random seed 2168402170765448
Generate random seed 2168405666147452
Generate random seed 2168410909220458
Generate random seed 2168416152293464
Generate random seed 2168421395366470
Generate random seed 2168426638439476
Generate random seed 2168438872276490
Generate random seed 2168442367658494
Generate random seed 2168433629203484
Generate random seed 2168451106113504
Generate random seed 2168447610731500
Generate random seed 2168454601495508
149	0.858   0.1218   1000
143	0.846   0.1303   1000
147	0.860   0.1204   1000
142	0.851   0.1268   1000
141	0.849   0.1282   1000
146	0.863   0.1182   1000
144	0.852   0.1261   1000
148	0.860   0.1204   1000
150	0.871   0.1124   1000
153	0.864   0.1175   1000
157	0.874   0.1101   1000
158	0.876   0.1086   1000
151	0.868   0.1146   1000
160	0.880   0.1056   1000
145	0.862   0.1190   1000
159	0.875   0.1094   1000
155	0.878   0.1071   1000
152	0.865   0.1168   1000
156	0.870   0.1131   1000
154	0.867   0.1153   1000
Generate random seed 2179396325596258
Generate random seed 2179405064055993
Generate random seed 2179391082520417
Generate random seed 2179412054823781
Generate random seed 2179403316364046
Generate random seed 2179420793283516
Generate random seed 2179426036359357
Generate random seed 2179431279435198
Generate random seed 2179438270202986
Generate random seed 2179415550207675
Generate random seed 2179441765586880
Generate random seed 2179448756354668
Generate random seed 2179467980966085
Generate random seed 2179459242506350
Generate random seed 2179452251738562
Generate random seed 2179473224041926
Generate random seed 2179478467117767
Generate random seed 2179464485582191
Generate random seed 2179481962501661
Generate random seed 2179485457885555
161	0.876   0.1086   1000
164	0.880   0.1056   1000
162	0.879   0.1064   1000
168	0.880   0.1056   1000
169	0.884   0.1025   1000
163	0.882   0.1041   1000
166	0.884   0.1025   1000
170	0.885   0.1018   1000
172	0.889   0.0987   1000
165	0.880   0.1056   1000
179	0.892   0.0963   1000
171	0.886   0.1010   1000
180	0.896   0.0932   1000
175	0.886   0.1010   1000
167	0.886   0.1010   1000
176	0.898   0.0916   1000
178	0.887   0.1002   1000
174	0.888   0.0995   1000
173	0.888   0.0995   1000
177	0.888   0.0995   1000
Generate random seed 2191383298487920
Generate random seed 2191386793873890
Generate random seed 2191372812330010
Generate random seed 2191392036952845
Generate random seed 2191378055408965
Generate random seed 2191397280031800
Generate random seed 2191402523110755
Generate random seed 2191407766189710
Generate random seed 2191411261575680
Generate random seed 2191418252347620
Generate random seed 2191423495426575
Generate random seed 2191433981584485
Generate random seed 2191428738505530
Generate random seed 2191454953900305
Generate random seed 2191439224663440
Generate random seed 2191460196979260
Generate random seed 2191465440058215
Generate random seed 2191467187751200
Generate random seed 2191446215435380
Generate random seed 2191453206207320
184	0.891   0.0971   1000
181	0.893   0.0956   1000
187	0.891   0.0971   1000
186	0.896   0.0932   1000
197	0.908   0.0835   1000
182	0.892   0.0963   1000
191	0.899   0.0908   1000
196	0.905   0.0860   1000
199	0.906   0.0852   1000
190	0.899   0.0908   1000
193	0.902   0.0884   1000
200	0.908   0.0835   1000
194	0.903   0.0876   1000
195	0.904   0.0868   1000
183	0.897   0.0924   1000
198	0.906   0.0852   1000
188	0.898   0.0916   1000
185	0.900   0.0900   1000
189	0.901   0.0892   1000
192	0.901   0.0892   1000
Generate random seed 2204085190841039
Generate random seed 2204074704676433
Generate random seed 2204093929311544
Generate random seed 2204099172393847
Generate random seed 2204079947758736
Generate random seed 2204106163170251
Generate random seed 2204109658558453
Generate random seed 2204088686229241
Generate random seed 2204114901640756
Generate random seed 2204120144723059
Generate random seed 2204125387805362
Generate random seed 2204130630887665
Generate random seed 2204135873969968
Generate random seed 2204146360134574
Generate random seed 2204162089381483
Generate random seed 2204165584769685
Generate random seed 2204156846299180
Generate random seed 2204144612440473
Generate random seed 2204169080157887
Generate random seed 2204151603216877
201	0.903   0.0876   1000
204	0.912   0.0803   1000
206	0.911   0.0811   1000
212	0.911   0.0811   1000
207	0.910   0.0819   1000
211	0.915   0.0778   1000
209	0.916   0.0769   1000
213	0.914   0.0786   1000
216	0.913   0.0794   1000
214	0.912   0.0803   1000
215	0.910   0.0819   1000
217	0.917   0.0761   1000
219	0.918   0.0753   1000
202	0.905   0.0860   1000
220	0.916   0.0769   1000
203	0.909   0.0827   1000
205	0.912   0.0803   1000
210	0.912   0.0803   1000
208	0.904   0.0868   1000
218	0.918   0.0753   1000
Generate random seed 2218835617845420
Generate random seed 2218832122454640
Generate random seed 2218821636282300
Generate random seed 2218840860931590
Generate random seed 2218825131673080
Generate random seed 2218851347103930
Generate random seed 2218847851713150
Generate random seed 2218858337885490
Generate random seed 2218863580971660
Generate random seed 2218867076362440
Generate random seed 2218872319448610
Generate random seed 2218879310230170
Generate random seed 2218893291793290
Generate random seed 2218884553316340
Generate random seed 2218898534879460
Generate random seed 2218889796402510
Generate random seed 2218903777965630
Generate random seed 2218910768747190
Generate random seed 2218916011833360
Generate random seed 2218914264137970
221	0.915   0.0778   1000
224	0.920   0.0736   1000
223	0.918   0.0753   1000
222	0.916   0.0769   1000
237	0.923   0.0711   1000
225	0.916   0.0769   1000
230	0.922   0.0719   1000
226	0.920   0.0736   1000
231	0.921   0.0728   1000
232	0.921   0.0728   1000
238	0.927   0.0677   1000
228	0.920   0.0736   1000
235	0.923   0.0711   1000
229	0.921   0.0728   1000
233	0.921   0.0728   1000
240	0.928   0.0668   1000
234	0.918   0.0753   1000
236	0.924   0.0702   1000
239	0.926   0.0685   1000
227	0.923   0.0711   1000
Generate random seed 2233545891307824
Generate random seed 2233551134397912
Generate random seed 2233537152824344
Generate random seed 2233540648217736
Generate random seed 2233556377488000
Generate random seed 2233561620578088
Generate random seed 2233566863668176
Generate random seed 2233572106758264
Generate random seed 2233577349848352
Generate random seed 2233582592938440
Generate random seed 2233589583725224
Generate random seed 2233593079118616
Generate random seed 2233600069905400
Generate random seed 2233614051478968
Generate random seed 2233603565298792
Generate random seed 2233608808388880
Generate random seed 2233619294569056
Generate random seed 2233624537659144
Generate random seed 2233631528445928
Generate random seed 2233642014626104
242	0.930   0.0651   1000
244	0.927   0.0677   1000
243	0.929   0.0660   1000
241	0.925   0.0694   1000
252	0.928   0.0668   1000
253	0.931   0.0642   1000
247	0.935   0.0608   1000
249	0.931   0.0642   1000
259	0.933   0.0625   1000
250	0.928   0.0668   1000
254	0.935   0.0608   1000
260	0.931   0.0642   1000
255	0.933   0.0625   1000
256	0.932   0.0634   1000
251	0.928   0.0668   1000
258	0.937   0.0590   1000
257	0.929   0.0660   1000
248	0.930   0.0651   1000
246	0.930   0.0651   1000
245	0.929   0.0660   1000
Generate random seed 2250696210119916
Generate random seed 2250685723930800
Generate random seed 2250690967025358
Generate random seed 2250710191705404
Generate random seed 2250706696309032
Generate random seed 2250715434799962
Generate random seed 2250720677894520
Generate random seed 2250725920989078
Generate random seed 2250701453214474
Generate random seed 2250736407178194
Generate random seed 2250731164083636
Generate random seed 2250741650272752
Generate random seed 2250757380844267
Generate random seed 2250748642353332
Generate random seed 2250762623938828
Generate random seed 2250753885447893
Generate random seed 2250767867033389
Generate random seed 2250774857826137
Generate random seed 2250776605524324
Generate random seed 2250780100920698
261	0.936   0.0599   1000
265	0.937   0.0590   1000
263	0.934   0.0616   1000
264	0.933   0.0625   1000
262	0.928   0.0668   1000
273	0.939   0.0573   1000
274	0.937   0.0590   1000
280	0.938   0.0582   1000
270	0.937   0.0590   1000
267	0.938   0.0582   1000
275	0.940   0.0564   1000
272	0.935   0.0608   1000
271	0.932   0.0634   1000
277	0.935   0.0608   1000
276	0.938   0.0582   1000
266	0.938   0.0582   1000
279	0.942   0.0546   1000
269	0.939   0.0573   1000
278	0.937   0.0590   1000
268	0.939   0.0573   1000
Generate random seed 2269229170392744
Generate random seed 2269232665792376
Generate random seed 2269222179593480
Generate random seed 2269241404291456
Generate random seed 2269216936494032
Generate random seed 2269246647390904
Generate random seed 2269251890490352
Generate random seed 2269257133589800
Generate random seed 2269262376689248
Generate random seed 2269236161192008
Generate random seed 2269272862888144
Generate random seed 2269269367488512
Generate random seed 2269293835285936
Generate random seed 2269283349087040
Generate random seed 2269300826085200
Generate random seed 2269290339886304
Generate random seed 2269278105987592
Generate random seed 2269304321484832
Generate random seed 2269306069184648
284	0.937   0.0590   1000
287	0.940   0.0564   1000
285	0.938   0.0582   1000
286	0.939   0.0573   1000
283	0.942   0.0546   1000
288	0.939   0.0573   1000
291	0.945   0.0520   1000
295	0.948   0.0493   1000
296	0.942   0.0546   1000
294	0.942   0.0546   1000
281	0.937   0.0590   1000
299	0.943   0.0538   1000
289	0.940   0.0564   1000
290	0.944   0.0529   1000
282	0.939   0.0573   1000
298	0.944   0.0529   1000
297	0.941   0.0555   1000
292	0.942   0.0546   1000
293	0.944   0.0529   1000
