Config: skewed_L2_512x64-s2 Period: 1000000 Tests: 10
Generate random seed 581646250238680
Test 0
Config: skewed_L2_512x64-s2 Period: 1100000 Tests: 10
Generate random seed 581651490940240
Test 0
Config: skewed_L2_512x64-s2 Period: 1300000 Tests: 10
Generate random seed 581661972343360
Test 0
Config: skewed_L2_512x64-s2 Period: 1200000 Tests: 10
Generate random seed 581656731641800
Test 0
Config: skewed_L2_512x64-s2 Period: 1700000 Tests: 10
Generate random seed 581681188249080
Test 0
Config: skewed_L2_512x64-s2 Period: 1500000 Tests: 10
Generate random seed 581679441348560
Test 0
Config: skewed_L2_512x64-s2 Period: 1400000 Tests: 10
Generate random seed 581665466144400
Test 0
Config: skewed_L2_512x64-s2 Period: 1600000 Tests: 10
Generate random seed 581688175851160
Test 0
Config: skewed_L2_512x64-s2 Period: 1800000 Tests: 10
Generate random seed 581686428950640
Test 0
Config: skewed_L2_512x64-s2 Period: 1900000 Tests: 10
Generate random seed 581684682050120
Test 0
Total Accesses: 9970855
1900000, Inter, 1
Test 3
Total Evictions: 1351641
Total Accesses: 10181530
1700000, Inter, 1
Test 3
Total Evictions: 1202065
Total Accesses: 9273055
1200000, Inter, 0
Test 4
Total Evictions: 1423960
Total Accesses: 10716586
1400000, Inter, 0
Test 5
Total Evictions: 1124306
Total Accesses: 8481046
1100000, Inter, 0
Test 3
Total Evictions: 787704
Total Accesses: 5940910
1200000, Inter, 1
Test 5
Total Evictions: 1802063
Total Accesses: 13915539
1800000, Inter, 0
Test 3
Total Evictions: 1011912
Total Accesses: 7556670
1000000, Inter, 0
Test 5
Total Evictions: 1312506
Total Accesses: 10005012
1300000, Inter, 0
Test 4
Total Evictions: 1502085
Total Accesses: 11242856
1500000, Inter, 0
Test 3
Total Evictions: 1312713
Total Accesses: 9843951
1900000, Inter, 1
Test 4
Total Evictions: 1123895
Total Accesses: 8160327
1100000, Inter, 0
Test 4
Total Evictions: 1724391
Total Accesses: 12971347
1700000, Inter, 0
Test 4
Total Evictions: 1012163
Total Accesses: 7582981
1000000, Inter, 0
Test 6
Total Evictions: 1127035
Total Accesses: 8551472
1200000, Inter, 1
Test 6
Total Evictions: 1425269
Total Accesses: 10838593
1400000, Inter, 0
Test 6
Total Evictions: 1388986
Total Accesses: 10690881
1600000, Inter, 1
Test 4
Total Evictions: 562527
Total Accesses: 4188117
1200000, Inter, 1
Test 7
Total Evictions: 1164131
Total Accesses: 8653979
1300000, Inter, 1
Test 5
Total Evictions: 713534
Total Accesses: 5491027
1700000, Inter, 1
Test 5
Total Evictions: 300440
Total Accesses: 2188522
1400000, Inter, 1
Test 7
Total Evictions: 1800023
Total Accesses: 13266184
1800000, Inter, 0
Test 4
Total Evictions: 1501493
Total Accesses: 11132553
1500000, Inter, 0
Test 4
Total Evictions: 1124141
Total Accesses: 8361327
1100000, Inter, 0
Test 5
Total Evictions: 1164597
Total Accesses: 9055792
1900000, Inter, 1
Test 5
Total Evictions: 1011803
Total Accesses: 7582548
1000000, Inter, 0
Test 7
Total Evictions: 1200151
Total Accesses: 9007990
1200000, Inter, 0
Test 8
Total Evictions: 974656
Total Accesses: 7582235
1100000, Inter, 1
Test 6
Total Evictions: 1463834
Total Accesses: 11004680
1600000, Inter, 1
Test 5
Total Evictions: 1312634
Total Accesses: 9841659
1300000, Inter, 0
Test 6
Total Evictions: 1501209
Total Accesses: 11262401
1500000, Inter, 0
Test 5
Total Evictions: 1423930
Total Accesses: 10594647
1400000, Inter, 0
Test 8
Total Evictions: 1464523
Total Accesses: 11344867
1900000, Inter, 1
Test 6
Total Evictions: 1011044
Total Accesses: 7532768
1000000, Inter, 0
Test 8
Total Evictions: 563237
Total Accesses: 4294531
1400000, Inter, 1
Test 9
Total Evictions: 1124793
Total Accesses: 8340844
1100000, Inter, 0
Test 7
Total Evictions: 1801103
Total Accesses: 13586653
1800000, Inter, 0
Test 5
Total Evictions: 1200522
Total Accesses: 9243203
1200000, Inter, 0
Test 9
Total Evictions: 1010655
Total Accesses: 7614103
1000000, Inter, 0
Test 9
Total Evictions: 1350659
Total Accesses: 10086348
1700000, Inter, 1
Test 6
Total Evictions: 1312214
Total Accesses: 9821700
1300000, Inter, 0
Test 7
Total Evictions: 1501214
Total Accesses: 11150808
1500000, Inter, 0
Test 6
Total Evictions: 1123271
Total Accesses: 8185857
1100000, Inter, 0
Test 8
Total Evictions: 976068
Total Accesses: 7519865
1000000, Inter, 1
1000000,0.1
Total Evictions: 1424144
Total Accesses: 10650950
1400000, Inter, 0
1400000,0.4
Total Evictions: 1315027
Total Accesses: 9973023
1800000, Inter, 1
Test 6
Total Evictions: 1913859
Total Accesses: 14148421
1900000, Inter, 0
Test 7
Total Evictions: 1200543
Total Accesses: 8964557
1200000, Inter, 0
1200000,0.4
Total Evictions: 1426438
Total Accesses: 10790929
1600000, Inter, 1
Test 6
Total Evictions: 600540
Total Accesses: 4498886
1100000, Inter, 1
Test 9
Total Evictions: 1200183
Total Accesses: 9283917
1300000, Inter, 1
Test 8
Total Evictions: 1426779
Total Accesses: 10795504
1700000, Inter, 1
Test 7
Total Evictions: 1123794
Total Accesses: 8294321
1100000, Inter, 0
1100000,0.3
Total Evictions: 1502011
Total Accesses: 11247689
1500000, Inter, 0
Test 7
Total Evictions: 1689911
Total Accesses: 12879218
1800000, Inter, 1
Test 7
Total Evictions: 1310709
Total Accesses: 9978360
1300000, Inter, 0
Test 9
Total Evictions: 1612308
Total Accesses: 11835840
1600000, Inter, 0
Test 7
Total Evictions: 1912116
Total Accesses: 14450080
1900000, Inter, 0
Test 8
Total Evictions: 1500787
Total Accesses: 11496276
1500000, Inter, 0
Test 8
Total Evictions: 1724883
Total Accesses: 13132686
1700000, Inter, 0
Test 8
Total Evictions: 263161
Total Accesses: 1954958
1900000, Inter, 1
Test 9
Total Evictions: 1312089
Total Accesses: 9783871
1300000, Inter, 0
1300000,0.2
Total Evictions: 1801220
Total Accesses: 13452095
1800000, Inter, 0
Test 8
Total Evictions: 1612376
Total Accesses: 12189378
1600000, Inter, 0
Test 8
Total Evictions: 863915
Total Accesses: 6455300
1800000, Inter, 1
Test 9
Total Evictions: 1725132
Total Accesses: 12794445
1700000, Inter, 0
Test 9
Total Evictions: 637859
Total Accesses: 4775944
1800000, Inter, 1
1800000,0.4
Total Evictions: 1238334
Total Accesses: 9366390
1500000, Inter, 1
Test 9
Total Evictions: 1911594
Total Accesses: 14219944
1900000, Inter, 0
1900000,0.7
Total Evictions: 1611648
Total Accesses: 11988794
1600000, Inter, 0
Test 9
Total Evictions: 1500069
Total Accesses: 11086255
1500000, Inter, 0
1500000,0.1
Total Evictions: 1725192
Total Accesses: 13060465
1700000, Inter, 0
1700000,0.5
Total Evictions: 1238239
Total Accesses: 9443045
1600000, Inter, 1
1600000,0.7
