Generate random seed 105819677720964
Generate random seed 105831777720050
Generate random seed 105871534859904
Generate random seed 105876720573798
Generate random seed 105843877719136
Generate random seed 105881906287692
Generate random seed 105880177716394
52	0.236   0.1803   1000
61	0.352   0.2281   1000
64	0.385   0.2368   1000
51	0.234   0.1792   1000
59	0.323   0.2187   1000
62	0.374   0.2341   1000
54	0.265   0.1948   1000
53	0.219   0.1710   1000
57	0.308   0.2131   1000
55	0.282   0.2025   1000
50	0.198   0.1588   1000
63	0.409   0.2417   1000
56	0.287   0.2046   1000
49	0.189   0.1533   1000
58	0.318   0.2169   1000
60	0.338   0.2238   1000
Generate random seed 137152430414496
Generate random seed 137131687457688
Generate random seed 137128230298220
Generate random seed 137114401660348
Generate random seed 137140330356358
Generate random seed 137138601776624
Generate random seed 137119587399550
Generate random seed 137159344733432
Generate random seed 137154158994230
Generate random seed 137097115863008
Generate random seed 137104030181944
Generate random seed 137109215921146
Generate random seed 137142058936092
Generate random seed 137164530472634
Generate random seed 137171444870925
Generate random seed 137169716291190
79	0.582   0.2433   1000
75	0.530   0.2491   1000
69	0.478   0.2495   1000
67	0.444   0.2469   1000
74	0.532   0.2490   1000
77	0.575   0.2444   1000
70	0.481   0.2496   1000
72	0.482   0.2497   1000
71	0.503   0.2500   1000
76	0.544   0.2481   1000
73	0.524   0.2494   1000
68	0.449   0.2474   1000
78	0.595   0.2410   1000
80	0.596   0.2408   1000
66	0.443   0.2468   1000
65	0.428   0.2448   1000
Generate random seed 185007350391876
Generate random seed 185017721921778
Generate random seed 184957221330683
Generate random seed 184976235802170
Generate random seed 184988335920389
Generate random seed 185026364863363
Generate random seed 185012536156827
Generate random seed 184960678507317
Generate random seed 184969321448902
Generate random seed 184991793097023
Generate random seed 184953764154049
Generate random seed 184981421567121
Generate random seed 185000436038608
Generate random seed 185022907686729
Generate random seed 184979692978804
Generate random seed 185002164626925
83	0.631   0.2328   1000
84	0.633   0.2323   1000
81	0.592   0.2415   1000
96	0.705   0.2080   1000
95	0.706   0.2076   1000
94	0.694   0.2124   1000
82	0.636   0.2315   1000
90	0.686   0.2154   1000
88	0.656   0.2257   1000
93	0.704   0.2084   1000
92	0.683   0.2165   1000
86	0.654   0.2263   1000
85	0.636   0.2315   1000
89	0.663   0.2234   1000
91	0.690   0.2139   1000
87	0.647   0.2284   1000
Generate random seed 207630387455555
Generate random seed 207635573245526
Generate random seed 207666687985352
Generate random seed 207611372892328
Generate random seed 207602729909043
Generate random seed 207604458505700
Generate random seed 207614830085642
Generate random seed 207675330968637
Generate random seed 207626930262241
Generate random seed 207652859212096
Generate random seed 207656316405410
Generate random seed 207671873775323
Generate random seed 207621744472270
Generate random seed 207649402018782
Generate random seed 207642487632154
Generate random seed 207664959388695
97	0.710   0.2059   1000
111	0.782   0.1705   1000
110	0.783   0.1699   1000
106	0.764   0.1803   1000
109	0.773   0.1755   1000
98	0.727   0.1985   1000
103	0.748   0.1885   1000
108	0.781   0.1710   1000
112	0.793   0.1642   1000
102	0.740   0.1924   1000
105	0.765   0.1798   1000
107	0.768   0.1782   1000
99	0.726   0.1989   1000
101	0.748   0.1885   1000
104	0.760   0.1824   1000
100	0.737   0.1938   1000
Generate random seed 226314140239161
Generate random seed 226341797917673
Generate random seed 226336612102952
Generate random seed 226324511868603
Generate random seed 226374641410906
Generate random seed 226312411634254
Generate random seed 226331426288231
Generate random seed 226364269781464
Generate random seed 226346983732394
Generate random seed 226385013040348
Generate random seed 226357355361836
Generate random seed 226321054658789
Generate random seed 226378098620720
Generate random seed 226383284435441
Generate random seed 226352169547115
Generate random seed 226367726991278
123	0.813   0.1520   1000
113	0.791   0.1653   1000
115	0.799   0.1606   1000
118	0.815   0.1508   1000
125	0.816   0.1501   1000
126	0.825   0.1444   1000
122	0.824   0.1450   1000
127	0.823   0.1457   1000
119	0.809   0.1545   1000
116	0.801   0.1594   1000
121	0.808   0.1551   1000
128	0.825   0.1444   1000
114	0.797   0.1618   1000
117	0.802   0.1588   1000
124	0.822   0.1463   1000
120	0.808   0.1551   1000
Generate random seed 249568587056250
Generate random seed 249616988236770
Generate random seed 249585873192150
Generate random seed 249565129829070
Generate random seed 249556486761120
Generate random seed 249596244873690
Generate random seed 249591059032920
Generate random seed 249623902691130
Generate random seed 249629088531900
Generate random seed 249625631304720
Generate random seed 249604887941640
Generate random seed 249620445463950
Generate random seed 249558215374710
Generate random seed 249611802396000
Generate random seed 249580687351380
Generate random seed 249575501510610
132	0.832   0.1398   1000
143	0.856   0.1233   1000
142	0.848   0.1289   1000
140	0.849   0.1282   1000
134	0.835   0.1378   1000
130	0.835   0.1378   1000
138	0.845   0.1310   1000
133	0.834   0.1384   1000
141	0.856   0.1233   1000
131	0.828   0.1424   1000
135	0.853   0.1254   1000
137	0.851   0.1268   1000
139	0.843   0.1324   1000
136	0.846   0.1303   1000
129	0.826   0.1437   1000
144	0.855   0.1240   1000
Generate random seed 302144143967910
Generate random seed 302138958101340
Generate random seed 302137229479150
Generate random seed 302140686723530
Generate random seed 302147601212290
Generate random seed 302152787078860
Generate random seed 302157972945430
Generate random seed 302168344678570
Generate random seed 302171801922950
Generate random seed 302175259167330
Generate random seed 302180445033900
Generate random seed 302183902278280
Generate random seed 302189088144850
Generate random seed 302196002808429
Generate random seed 302197731430620
Generate random seed 302202917297193
145	0.864   0.1175   1000
152	0.869   0.1138   1000
156	0.869   0.1138   1000
155	0.879   0.1064   1000
154	0.862   0.1190   1000
158	0.871   0.1124   1000
151	0.859   0.1211   1000
160	0.867   0.1153   1000
150	0.862   0.1190   1000
147	0.857   0.1226   1000
149	0.859   0.1211   1000
157	0.872   0.1116   1000
146	0.859   0.1211   1000
153	0.871   0.1124   1000
148	0.864   0.1175   1000
159	0.870   0.1131   1000
Generate random seed 408155433491025
Generate random seed 408148518971685
Generate random seed 408179634308715
Generate random seed 408212478275580
Generate random seed 408222850054590
Generate random seed 408221121424755
Generate random seed 408200377866735
Generate random seed 408170991159540
Generate random seed 408174448419210
Generate random seed 408186548828055
Generate random seed 408196920607065
Generate random seed 408188277457890
Generate random seed 408165805270035
Generate random seed 408215935535250
Generate random seed 408205563756240
Generate random seed 408160619380530
165	0.875   0.1094   1000
170	0.897   0.0924   1000
171	0.885   0.1018   1000
176	0.895   0.0940   1000
162	0.880   0.1056   1000
161	0.878   0.1071   1000
164	0.873   0.1109   1000
166	0.878   0.1071   1000
172	0.892   0.0963   1000
163	0.878   0.1071   1000
169	0.880   0.1056   1000
167	0.882   0.1041   1000
173	0.890   0.0979   1000
168	0.883   0.1033   1000
174	0.890   0.0979   1000
175	0.891   0.0971   1000
Generate random seed 484460721236864
Generate random seed 484464178509652
Generate random seed 484471093055228
Generate random seed 484479736237198
Generate random seed 484481464873592
Generate random seed 484484922146380
Generate random seed 484500479873926
Generate random seed 484493565328350
Generate random seed 484491836691956
Generate random seed 484507394419502
Generate random seed 484510851692290
Generate random seed 484519494874260
Generate random seed 484521223510654
Generate random seed 484528138056230
Generate random seed 484533323965412
Generate random seed 484531595329018
178	0.891   0.0971   1000
179	0.894   0.0948   1000
177	0.895   0.0940   1000
181	0.890   0.0979   1000
190	0.903   0.0876   1000
188	0.897   0.0924   1000
180	0.895   0.0940   1000
183	0.898   0.0916   1000
189	0.901   0.0892   1000
182	0.894   0.0948   1000
184	0.892   0.0963   1000
185	0.895   0.0940   1000
186	0.897   0.0924   1000
191	0.900   0.0900   1000
187	0.898   0.0916   1000
192	0.902   0.0884   1000
Generate random seed 1375432999173532
Generate random seed 1375460657603916
Generate random seed 1375434727825431
Generate random seed 1375445099736825
Generate random seed 1375484858730502
Generate random seed 1375493501989997
Generate random seed 1375510788508987
Generate random seed 1375529803679876
Generate random seed 1375543632895068
Generate random seed 1375571291325452
Generate random seed 1375560919414058
Generate random seed 1375586849192543
Generate random seed 1375595492452038
Generate random seed 1375617964926725
Generate random seed 1375624879534321
Generate random seed 1375636980097614
193	0.903   0.0876   1000
197	0.902   0.0884   1000
199	0.904   0.0868   1000
195	0.905   0.0860   1000
198	0.906   0.0852   1000
203	0.911   0.0811   1000
207	0.907   0.0844   1000
200	0.910   0.0819   1000
196	0.903   0.0876   1000
201	0.909   0.0827   1000
202	0.904   0.0868   1000
204	0.911   0.0811   1000
205	0.914   0.0786   1000
194	0.899   0.0908   1000
208	0.911   0.0811   1000
206	0.917   0.0761   1000
Generate random seed 1656638158354830
Generate random seed 1656639887017728
Generate random seed 1656646801669320
Generate random seed 1656651987658014
Generate random seed 1656662359635402
Generate random seed 1656658902309606
Generate random seed 1656677917601484
Generate random seed 1656674460275688
Generate random seed 1656688289578872
Generate random seed 1656695204230464
Generate random seed 1656698661556260
Generate random seed 1656679646264382
Generate random seed 1656691746904668
Generate random seed 1656705576207852
Generate random seed 1656707304870750
Generate random seed 1656710762196546
223	0.912   0.0803   1000
209	0.910   0.0819   1000
216	0.913   0.0794   1000
211	0.912   0.0803   1000
224	0.913   0.0794   1000
219	0.917   0.0761   1000
214	0.917   0.0761   1000
221	0.918   0.0753   1000
215	0.911   0.0811   1000
217	0.914   0.0786   1000
210	0.914   0.0786   1000
213	0.915   0.0778   1000
212	0.915   0.0778   1000
222	0.916   0.0769   1000
220	0.914   0.0786   1000
218	0.917   0.0761   1000
Generate random seed 1677439565751252
Generate random seed 1677380790956190
Generate random seed 1677418821705936
Generate random seed 1677446480433024
Generate random seed 1677403263671949
Generate random seed 1677399806331063
Generate random seed 1677406721012835
Generate random seed 1677451666444353
Generate random seed 1677415364365050
Generate random seed 1677425736387708
Generate random seed 1677387705637962
Generate random seed 1677434379739923
Generate random seed 1677449937773910
Generate random seed 1677430922399037
Generate random seed 1677382519626633
Generate random seed 1677392891649291
236	0.923   0.0711   1000
232	0.924   0.0702   1000
229	0.921   0.0728   1000
231	0.921   0.0728   1000
234	0.919   0.0744   1000
228	0.922   0.0719   1000
235	0.925   0.0694   1000
240	0.930   0.0651   1000
239	0.928   0.0668   1000
237	0.921   0.0728   1000
226	0.919   0.0744   1000
227	0.924   0.0702   1000
230	0.923   0.0711   1000
225	0.922   0.0719   1000
238	0.924   0.0702   1000
233	0.926   0.0685   1000
Generate random seed 1696609464212677
Generate random seed 1696567975936525
Generate random seed 1696548960476622
Generate random seed 1696578348005563
Generate random seed 1696555875189314
Generate random seed 1696571433292871
Generate random seed 1696612921569023
Generate random seed 1696545503120276
Generate random seed 1696583534040082
Generate random seed 1696604278178158
Generate random seed 1696593906109120
Generate random seed 1696599092143639
Generate random seed 1696561061223833
Generate random seed 1696618107603542
Generate random seed 1696588720074601
Generate random seed 1696619836281715
254	0.931   0.0642   1000
251	0.930   0.0651   1000
252	0.933   0.0625   1000
249	0.927   0.0677   1000
241	0.926   0.0685   1000
242	0.928   0.0668   1000
248	0.931   0.0642   1000
256	0.931   0.0642   1000
244	0.925   0.0694   1000
247	0.931   0.0642   1000
245	0.934   0.0616   1000
250	0.932   0.0634   1000
246	0.927   0.0677   1000
253	0.930   0.0651   1000
243	0.926   0.0685   1000
255	0.931   0.0642   1000
Generate random seed 1713542453908840
Generate random seed 1713545911280322
Generate random seed 1713561469451991
Generate random seed 1713558012080509
Generate random seed 1713552826023286
Generate random seed 1713577027623660
Generate random seed 1713568384194955
Generate random seed 1713578756309401
Generate random seed 1713587399738106
Generate random seed 1713590857109588
Generate random seed 1713596043166811
Generate random seed 1713599500538293
Generate random seed 1713604686595516
Generate random seed 1713609872652739
Generate random seed 1713613330024221
Generate random seed 1713615058709962
261	0.934   0.0616   1000
259	0.930   0.0651   1000
265	0.938   0.0582   1000
260	0.932   0.0634   1000
268	0.934   0.0616   1000
263	0.930   0.0651   1000
269	0.939   0.0573   1000
262	0.933   0.0625   1000
264	0.937   0.0590   1000
272	0.938   0.0582   1000
257	0.932   0.0634   1000
258	0.928   0.0668   1000
266	0.937   0.0590   1000
267	0.937   0.0590   1000
271	0.936   0.0599   1000
270	0.938   0.0582   1000
Generate random seed 1726353717859433
Generate random seed 1726357175244711
Generate random seed 1726362361322628
Generate random seed 1726367547400545
Generate random seed 1726384834326935
Generate random seed 1726376190863740
Generate random seed 1726388291712213
Generate random seed 1726379648249018
Generate random seed 1726391749097491
Generate random seed 1726398663868047
Generate random seed 1726403849945964
Generate random seed 1726410764716520
Generate random seed 1726417679487076
Generate random seed 1726415950794437
Generate random seed 1726424594257632
Generate random seed 1726426322950271
276	0.936   0.0599   1000
277	0.941   0.0555   1000
279	0.936   0.0599   1000
282	0.941   0.0555   1000
286	0.939   0.0573   1000
281	0.937   0.0590   1000
283	0.940   0.0564   1000
278	0.939   0.0573   1000
274	0.940   0.0564   1000
288	0.943   0.0538   1000
287	0.944   0.0529   1000
273	0.938   0.0582   1000
280	0.938   0.0582   1000
285	0.942   0.0546   1000
275	0.936   0.0599   1000
284	0.937   0.0590   1000
Generate random seed 1737251031729679
Generate random seed 1737259675225464
Generate random seed 1737264861322935
Generate random seed 1737268318721249
Generate random seed 1737273504818720
Generate random seed 1737278690916191
Generate random seed 1737290791810290
Generate random seed 1737294249208604
Generate random seed 1737283877013662
Generate random seed 1737299435306075
Generate random seed 1737301164005232
296	0.945   0.0520   1000
299	0.944   0.0529   1000
291	0.945   0.0520   1000
297	0.949   0.0484   1000
294	0.944   0.0529   1000
290	0.942   0.0546   1000
298	0.946   0.0511   1000
295	0.945   0.0520   1000
289	0.940   0.0564   1000
292	0.942   0.0546   1000
293	0.945   0.0520   1000
