129	0.407   0.2414   1000
136	0.462   0.2486   1000
140	0.487   0.2498   1000
132	0.413   0.2424   1000
133	0.431   0.2452   1000
Generate random seed 241594814748000
Generate random seed 241598309790528
Generate random seed 241603552354320
Generate random seed 241610542439376
Generate random seed 241614037481904
Generate random seed 241621027566960
Generate random seed 241622775088224
Generate random seed 241629765173280
Generate random seed 241640250300864
Generate random seed 241635007737072
Generate random seed 241645492864656
Generate random seed 241650735428448
Generate random seed 241655977992240
Generate random seed 241661220556032
Generate random seed 241678695768672
Generate random seed 241682190811200
Generate random seed 241666463119824
Generate random seed 241669958162352
Generate random seed 241687433374992
Generate random seed 241685685853728
142	0.526   0.2493   1000
144	0.540   0.2484   1000
143	0.516   0.2497   1000
145	0.541   0.2483   1000
155	0.610   0.2379   1000
147	0.562   0.2462   1000
159	0.623   0.2349   1000
158	0.645   0.2290   1000
148	0.580   0.2436   1000
149	0.565   0.2458   1000
146	0.557   0.2468   1000
152	0.599   0.2402   1000
141	0.503   0.2500   1000
160	0.631   0.2328   1000
151	0.580   0.2436   1000
156	0.630   0.2331   1000
150	0.586   0.2426   1000
154	0.600   0.2400   1000
153	0.608   0.2383   1000
157	0.630   0.2331   1000
Generate random seed 250232934785967
Generate random seed 250234682308086
Generate random seed 250241672396562
Generate random seed 250245167440800
Generate random seed 250252157529276
Generate random seed 250257400095633
Generate random seed 250262642661990
Generate random seed 250269632750466
Generate random seed 250273127794704
Generate random seed 250281865405299
Generate random seed 250278370361061
Generate random seed 250288855493775
Generate random seed 250294098060132
Generate random seed 250299340626489
Generate random seed 250304583192846
Generate random seed 250309825759203
Generate random seed 250315068325560
Generate random seed 250322058414036
Generate random seed 250323805936155
Generate random seed 250325553458274
162	0.650   0.2275   1000
169	0.700   0.2100   1000
164	0.660   0.2244   1000
165	0.683   0.2165   1000
171	0.687   0.2150   1000
161	0.655   0.2260   1000
177	0.761   0.1819   1000
163	0.662   0.2238   1000
175	0.714   0.2042   1000
172	0.704   0.2084   1000
170	0.698   0.2108   1000
166	0.694   0.2124   1000
173	0.719   0.2020   1000
168	0.681   0.2172   1000
176	0.739   0.1929   1000
180	0.743   0.1910   1000
174	0.717   0.2029   1000
179	0.753   0.1860   1000
167	0.700   0.2100   1000
178	0.736   0.1943   1000
Generate random seed 260225415917964
Generate random seed 260228910964212
Generate random seed 260234153533584
Generate random seed 260239396102956
Generate random seed 260246386195452
Generate random seed 260253376287948
Generate random seed 260258618857320
Generate random seed 260262113903568
Generate random seed 260269103996064
Generate random seed 260270851519188
Generate random seed 260274346565436
Generate random seed 260281336657932
Generate random seed 260286579227304
Generate random seed 260291821796676
Generate random seed 260300559412296
Generate random seed 260297064366048
Generate random seed 260312792074164
Generate random seed 260311044551040
Generate random seed 260316287120412
Generate random seed 260318034643536
186	0.765   0.1798   1000
188	0.775   0.1744   1000
190	0.774   0.1749   1000
184	0.755   0.1850   1000
182	0.744   0.1905   1000
195	0.783   0.1699   1000
199	0.818   0.1489   1000
198	0.809   0.1545   1000
187	0.787   0.1676   1000
185	0.776   0.1738   1000
181	0.754   0.1855   1000
196	0.805   0.1570   1000
193	0.801   0.1594   1000
200	0.817   0.1495   1000
183	0.769   0.1776   1000
191	0.794   0.1636   1000
197	0.811   0.1533   1000
189	0.777   0.1733   1000
194	0.800   0.1600   1000
192	0.803   0.1582   1000
Generate random seed 271420223160665
Generate random seed 271425465733400
Generate random seed 271430708306135
Generate random seed 271435950878870
Generate random seed 271439445927360
Generate random seed 271446436024340
Generate random seed 271449931072830
Generate random seed 271456921169810
Generate random seed 271460416218300
Generate random seed 271467406315280
Generate random seed 271483134033485
Generate random seed 271472648888015
Generate random seed 271488376606220
Generate random seed 271481386509240
Generate random seed 271491871654710
Generate random seed 271498861751690
Generate random seed 271507599372915
Generate random seed 271509346897160
Generate random seed 271512841945650
Generate random seed 271514589469895
203	0.833   0.1391   1000
205	0.838   0.1358   1000
207	0.839   0.1351   1000
214	0.851   0.1268   1000
213	0.847   0.1296   1000
202	0.829   0.1418   1000
206	0.820   0.1476   1000
208	0.843   0.1324   1000
212	0.845   0.1310   1000
201	0.817   0.1495   1000
209	0.818   0.1489   1000
220	0.854   0.1247   1000
204	0.821   0.1470   1000
219	0.848   0.1289   1000
217	0.858   0.1218   1000
216	0.848   0.1289   1000
215	0.853   0.1254   1000
210	0.851   0.1268   1000
211	0.839   0.1351   1000
218	0.848   0.1289   1000
Generate random seed 283165524167998
Generate random seed 283162029117156
Generate random seed 283170766744261
Generate random seed 283176009320524
Generate random seed 283181251896787
Generate random seed 283186494473050
Generate random seed 283191737049313
Generate random seed 283198727150997
Generate random seed 283202222201839
Generate random seed 283209212303523
Generate random seed 283214454879786
Generate random seed 283223192506891
Generate random seed 283217949930628
Generate random seed 283231930133996
Generate random seed 283235425184838
Generate random seed 283240667761101
Generate random seed 283245910337364
Generate random seed 283249405388206
Generate random seed 283254647964469
Generate random seed 283256395489890
222	0.855   0.1240   1000
221	0.852   0.1261   1000
224	0.867   0.1153   1000
223	0.859   0.1211   1000
225	0.862   0.1190   1000
236	0.873   0.1109   1000
226	0.867   0.1153   1000
232	0.867   0.1153   1000
233	0.882   0.1041   1000
227	0.874   0.1101   1000
237	0.873   0.1109   1000
238	0.885   0.1018   1000
235	0.875   0.1094   1000
240	0.878   0.1071   1000
231	0.872   0.1116   1000
234	0.879   0.1064   1000
239	0.886   0.1010   1000
230	0.876   0.1086   1000
229	0.867   0.1153   1000
228	0.866   0.1160   1000
Generate random seed 295817823368376
Generate random seed 295821318421760
Generate random seed 295824813475144
Generate random seed 295831803581912
Generate random seed 295838793688680
Generate random seed 295844036268756
Generate random seed 295847531322140
Generate random seed 295854521428908
Generate random seed 295856268955600
Generate random seed 295865006589060
Generate random seed 295870249169136
Generate random seed 295871996695828
Generate random seed 295880734329288
Generate random seed 295885976909364
Generate random seed 295889471962748
Generate random seed 295896462069516
Generate random seed 295901704649592
Generate random seed 295910442283052
Generate random seed 295906947229668
Generate random seed 295912189809744
245	0.884   0.1025   1000
243	0.887   0.1002   1000
249	0.890   0.0979   1000
241	0.884   0.1025   1000
242	0.884   0.1025   1000
246	0.889   0.0987   1000
248	0.888   0.0995   1000
252	0.895   0.0940   1000
256	0.894   0.0948   1000
247	0.890   0.0979   1000
244	0.892   0.0963   1000
250	0.886   0.1010   1000
251	0.895   0.0940   1000
259	0.897   0.0924   1000
260	0.898   0.0916   1000
255	0.897   0.0924   1000
253	0.898   0.0916   1000
257	0.899   0.0908   1000
254	0.893   0.0956   1000
258	0.897   0.0924   1000
Generate random seed 308012282477568
Generate random seed 308021020117208
Generate random seed 308017525061352
Generate random seed 308031505284776
Generate random seed 308028010228920
Generate random seed 308036747868560
Generate random seed 308041990452344
Generate random seed 308048980564056
Generate random seed 308054223147840
Generate random seed 308057718203696
Generate random seed 308064708315408
Generate random seed 308069950899192
Generate random seed 308075193482976
Generate random seed 308080436066760
Generate random seed 308085678650544
Generate random seed 308090921234328
Generate random seed 308096163818112
Generate random seed 308101406401896
Generate random seed 308103153929824
Generate random seed 308106648985680
266	0.901   0.0892   1000
265	0.902   0.0884   1000
273	0.906   0.0852   1000
261	0.897   0.0924   1000
272	0.908   0.0835   1000
262	0.896   0.0932   1000
267	0.905   0.0860   1000
263	0.903   0.0876   1000
268	0.905   0.0860   1000
269	0.905   0.0860   1000
264	0.900   0.0900   1000
277	0.908   0.0835   1000
279	0.907   0.0844   1000
276	0.911   0.0811   1000
271	0.902   0.0884   1000
278	0.910   0.0819   1000
280	0.914   0.0786   1000
274	0.903   0.0876   1000
275	0.908   0.0835   1000
270	0.900   0.0900   1000
Generate random seed 321865190903730
Generate random seed 321868685962350
Generate random seed 321873928550280
Generate random seed 321879171138210
Generate random seed 321886161255450
Generate random seed 321893151372690
Generate random seed 321898393960620
Generate random seed 321903636548550
Generate random seed 321908879136480
Generate random seed 321912374195100
Generate random seed 321917616783030
Generate random seed 321928101958890
Generate random seed 321922859370960
Generate random seed 321931597017510
Generate random seed 321942082193370
Generate random seed 321943829722680
Generate random seed 321950819839920
Generate random seed 321949072310610
Generate random seed 321954314898540
289	0.917   0.0761   1000
298	0.916   0.0769   1000
292	0.916   0.0769   1000
281	0.911   0.0811   1000
282	0.911   0.0811   1000
284	0.909   0.0827   1000
285	0.912   0.0803   1000
293	0.915   0.0778   1000
299	0.918   0.0753   1000
283	0.908   0.0835   1000
288	0.910   0.0819   1000
295	0.918   0.0753   1000
294	0.916   0.0769   1000
290	0.915   0.0778   1000
287	0.911   0.0811   1000
297	0.922   0.0719   1000
286	0.912   0.0803   1000
291	0.917   0.0761   1000
296	0.918   0.0753   1000
