70	0.330   0.2211   1000
63	0.231   0.1776   1000
62	0.240   0.1824   1000
77	0.419   0.2434   1000
76	0.380   0.2356   1000
71	0.370   0.2331   1000
64	0.272   0.1980   1000
75	0.382   0.2361   1000
67	0.298   0.2092   1000
72	0.357   0.2296   1000
79	0.442   0.2466   1000
Generate random seed 6621849339521652
Generate random seed 6621854581750824
Generate random seed 6621858076570272
Generate random seed 6621863318799444
Generate random seed 6621868561028616
Generate random seed 6621875550667512
Generate random seed 6621880792896684
Generate random seed 6621884287716132
Generate random seed 6621891277355028
Generate random seed 6621894772174476
Generate random seed 6621901761813372
Generate random seed 6621910498861992
Generate random seed 6621907004042544
Generate random seed 6621920983320336
Generate random seed 6621915741091164
Generate random seed 6621927972959232
Generate random seed 6621933215188404
Generate random seed 6621938457417576
Generate random seed 6621941952237024
Generate random seed 6621943699646748
84	0.482   0.2497   1000
82	0.474   0.2493   1000
86	0.499   0.2500   1000
83	0.451   0.2476   1000
95	0.579   0.2438   1000
93	0.550   0.2475   1000
85	0.474   0.2493   1000
100	0.587   0.2424   1000
81	0.435   0.2458   1000
87	0.497   0.2500   1000
91	0.543   0.2482   1000
98	0.567   0.2455   1000
97	0.580   0.2436   1000
88	0.508   0.2499   1000
90	0.519   0.2496   1000
92	0.522   0.2495   1000
89	0.511   0.2499   1000
94	0.554   0.2471   1000
99	0.592   0.2415   1000
96	0.558   0.2466   1000
Generate random seed 6630605590620480
Generate random seed 6630609085441760
Generate random seed 6630616075084320
Generate random seed 6630619569905600
Generate random seed 6630624812137520
Generate random seed 6630631801780080
Generate random seed 6630638791422640
Generate random seed 6630642286243920
Generate random seed 6630645781065200
Generate random seed 6630651023297120
Generate random seed 6630656265529040
Generate random seed 6630661507760960
Generate random seed 6630670244814160
Generate random seed 6630673739635440
Generate random seed 6630678981867360
Generate random seed 6630682476688640
Generate random seed 6630687718920560
Generate random seed 6630694708563120
Generate random seed 6630698203384400
Generate random seed 6630699950795040
110	0.649   0.2278   1000
101	0.591   0.2417   1000
119	0.694   0.2124   1000
109	0.645   0.2290   1000
106	0.634   0.2320   1000
114	0.663   0.2234   1000
104	0.616   0.2365   1000
103	0.603   0.2394   1000
111	0.657   0.2254   1000
105	0.617   0.2363   1000
117	0.679   0.2180   1000
115	0.678   0.2183   1000
102	0.598   0.2404   1000
108	0.638   0.2310   1000
112	0.656   0.2257   1000
107	0.633   0.2323   1000
116	0.670   0.2211   1000
118	0.676   0.2190   1000
120	0.694   0.2124   1000
113	0.665   0.2228   1000
Generate random seed 6640395023341100
Generate random seed 6640402012987800
Generate random seed 6640405507811150
Generate random seed 6640412497457850
Generate random seed 6640417739692875
Generate random seed 6640422981927900
Generate random seed 6640426476751250
Generate random seed 6640433466397950
Generate random seed 6640438708632975
Generate random seed 6640447445691350
Generate random seed 6640454435338050
Generate random seed 6640443950868000
Generate random seed 6640463172396425
Generate random seed 6640466667219775
Generate random seed 6640468414631450
Generate random seed 6640473656866475
Generate random seed 6640478899101500
Generate random seed 6640485888748200
Generate random seed 6640487636159875
Generate random seed 6640491130983225
129	0.719   0.2020   1000
131	0.737   0.1938   1000
139	0.756   0.1845   1000
126	0.713   0.2046   1000
125	0.715   0.2038   1000
121	0.696   0.2116   1000
132	0.731   0.1966   1000
122	0.694   0.2124   1000
130	0.735   0.1948   1000
128	0.719   0.2020   1000
138	0.758   0.1834   1000
134	0.745   0.1900   1000
135	0.748   0.1885   1000
124	0.713   0.2046   1000
123	0.707   0.2072   1000
140	0.759   0.1829   1000
133	0.733   0.1957   1000
127	0.715   0.2038   1000
136	0.754   0.1855   1000
137	0.758   0.1834   1000
Generate random seed 6652185902375760
Generate random seed 6652187649788640
Generate random seed 6652194639440160
Generate random seed 6652198134265920
Generate random seed 6652205123917440
Generate random seed 6652208618743200
Generate random seed 6652213860981840
Generate random seed 6652219103220480
Generate random seed 6652226092872000
Generate random seed 6652231335110640
Generate random seed 6652240072175040
Generate random seed 6652241819587920
Generate random seed 6652255798890960
Generate random seed 6652247061826560
Generate random seed 6652261041129600
Generate random seed 6652262788542480
Generate random seed 6652268030781120
Generate random seed 6652273273019760
Generate random seed 6652276767845520
Generate random seed 6652278515258400
141	0.759   0.1829   1000
160	0.800   0.1600   1000
144	0.766   0.1792   1000
146	0.780   0.1716   1000
151	0.785   0.1688   1000
156	0.798   0.1612   1000
154	0.787   0.1676   1000
152	0.778   0.1727   1000
155	0.787   0.1676   1000
143	0.761   0.1819   1000
157	0.793   0.1642   1000
142	0.754   0.1855   1000
150	0.780   0.1716   1000
159	0.796   0.1624   1000
147	0.775   0.1744   1000
149	0.784   0.1693   1000
158	0.795   0.1630   1000
145	0.767   0.1787   1000
153	0.787   0.1676   1000
148	0.772   0.1760   1000
Generate random seed 6665565921830025
Generate random seed 6665576406315675
Generate random seed 6665571164072850
Generate random seed 6665581648558500
Generate random seed 6665586890801325
Generate random seed 6665592133044150
Generate random seed 6665599122701250
Generate random seed 6665600870115525
Generate random seed 6665607859772625
Generate random seed 6665611354601175
Generate random seed 6665618344258275
Generate random seed 6665621839086825
Generate random seed 6665628828743925
Generate random seed 6665634070986750
Generate random seed 6665637565815300
Generate random seed 6665642808058125
Generate random seed 6665646302886675
Generate random seed 6665653292543775
Generate random seed 6665658534786600
Generate random seed 6665660282200875
169	0.811   0.1533   1000
176	0.822   0.1463   1000
166	0.816   0.1501   1000
164	0.809   0.1545   1000
174	0.821   0.1470   1000
175	0.820   0.1476   1000
180	0.833   0.1391   1000
161	0.808   0.1551   1000
163	0.807   0.1558   1000
165	0.806   0.1564   1000
167	0.808   0.1551   1000
178	0.829   0.1418   1000
168	0.816   0.1501   1000
162	0.806   0.1564   1000
172	0.813   0.1520   1000
173	0.816   0.1501   1000
170	0.810   0.1539   1000
177	0.821   0.1470   1000
171	0.825   0.1444   1000
179	0.825   0.1444   1000
Generate random seed 6680040292117257
Generate random seed 6680043786948831
Generate random seed 6680054271443553
Generate random seed 6680050776611979
Generate random seed 6680064755938275
Generate random seed 6680059513690914
Generate random seed 6680069998185636
Generate random seed 6680075240432997
Generate random seed 6680080482680358
Generate random seed 6680085724927719
Generate random seed 6680092714590867
Generate random seed 6680097956838228
Generate random seed 6680103199085589
Generate random seed 6680108441332950
Generate random seed 6680118925827672
Generate random seed 6680113683580311
Generate random seed 6680124168075033
Generate random seed 6680131157738181
Generate random seed 6680132905153968
Generate random seed 6680134652569755
181	0.828   0.1424   1000
183	0.833   0.1391   1000
182	0.830   0.1411   1000
184	0.833   0.1391   1000
189	0.842   0.1330   1000
187	0.831   0.1404   1000
194	0.841   0.1337   1000
190	0.836   0.1371   1000
195	0.839   0.1351   1000
196	0.847   0.1296   1000
193	0.841   0.1337   1000
188	0.834   0.1384   1000
200	0.845   0.1310   1000
185	0.833   0.1391   1000
186	0.833   0.1391   1000
192	0.839   0.1351   1000
199	0.846   0.1303   1000
191	0.842   0.1330   1000
197	0.845   0.1310   1000
198	0.847   0.1296   1000
Generate random seed 6695687748561042
Generate random seed 6695696485648247
Generate random seed 6695692990813365
Generate random seed 6695701727900570
Generate random seed 6695708717570334
Generate random seed 6695713959822657
Generate random seed 6695717454657539
Generate random seed 6695724444327303
Generate random seed 6695727939162185
Generate random seed 6695734928831949
Generate random seed 6695738423666831
Generate random seed 6695745413336595
Generate random seed 6695748908171477
Generate random seed 6695755897841241
Generate random seed 6695759392676123
Generate random seed 6695764634928446
Generate random seed 6695771624598210
Generate random seed 6695776866850533
Generate random seed 6695780361685415
Generate random seed 6695782109102856
202	0.851   0.1268   1000
205	0.847   0.1296   1000
218	0.862   0.1190   1000
212	0.857   0.1226   1000
207	0.856   0.1233   1000
209	0.856   0.1233   1000
219	0.866   0.1160   1000
214	0.860   0.1204   1000
206	0.851   0.1268   1000
204	0.852   0.1261   1000
203	0.851   0.1268   1000
201	0.851   0.1268   1000
208	0.858   0.1218   1000
211	0.859   0.1211   1000
215	0.860   0.1204   1000
216	0.855   0.1240   1000
213	0.859   0.1211   1000
210	0.852   0.1261   1000
217	0.862   0.1190   1000
220	0.861   0.1197   1000
Generate random seed 6710479736581001
Generate random seed 6710481484000288
Generate random seed 6710488473677436
Generate random seed 6710493715935297
Generate random seed 6710498958193158
Generate random seed 6710504200451019
Generate random seed 6710507695289593
Generate random seed 6710514684966741
Generate random seed 6710519927224602
Generate random seed 6710525169482463
Generate random seed 6710530411740324
Generate random seed 6710535653998185
Generate random seed 6710540896256046
Generate random seed 6710547885933194
Generate random seed 6710554875610342
Generate random seed 6710561865287490
Generate random seed 6710558370448916
Generate random seed 6710568854964638
Generate random seed 6710570602383925
Generate random seed 6710575844641786
229	0.871   0.1124   1000
224	0.865   0.1168   1000
222	0.866   0.1160   1000
230	0.873   0.1109   1000
226	0.867   0.1153   1000
225	0.867   0.1153   1000
240	0.876   0.1086   1000
238	0.872   0.1116   1000
234	0.874   0.1101   1000
231	0.869   0.1138   1000
228	0.868   0.1146   1000
221	0.865   0.1168   1000
227	0.869   0.1138   1000
235	0.873   0.1109   1000
223	0.865   0.1168   1000
236	0.878   0.1071   1000
239	0.874   0.1101   1000
233	0.874   0.1101   1000
237	0.873   0.1109   1000
232	0.872   0.1116   1000
Generate random seed 6725429747310454
Generate random seed 6725434989574417
Generate random seed 6725440231838380
Generate random seed 6725448968944985
Generate random seed 6725443726681022
Generate random seed 6725454211208948
Generate random seed 6725459453472911
Generate random seed 6725466443158195
Generate random seed 6725469938000837
Generate random seed 6725476927686121
Generate random seed 6725482169950084
Generate random seed 6725487412214047
Generate random seed 6725492654478010
Generate random seed 6725497896741973
Generate random seed 6725499644163294
Generate random seed 6725510128691220
Generate random seed 6725508381269899
Generate random seed 6725524108061788
Generate random seed 6725517118376504
Generate random seed 6725522360640467
246	0.882   0.1041   1000
242	0.876   0.1086   1000
244	0.880   0.1056   1000
243	0.878   0.1071   1000
254	0.882   0.1041   1000
248	0.878   0.1071   1000
256	0.882   0.1041   1000
247	0.879   0.1064   1000
252	0.883   0.1033   1000
257	0.886   0.1010   1000
251	0.882   0.1041   1000
255	0.883   0.1033   1000
245	0.880   0.1056   1000
258	0.887   0.1002   1000
250	0.881   0.1048   1000
241	0.876   0.1086   1000
260	0.886   0.1010   1000
249	0.883   0.1033   1000
253	0.882   0.1041   1000
259	0.884   0.1025   1000
Generate random seed 6741601924620768
Generate random seed 6741605419467832
Generate random seed 6741612409161960
Generate random seed 6741617651432556
Generate random seed 6741621146279620
Generate random seed 6741628135973748
Generate random seed 6741633378244344
Generate random seed 6741636873091408
Generate random seed 6741643862785536
Generate random seed 6741649105056132
Generate random seed 6741654347326728
Generate random seed 6741657842173792
Generate random seed 6741664831867920
Generate random seed 6741668326714984
Generate random seed 6741675316409112
Generate random seed 6741680558679708
Generate random seed 6741685800950304
Generate random seed 6741691043220900
Generate random seed 6741694538067964
Generate random seed 6741696285491496
278	0.892   0.0963   1000
276	0.894   0.0948   1000
263	0.888   0.0995   1000
261	0.889   0.0987   1000
264	0.888   0.0995   1000
262	0.891   0.0971   1000
267	0.889   0.0987   1000
271	0.891   0.0971   1000
280	0.897   0.0924   1000
277	0.895   0.0940   1000
274	0.892   0.0963   1000
273	0.892   0.0963   1000
272	0.892   0.0963   1000
265	0.887   0.1002   1000
275	0.892   0.0963   1000
270	0.893   0.0956   1000
266	0.890   0.0979   1000
269	0.892   0.0963   1000
268	0.890   0.0979   1000
279	0.895   0.0940   1000
Generate random seed 6763243999543400
Generate random seed 6763250989246800
Generate random seed 6763254484098500
Generate random seed 6763261473801900
Generate random seed 6763264968653600
Generate random seed 6763270210931150
Generate random seed 6763277200634550
Generate random seed 6763278948060400
Generate random seed 6763285937763800
Generate random seed 6763292927467200
Generate random seed 6763296422318900
Generate random seed 6763301664596450
Generate random seed 6763308654299850
Generate random seed 6763313896577400
Generate random seed 6763317391429100
Generate random seed 6763322633706650
Generate random seed 6763329623410050
Generate random seed 6763333118261750
Generate random seed 6763334865687600
292	0.900   0.0900   1000
286	0.895   0.0940   1000
289	0.901   0.0892   1000
291	0.899   0.0908   1000
295	0.903   0.0876   1000
290	0.897   0.0924   1000
298	0.905   0.0860   1000
294	0.901   0.0892   1000
288	0.900   0.0900   1000
284	0.896   0.0932   1000
287	0.896   0.0932   1000
296	0.902   0.0884   1000
293	0.899   0.0908   1000
283	0.892   0.0963   1000
297	0.900   0.0900   1000
282	0.897   0.0924   1000
299	0.902   0.0884   1000
285	0.896   0.0932   1000
281	0.896   0.0932   1000
