64	0.292   0.2067   1000
61	0.240   0.1824   1000
53	0.155   0.1310   1000
59	0.215   0.1688   1000
Generate random seed 1759980746423535
Generate random seed 1759977284739493
Generate random seed 1759991131475661
Generate random seed 1759987669791619
Generate random seed 1759996324001724
Generate random seed 1760001516527787
Generate random seed 1760006709053850
Generate random seed 1760015363263955
Generate random seed 1760011901579913
Generate random seed 1760027479158102
Generate random seed 1760030940842144
Generate random seed 1760029210000123
Generate random seed 1760039595052249
Generate random seed 1760041325894270
Generate random seed 1760046518420333
Generate random seed 1760048249262354
67	0.321   0.2180   1000
66	0.287   0.2046   1000
68	0.348   0.2269   1000
65	0.271   0.1976   1000
70	0.335   0.2228   1000
80	0.450   0.2475   1000
73	0.370   0.2331   1000
74	0.376   0.2346   1000
69	0.332   0.2218   1000
76	0.406   0.2412   1000
75	0.404   0.2408   1000
78	0.454   0.2479   1000
77	0.407   0.2414   1000
79	0.460   0.2484   1000
72	0.355   0.2290   1000
71	0.393   0.2386   1000
Generate random seed 1777188907331970
Generate random seed 1777187176483080
Generate random seed 1777197561576420
Generate random seed 1777199292425310
Generate random seed 1777207946669760
Generate random seed 1777209678545435
Generate random seed 1777218332789890
Generate random seed 1777220063638781
Generate random seed 1777228717883236
Generate random seed 1777230448732127
Generate random seed 1777233910429909
Generate random seed 1777244295523255
Generate random seed 1777247757221037
Generate random seed 1777252949767710
Generate random seed 1777256411465492
Generate random seed 1777258142314383
Generate random seed 1798150179347976
Generate random seed 1798144986744327
Generate random seed 1798117292858199
Generate random seed 1798122485461848
Generate random seed 1798132870669146
Generate random seed 1798127678065497
Generate random seed 1798139794140678
Generate random seed 1798167488026806
Generate random seed 1798176142366221
Generate random seed 1798148448480093
Generate random seed 1798179604101987
Generate random seed 1798158833687391
Generate random seed 1798162295423157
Generate random seed 1798184796705636
Generate random seed 1798186527573519
Generate random seed 1798189989309285
87	0.528   0.2492   1000
86	0.510   0.2499   1000
91	0.567   0.2455   1000
84	0.512   0.2499   1000
95	0.609   0.2381   1000
82	0.439   0.2463   1000
81	0.488   0.2499   1000
89	0.550   0.2475   1000
85	0.509   0.2499   1000
92	0.566   0.2456   1000
90	0.556   0.2469   1000
88	0.544   0.2481   1000
83	0.476   0.2494   1000
94	0.613   0.2372   1000
93	0.591   0.2417   1000
96	0.629   0.2334   1000
Generate random seed 1822425716525224
Generate random seed 1822430909148928
Generate random seed 1822436101772632
Generate random seed 1822439563521768
Generate random seed 1822444756145472
Generate random seed 1822455141392880
Generate random seed 1822467257514856
Generate random seed 1822470719263992
Generate random seed 1822463795765720
Generate random seed 1822486297135104
Generate random seed 1822498413257080
Generate random seed 1822488028009672
Generate random seed 1822484566260536
Generate random seed 1822494951507944
Generate random seed 1822482835385968
Generate random seed 1822496682382512
98	0.652   0.2269   1000
100	0.658   0.2250   1000
104	0.674   0.2197   1000
105	0.693   0.2128   1000
111	0.723   0.2003   1000
106	0.696   0.2116   1000
102	0.684   0.2161   1000
97	0.647   0.2284   1000
99	0.636   0.2315   1000
101	0.675   0.2194   1000
103	0.672   0.2204   1000
109	0.710   0.2059   1000
110	0.744   0.1905   1000
108	0.709   0.2063   1000
112	0.753   0.1860   1000
107	0.731   0.1966   1000
Generate random seed 1843030481604054
Generate random seed 1843037405129966
Generate random seed 1843051252181790
Generate random seed 1843046059537356
Generate random seed 1843061638535469
Generate random seed 1843066831179906
Generate random seed 1843075485587301
Generate random seed 1843080678231738
Generate random seed 1843091063520612
Generate random seed 1843094525283570
Generate random seed 1843101448809486
Generate random seed 1843108372335402
Generate random seed 1843113564979839
Generate random seed 1843120488505755
Generate random seed 1843127412031671
Generate random seed 1843132604676108
115	0.744   0.1905   1000
116	0.763   0.1808   1000
122	0.812   0.1527   1000
123	0.791   0.1653   1000
128	0.847   0.1296   1000
126	0.843   0.1324   1000
127	0.836   0.1371   1000
120	0.773   0.1755   1000
121	0.797   0.1618   1000
124	0.803   0.1582   1000
117	0.772   0.1760   1000
114	0.748   0.1885   1000
113	0.736   0.1943   1000
118	0.801   0.1594   1000
125	0.834   0.1384   1000
119	0.770   0.1771   1000
Generate random seed 1861831111330710
Generate random seed 1861843227781329
Generate random seed 1861822456723125
Generate random seed 1861879577133186
Generate random seed 1861836304095261
Generate random seed 1861846689624363
Generate random seed 1861827649487676
Generate random seed 1861850151467397
Generate random seed 1861815533037057
Generate random seed 1861865729761050
Generate random seed 1861883038976220
Generate random seed 1861876115290152
Generate random seed 1861870922525601
Generate random seed 1861862267918016
Generate random seed 1861810340272506
Generate random seed 1861853613310431
135	0.861   0.1197   1000
129	0.860   0.1204   1000
141	0.891   0.0971   1000
137	0.879   0.1064   1000
132	0.861   0.1197   1000
142	0.889   0.0987   1000
133	0.859   0.1211   1000
143	0.888   0.0995   1000
131	0.846   0.1303   1000
136	0.869   0.1138   1000
138	0.879   0.1064   1000
130	0.846   0.1303   1000
144	0.897   0.0924   1000
139	0.870   0.1131   1000
140	0.885   0.1018   1000
134	0.859   0.1211   1000
Generate random seed 1899004619725101
Generate random seed 1899009812504502
Generate random seed 1899013274357436
Generate random seed 1899030583622106
Generate random seed 1899018467136837
Generate random seed 1899051354739710
Generate random seed 1899023659916238
Generate random seed 1899037507327974
Generate random seed 1899046161960309
Generate random seed 1899056547519111
Generate random seed 1899068664004380
Generate random seed 1899072125857314
Generate random seed 1899061740298512
Generate random seed 1899065202151446
Generate random seed 1899075587710248
Generate random seed 1899077318636715
152	0.911   0.0811   1000
156	0.938   0.0582   1000
148	0.909   0.0827   1000
160	0.928   0.0668   1000
157	0.920   0.0736   1000
153	0.930   0.0651   1000
150	0.919   0.0744   1000
154	0.920   0.0736   1000
159	0.939   0.0573   1000
155	0.928   0.0668   1000
145	0.899   0.0908   1000
146	0.902   0.0884   1000
147	0.910   0.0819   1000
151	0.907   0.0844   1000
158	0.921   0.0728   1000
149	0.914   0.0786   1000
Generate random seed 1902341731782464
Generate random seed 1902331346195936
Generate random seed 1902348655506816
Generate random seed 1902326153402672
Generate random seed 1902336538989200
Generate random seed 1902355579231168
Generate random seed 1902362502955520
Generate random seed 1902365964817696
Generate random seed 1902378081335312
Generate random seed 1902371157610960
Generate random seed 1902346924575728
Generate random seed 1902383274128576
Generate random seed 1902390197852928
Generate random seed 1902391928784016
Generate random seed 1902397121577280
Generate random seed 1902398852508368
161	0.937   0.0590   1000
163	0.935   0.0608   1000
166	0.941   0.0555   1000
164	0.942   0.0546   1000
165	0.937   0.0590   1000
162	0.944   0.0529   1000
169	0.948   0.0493   1000
173	0.960   0.0384   1000
170	0.957   0.0412   1000
168	0.941   0.0555   1000
167	0.939   0.0573   1000
172	0.948   0.0493   1000
176	0.953   0.0448   1000
174	0.956   0.0421   1000
171	0.949   0.0484   1000
175	0.953   0.0448   1000
Generate random seed 1903229575768836
Generate random seed 1903231306702960
Generate random seed 1903222652032340
Generate random seed 1903241692307704
Generate random seed 1903246885110076
Generate random seed 1903252077912448
Generate random seed 1903259001648944
Generate random seed 1903217459229968
Generate random seed 1903265925385440
Generate random seed 1903262463517192
Generate random seed 1903236499505332
Generate random seed 1903284965660804
Generate random seed 1903272849121936
Generate random seed 1903278041924308
Generate random seed 1903288427529052
Generate random seed 1903290158463176
177	0.948   0.0493   1000
179	0.972   0.0272   1000
181	0.966   0.0328   1000
185	0.964   0.0347   1000
180	0.965   0.0338   1000
184	0.970   0.0291   1000
182	0.968   0.0310   1000
186	0.969   0.0300   1000
178	0.968   0.0310   1000
183	0.964   0.0347   1000
189	0.964   0.0347   1000
187	0.977   0.0225   1000
192	0.979   0.0206   1000
188	0.972   0.0272   1000
191	0.973   0.0263   1000
190	0.974   0.0253   1000
Generate random seed 1904242138343280
Generate random seed 1904228290845360
Generate random seed 1904233483657080
Generate random seed 1904249062092240
Generate random seed 1904238676468800
Generate random seed 1904254254903960
Generate random seed 1904255985841200
Generate random seed 1904262909590160
Generate random seed 1904266371464640
Generate random seed 1904273295213600
Generate random seed 1904278488025320
Generate random seed 1904294066460480
Generate random seed 1904283680837040
Generate random seed 1904290604586000
Generate random seed 1904297528334960
Generate random seed 1904300990209440
194	0.974   0.0253   1000
203	0.974   0.0253   1000
202	0.984   0.0157   1000
195	0.968   0.0310   1000
196	0.981   0.0186   1000
200	0.984   0.0157   1000
193	0.974   0.0253   1000
201	0.985   0.0148   1000
199	0.980   0.0196   1000
197	0.976   0.0234   1000
198	0.979   0.0206   1000
207	0.982   0.0177   1000
205	0.977   0.0225   1000
208	0.984   0.0157   1000
204	0.977   0.0225   1000
206	0.989   0.0109   1000
Generate random seed 1905434802707061
Generate random seed 1905441726468777
Generate random seed 1905448650230493
Generate random seed 1905431340826203
Generate random seed 1905452112111351
Generate random seed 1905453843051780
Generate random seed 1905459035873067
Generate random seed 1905462497753925
Generate random seed 1905465959634783
Generate random seed 1905472883396499
Generate random seed 1905479807158215
Generate random seed 1905490192800789
Generate random seed 1905493654681647
Generate random seed 1905497116562505
Generate random seed 1905483269039073
Generate random seed 1905500578443363
211	0.983   0.0167   1000
209	0.986   0.0138   1000
213	0.988   0.0119   1000
210	0.988   0.0119   1000
212	0.985   0.0148   1000
216	0.989   0.0109   1000
217	0.991   0.0089   1000
214	0.987   0.0128   1000
223	0.990   0.0099   1000
215	0.982   0.0177   1000
224	0.993   0.0070   1000
220	0.989   0.0109   1000
222	0.984   0.0157   1000
221	0.985   0.0148   1000
219	0.985   0.0148   1000
218	0.988   0.0119   1000
Generate random seed 1906447522703952
Generate random seed 1906437137041866
Generate random seed 1906450984591314
Generate random seed 1906456177422357
Generate random seed 1906442329872909
Generate random seed 1906431944210823
Generate random seed 1906461370253400
Generate random seed 1906466563084443
Generate random seed 1906470024971805
Generate random seed 1906480410633891
Generate random seed 1906483872521253
Generate random seed 1906490796295977
Generate random seed 1906485603464934
Generate random seed 1906501181958063
Generate random seed 1906499451014382
Generate random seed 1906504643845425
226	0.991   0.0089   1000
225	0.994   0.0060   1000
229	0.992   0.0079   1000
228	0.990   0.0099   1000
232	0.987   0.0128   1000
235	0.994   0.0060   1000
230	0.987   0.0128   1000
233	0.994   0.0060   1000
240	0.991   0.0089   1000
236	0.991   0.0089   1000
227	0.993   0.0070   1000
238	0.991   0.0089   1000
237	0.992   0.0079   1000
231	0.991   0.0089   1000
234	0.995   0.0050   1000
239	0.995   0.0050   1000
Generate random seed 1907567650059370
Generate random seed 1907565919112360
Generate random seed 1907552071536280
Generate random seed 1907555533430300
Generate random seed 1907562457218340
Generate random seed 1907579766688440
Generate random seed 1907583228582460
Generate random seed 1907584959529470
Generate random seed 1907603999946580
Generate random seed 1907593614264520
Generate random seed 1907597076158540
Generate random seed 1907617847522660
Generate random seed 1907605730893590
Generate random seed 1907610923734620
Generate random seed 1907623040363690
Generate random seed 1907624771310700
241	0.992   0.0079   1000
243	0.993   0.0070   1000
247	0.992   0.0079   1000
246	0.993   0.0070   1000
245	0.993   0.0070   1000
248	0.993   0.0070   1000
242	0.993   0.0070   1000
249	0.995   0.0050   1000
254	0.997   0.0030   1000
244	0.994   0.0060   1000
250	0.995   0.0050   1000
253	0.993   0.0070   1000
256	0.998   0.0020   1000
255	0.994   0.0060   1000
252	0.994   0.0060   1000
251	0.995   0.0050   1000
Generate random seed 1908606499817175
Generate random seed 1908611692668390
Generate random seed 1908616885519605
Generate random seed 1908634195023655
Generate random seed 1908632464073250
Generate random seed 1908620347420415
Generate random seed 1908641118825275
Generate random seed 1908623809321225
Generate random seed 1908651504527705
Generate random seed 1908677468783780
Generate random seed 1908661890230135
Generate random seed 1908646311676490
Generate random seed 1908670544982160
Generate random seed 1908679199734185
Generate random seed 1908658428329325
Generate random seed 1908665352130945
257	0.993   0.0070   1000
258	0.995   0.0050   1000
259	0.996   0.0040   1000
265	0.998   0.0020   1000
267	0.994   0.0060   1000
263	0.993   0.0070   1000
262	0.995   0.0050   1000
260	0.994   0.0060   1000
266	0.995   0.0050   1000
268	0.997   0.0030   1000
269	0.998   0.0020   1000
264	0.996   0.0040   1000
270	0.997   0.0030   1000
261	0.996   0.0040   1000
271	0.997   0.0030   1000
272	0.995   0.0050   1000
Generate random seed 1909903373883036
Generate random seed 1909908566744730
Generate random seed 1909887795297954
Generate random seed 1909892988159648
Generate random seed 1909913759606424
Generate random seed 1909932800099302
Generate random seed 1909917221514220
Generate random seed 1909898181021342
Generate random seed 1909920683422016
Generate random seed 1909934531053200
Generate random seed 1909950109638282
Generate random seed 1909953571546078
Generate random seed 1909939723914894
Generate random seed 1909944916776588
Generate random seed 1909958764407772
Generate random seed 1909960495361670
275	0.997   0.0030   1000
280	0.996   0.0040   1000
277	0.995   0.0050   1000
281	0.999   0.0010   1000
274	0.998   0.0020   1000
276	0.997   0.0030   1000
279	0.995   0.0050   1000
273	0.996   0.0040   1000
287	0.997   0.0030   1000
278	0.997   0.0030   1000
286	0.992   0.0079   1000
288	0.994   0.0060   1000
285	0.998   0.0020   1000
282	1.000   0.0000   1000
283	0.996   0.0040   1000
284	0.997   0.0030   1000
Generate random seed 1910989126046052
Generate random seed 1910994318918360
Generate random seed 1910997780833232
Generate random seed 1910977009344000
Generate random seed 1910983933173744
Generate random seed 1911006435620412
Generate random seed 1911009897535284
Generate random seed 1911013359450156
Generate random seed 1911018552322464
Generate random seed 1911022014237336
Generate random seed 1911023745194772
290	0.998   0.0020   1000
289	0.998   0.0020   1000
295	0.998   0.0020   1000
294	0.999   0.0010   1000
292	0.995   0.0050   1000
296	0.995   0.0050   1000
293	0.997   0.0030   1000
291	0.997   0.0030   1000
299	0.998   0.0020   1000
298	0.998   0.0020   1000
297	0.998   0.0020   1000
