Config: skewed_L2_2048x16-s16 Period: 2500000 Tests: 10
Generate random seed 579202302923640
Test 0
Config: skewed_L2_2048x16-s16 Period: 2700000 Tests: 10
Generate random seed 579212784326154
Test 0
Config: skewed_L2_2048x16-s16 Period: 2600000 Tests: 10
Generate random seed 579207543624897
Test 0
Config: skewed_L2_2048x16-s16 Period: 2800000 Tests: 10
Generate random seed 579218025027411
Test 0
Config: skewed_L2_2048x16-s16 Period: 2900000 Tests: 10
Generate random seed 579223265728668
Test 0
Config: skewed_L2_2048x16-s16 Period: 3000000 Tests: 10
Generate random seed 579228506429925
Test 0
Config: skewed_L2_2048x16-s16 Period: 3100000 Tests: 10
Generate random seed 579233747131182
Test 0
Config: skewed_L2_2048x16-s16 Period: 3200000 Tests: 10
Generate random seed 579238987832439
Test 0
Config: skewed_L2_2048x16-s16 Period: 3300000 Tests: 10
Generate random seed 579242481633277
Test 0
Config: skewed_L2_2048x16-s16 Period: 3400000 Tests: 10
Generate random seed 579244228533696
Test 0
3400000, Inter, 1
Test 9
Total Evictions: 2829541
Total Accesses: 13231448
2800000, Inter, 0
2800000,0.3
Total Evictions: 1591084
Total Accesses: 7705080
3400000, Inter, 1
3400000,0.6
Total Evictions: 3226408
Total Accesses: 15611416
3200000, Inter, 0
Test 9
Total Evictions: 3227626
Total Accesses: 15554619
3200000, Inter, 0
3200000,0.5
