124	0.816   0.1501   1000
130	0.831   0.1404   1000
136	0.847   0.1296   1000
123	0.829   0.1418   1000
133	0.839   0.1351   1000
131	0.840   0.1344   1000
126	0.829   0.1418   1000
127	0.835   0.1378   1000
135	0.846   0.1303   1000
134	0.841   0.1337   1000
139	0.846   0.1303   1000
140	0.852   0.1261   1000
137	0.843   0.1324   1000
138	0.851   0.1268   1000
Generate random seed 81461645811376
Generate random seed 81470383331306
Generate random seed 81465140819348
Generate random seed 81475625843264
Generate random seed 81482615859208
Generate random seed 81486110867180
Generate random seed 81491353379138
Generate random seed 81498343395082
Generate random seed 81503585907040
Generate random seed 81508828418998
Generate random seed 81512323426970
Generate random seed 81519313442914
Generate random seed 81524555954872
Generate random seed 81529798466830
Generate random seed 81535040978788
Generate random seed 81542030994732
Generate random seed 81543778498718
Generate random seed 81550768514662
Generate random seed 81554263522634
Generate random seed 81556011026620
146	0.859   0.1211   1000
141	0.852   0.1261   1000
147	0.858   0.1218   1000
144	0.860   0.1204   1000
150	0.864   0.1175   1000
153	0.861   0.1197   1000
148	0.865   0.1168   1000
151	0.864   0.1175   1000
157	0.878   0.1071   1000
149	0.863   0.1182   1000
143	0.858   0.1218   1000
152	0.862   0.1190   1000
142	0.853   0.1254   1000
154	0.865   0.1168   1000
160	0.875   0.1094   1000
145	0.857   0.1226   1000
156	0.872   0.1116   1000
155	0.877   0.1079   1000
158	0.875   0.1094   1000
159	0.873   0.1109   1000
Generate random seed 94487615301830
Generate random seed 94492857817937
Generate random seed 94498100334044
Generate random seed 94503342850151
Generate random seed 94508585366258
Generate random seed 94513827882365
Generate random seed 94517322893103
Generate random seed 94524312914579
Generate random seed 94529555430686
Generate random seed 94533050441424
Generate random seed 94540040462900
Generate random seed 94545282979007
Generate random seed 94559263021959
Generate random seed 94552273000483
Generate random seed 94555768011221
Generate random seed 94566253043435
Generate random seed 94573243064911
Generate random seed 94581980591756
Generate random seed 94574990570280
Generate random seed 94580233086387
164	0.882   0.1041   1000
166	0.880   0.1056   1000
169	0.883   0.1033   1000
161	0.876   0.1086   1000
167	0.883   0.1033   1000
163	0.883   0.1033   1000
170	0.881   0.1048   1000
171	0.887   0.1002   1000
175	0.884   0.1025   1000
173	0.888   0.0995   1000
174	0.890   0.0979   1000
178	0.895   0.0940   1000
172	0.884   0.1025   1000
165	0.884   0.1025   1000
162	0.871   0.1124   1000
177	0.889   0.0987   1000
168	0.874   0.1101   1000
176	0.890   0.0979   1000
180	0.897   0.0924   1000
179	0.891   0.0971   1000
Generate random seed 107162366793837
Generate random seed 107157124273080
Generate random seed 107172851835351
Generate random seed 107167609314594
Generate random seed 107178094356108
Generate random seed 107181589369946
Generate random seed 107188579397622
Generate random seed 107192074411460
Generate random seed 107197316932217
Generate random seed 107207801973731
Generate random seed 107206054466812
Generate random seed 107213044494488
Generate random seed 107220034522164
Generate random seed 107227024549840
Generate random seed 107230519563678
Generate random seed 107235762084435
Generate random seed 107241004605192
Generate random seed 107246247125949
Generate random seed 107249742139787
Generate random seed 107251489646706
184	0.895   0.0940   1000
190	0.894   0.0948   1000
182	0.893   0.0956   1000
183	0.893   0.0956   1000
189	0.898   0.0916   1000
181	0.897   0.0924   1000
198	0.903   0.0876   1000
195	0.907   0.0844   1000
197	0.906   0.0852   1000
200	0.904   0.0868   1000
193	0.906   0.0852   1000
192	0.906   0.0852   1000
199	0.901   0.0892   1000
185	0.899   0.0908   1000
194	0.903   0.0876   1000
187	0.894   0.0948   1000
186	0.901   0.0892   1000
191	0.899   0.0908   1000
196	0.901   0.0892   1000
188	0.901   0.0892   1000
Generate random seed 121866002775032
Generate random seed 121869497792104
Generate random seed 121876487826248
Generate random seed 121881730351856
Generate random seed 121886972877464
Generate random seed 121892215403072
Generate random seed 121895710420144
Generate random seed 121904447962824
Generate random seed 121909690488432
Generate random seed 121913185505504
Generate random seed 121920175539648
Generate random seed 121923670556720
Generate random seed 121928913082328
Generate random seed 121937650625008
Generate random seed 121939398133544
Generate random seed 121946388167688
Generate random seed 121949883184760
Generate random seed 121951630693296
Generate random seed 121958620727440
Generate random seed 121960368235976
211	0.911   0.0811   1000
208	0.908   0.0835   1000
213	0.914   0.0786   1000
209	0.913   0.0794   1000
202	0.908   0.0835   1000
205	0.907   0.0844   1000
210	0.908   0.0835   1000
216	0.913   0.0794   1000
203	0.908   0.0835   1000
214	0.919   0.0744   1000
201	0.907   0.0844   1000
212	0.915   0.0778   1000
217	0.915   0.0778   1000
219	0.913   0.0794   1000
207	0.915   0.0778   1000
204	0.910   0.0819   1000
218	0.915   0.0778   1000
220	0.912   0.0803   1000
206	0.911   0.0811   1000
215	0.914   0.0786   1000
Generate random seed 135515928744400
Generate random seed 135521171275300
Generate random seed 135524666295900
Generate random seed 135531656337100
Generate random seed 135535151357700
Generate random seed 135542141398900
Generate random seed 135547383929800
Generate random seed 135550878950400
Generate random seed 135556121481300
Generate random seed 135563111522500
Generate random seed 135568354053400
Generate random seed 135573596584300
Generate random seed 135580586625500
Generate random seed 135584081646100
Generate random seed 135589324177000
Generate random seed 135596314218200
Generate random seed 135610294300600
Generate random seed 135608546790300
Generate random seed 135603304336998
Generate random seed 135601556826697
223	0.918   0.0753   1000
221	0.916   0.0769   1000
224	0.921   0.0728   1000
227	0.919   0.0744   1000
232	0.921   0.0728   1000
230	0.923   0.0711   1000
225	0.918   0.0753   1000
222	0.920   0.0736   1000
226	0.925   0.0694   1000
234	0.922   0.0719   1000
235	0.921   0.0728   1000
233	0.930   0.0651   1000
236	0.928   0.0668   1000
238	0.927   0.0677   1000
228	0.922   0.0719   1000
229	0.919   0.0744   1000
231	0.920   0.0736   1000
237	0.928   0.0668   1000
240	0.926   0.0685   1000
239	0.926   0.0685   1000
Generate random seed 155014829720746
Generate random seed 155020072257769
Generate random seed 155025314794792
Generate random seed 155030557331815
Generate random seed 155035799868838
Generate random seed 155041042405861
Generate random seed 155046284942884
Generate random seed 155051527479907
Generate random seed 155055022504589
Generate random seed 155067255090976
Generate random seed 155063760066294
Generate random seed 155072497627999
Generate random seed 155077740165022
Generate random seed 155086477726727
Generate random seed 155091720263750
Generate random seed 155103952850137
Generate random seed 155102205337796
Generate random seed 155096962800773
Generate random seed 155107447874819
Generate random seed 155109195387160
244	0.930   0.0651   1000
246	0.924   0.0702   1000
245	0.928   0.0668   1000
251	0.932   0.0634   1000
252	0.929   0.0660   1000
247	0.932   0.0634   1000
243	0.926   0.0685   1000
254	0.931   0.0642   1000
241	0.928   0.0668   1000
242	0.928   0.0668   1000
250	0.937   0.0590   1000
249	0.932   0.0634   1000
256	0.933   0.0625   1000
260	0.936   0.0599   1000
255	0.930   0.0651   1000
259	0.935   0.0608   1000
248	0.931   0.0642   1000
258	0.929   0.0660   1000
257	0.928   0.0668   1000
253	0.930   0.0651   1000
Generate random seed 171754455359410
Generate random seed 171749212816132
Generate random seed 171764940445966
Generate random seed 171759697902688
Generate random seed 171770182989244
Generate random seed 171773678018096
Generate random seed 171784163104652
Generate random seed 171780668075800
Generate random seed 171791153162356
Generate random seed 171796395705634
Generate random seed 171801638248912
Generate random seed 171806880792190
Generate random seed 171813870849894
Generate random seed 171817365878746
Generate random seed 171820860907598
Generate random seed 171827850965302
Generate random seed 171834841023006
Generate random seed 171843578595136
Generate random seed 171841831080710
Generate random seed 171840083566284
261	0.931   0.0642   1000
265	0.934   0.0616   1000
264	0.932   0.0634   1000
266	0.936   0.0599   1000
262	0.933   0.0625   1000
263	0.933   0.0625   1000
268	0.934   0.0616   1000
269	0.938   0.0582   1000
272	0.939   0.0573   1000
274	0.933   0.0625   1000
270	0.934   0.0616   1000
277	0.937   0.0590   1000
267	0.938   0.0582   1000
280	0.938   0.0582   1000
275	0.939   0.0573   1000
271	0.938   0.0582   1000
278	0.941   0.0555   1000
276	0.935   0.0608   1000
279	0.938   0.0582   1000
273	0.937   0.0590   1000
Generate random seed 191847601394491
Generate random seed 191851096427445
Generate random seed 191858086493353
Generate random seed 191861581526307
Generate random seed 191866824075738
Generate random seed 191872066625169
Generate random seed 191879056691077
Generate random seed 191887794273462
Generate random seed 191886046756985
Generate random seed 191894784339370
Generate random seed 191901774405278
Generate random seed 191903521921755
Generate random seed 191910511987663
Generate random seed 191915754537094
Generate random seed 191919249570048
Generate random seed 191924492119479
Generate random seed 191931482185387
Generate random seed 191934977218341
Generate random seed 191936724734818
290	0.942   0.0546   1000
299	0.942   0.0546   1000
281	0.939   0.0573   1000
296	0.944   0.0529   1000
291	0.944   0.0529   1000
282	0.940   0.0564   1000
283	0.938   0.0582   1000
294	0.945   0.0520   1000
284	0.944   0.0529   1000
285	0.941   0.0555   1000
287	0.939   0.0573   1000
289	0.941   0.0555   1000
288	0.940   0.0564   1000
292	0.941   0.0555   1000
293	0.945   0.0520   1000
286	0.939   0.0573   1000
295	0.941   0.0555   1000
297	0.945   0.0520   1000
298	0.944   0.0529   1000
