Generate random seed 1927094647610021
Generate random seed 1927099890629822
Generate random seed 1927105133649623
Generate random seed 1927110376669424
Generate random seed 1927113872015958
Generate random seed 1927085909243686
Generate random seed 1927134844095162
Generate random seed 1927122610382293
Generate random seed 1927140087114963
Generate random seed 1927129601075361
Generate random seed 1927145330134764
Generate random seed 1927150573154565
Generate random seed 1927155816174366
Generate random seed 1927161059194167
Generate random seed 1927164554540701
Generate random seed 1927168049887235
42	0.014   0.0138   1000
44	0.029   0.0282   1000
53	0.042   0.0402   1000
43	0.023   0.0225   1000
41	0.022   0.0215   1000
55	0.050   0.0475   1000
54	0.039   0.0375   1000
59	0.040   0.0384   1000
45	0.034   0.0328   1000
47	0.030   0.0291   1000
49	0.026   0.0253   1000
51	0.024   0.0234   1000
50	0.040   0.0384   1000
57	0.043   0.0412   1000
56	0.037   0.0356   1000
48	0.031   0.0300   1000
52	0.037   0.0356   1000
46	0.031   0.0300   1000
58	0.027   0.0263   1000
60	0.044   0.0421   1000
Generate random seed 1932573900761728
Generate random seed 1932579143782336
Generate random seed 1932593125170624
Generate random seed 1932584386802944
Generate random seed 1932589629823552
Generate random seed 1932605358885376
Generate random seed 1932600115864768
Generate random seed 1932610601905984
Generate random seed 1932629826314880
Generate random seed 1932612349579520
Generate random seed 1932622835620736
Generate random seed 1932636817009024
Generate random seed 1932619340273664
Generate random seed 1932645555376704
Generate random seed 1932650798397312
Generate random seed 1932654293744384
Generate random seed 1932661284438528
Generate random seed 1932664779785600
Generate random seed 1932668275132672
Generate random seed 1932671770479744
62	0.054   0.0511   1000
61	0.061   0.0573   1000
63	0.057   0.0538   1000
67	0.057   0.0538   1000
69	0.059   0.0555   1000
66	0.057   0.0538   1000
64	0.072   0.0668   1000
76	0.062   0.0582   1000
72	0.047   0.0448   1000
75	0.074   0.0685   1000
74	0.067   0.0625   1000
73	0.071   0.0660   1000
78	0.071   0.0660   1000
71	0.053   0.0502   1000
80	0.073   0.0677   1000
77	0.077   0.0711   1000
65	0.061   0.0573   1000
68	0.067   0.0625   1000
70	0.057   0.0538   1000
79	0.074   0.0685   1000
Generate random seed 1937612738475162
Generate random seed 1937602252432350
Generate random seed 1937621476844172
Generate random seed 1937607495453756
Generate random seed 1937623224517974
Generate random seed 1937628467539380
Generate random seed 1937638953582192
Generate random seed 1937635458234588
Generate random seed 1937644196603598
Generate random seed 1937654682646410
Generate random seed 1937649439625004
Generate random seed 1937665168689222
Generate random seed 1937670411710628
Generate random seed 1937675654732034
Generate random seed 1937663421015420
Generate random seed 1937680897753440
Generate random seed 1937686140774846
Generate random seed 1937691383796252
Generate random seed 1937694879143856
Generate random seed 1937701869839064
82	0.072   0.0668   1000
84	0.078   0.0719   1000
81	0.073   0.0677   1000
89	0.084   0.0769   1000
87	0.085   0.0778   1000
92	0.093   0.0844   1000
88	0.080   0.0736   1000
90	0.103   0.0924   1000
94	0.083   0.0761   1000
97	0.142   0.1218   1000
96	0.120   0.1056   1000
98	0.121   0.1064   1000
91	0.093   0.0844   1000
99	0.143   0.1226   1000
93	0.089   0.0811   1000
83	0.083   0.0761   1000
100	0.126   0.1101   1000
86	0.082   0.0753   1000
85	0.084   0.0769   1000
95	0.098   0.0884   1000
Generate random seed 1942864845096204
Generate random seed 1942875331140888
Generate random seed 1942870088118546
Generate random seed 1942885817185572
Generate random seed 1942880574163230
Generate random seed 1942896303230256
Generate random seed 1942891060207914
Generate random seed 1942901546252598
Generate random seed 1942906789274940
Generate random seed 1942912032297282
Generate random seed 1942922518341966
Generate random seed 1942931256712536
Generate random seed 1942933004386650
Generate random seed 1942920770667852
Generate random seed 1942936499734878
Generate random seed 1942943490431334
Generate random seed 1942948733453676
Generate random seed 1942955724150132
Generate random seed 1942957471824246
Generate random seed 1942960967172474
110	0.217   0.1699   1000
105	0.175   0.1444   1000
108	0.223   0.1733   1000
112	0.265   0.1948   1000
102	0.178   0.1463   1000
107	0.230   0.1771   1000
103	0.172   0.1424   1000
111	0.240   0.1824   1000
113	0.269   0.1966   1000
115	0.327   0.2201   1000
114	0.279   0.2012   1000
119	0.365   0.2318   1000
120	0.385   0.2368   1000
101	0.134   0.1160   1000
106	0.178   0.1463   1000
116	0.298   0.2092   1000
109	0.243   0.1840   1000
117	0.343   0.2254   1000
104	0.197   0.1582   1000
118	0.364   0.2315   1000
Generate random seed 1948889469178845
Generate random seed 1948905198249030
Generate random seed 1948894712202240
Generate random seed 1948898207551170
Generate random seed 1948910441272425
Generate random seed 1948915684295820
Generate random seed 1948917431970285
Generate random seed 1948924422668145
Generate random seed 1948934908714935
Generate random seed 1948929665691540
Generate random seed 1948943647087260
Generate random seed 1948948890110655
Generate random seed 1948973357553165
Generate random seed 1948947142436190
Generate random seed 1948962871506375
Generate random seed 1948955880808515
Generate random seed 1948978600576560
Generate random seed 1948971609878700
Generate random seed 1948982095925490
Generate random seed 1948983843599955
122	0.408   0.2415   1000
123	0.440   0.2464   1000
121	0.417   0.2431   1000
124	0.445   0.2470   1000
131	0.572   0.2448   1000
127	0.482   0.2497   1000
129	0.541   0.2483   1000
132	0.573   0.2447   1000
136	0.662   0.2238   1000
135	0.614   0.2370   1000
126	0.512   0.2499   1000
128	0.478   0.2495   1000
133	0.583   0.2431   1000
130	0.555   0.2470   1000
137	0.660   0.2244   1000
139	0.663   0.2234   1000
140	0.677   0.2187   1000
125	0.469   0.2490   1000
138	0.694   0.2124   1000
134	0.619   0.2358   1000
Generate random seed 1955286335872779
Generate random seed 1955268859124749
Generate random seed 1955291578897188
Generate random seed 1955298569596400
Generate random seed 1955275849823961
Generate random seed 1955279345173567
Generate random seed 1955305560295612
Generate random seed 1955309055645218
Generate random seed 1955317794019233
Generate random seed 1955314298669627
Generate random seed 1955333523092460
Generate random seed 1955323037043642
Generate random seed 1955340513791672
Generate random seed 1955330027742854
Generate random seed 1955344009141278
Generate random seed 1955347504490884
Generate random seed 1955357990539702
Generate random seed 1955363233564111
Generate random seed 1955354495190096
Generate random seed 1955366728913717
145	0.743   0.1910   1000
141	0.699   0.2104   1000
144	0.747   0.1890   1000
143	0.721   0.2012   1000
155	0.850   0.1275   1000
156	0.841   0.1337   1000
150	0.807   0.1558   1000
153	0.826   0.1437   1000
147	0.765   0.1798   1000
146	0.777   0.1733   1000
159	0.870   0.1131   1000
152	0.820   0.1476   1000
142	0.728   0.1980   1000
154	0.842   0.1330   1000
148	0.799   0.1606   1000
158	0.859   0.1211   1000
151	0.819   0.1482   1000
160	0.873   0.1109   1000
149	0.794   0.1636   1000
157	0.853   0.1254   1000
Generate random seed 1962917119848369
Generate random seed 1962925858224324
Generate random seed 1962910129147605
Generate random seed 1962929353574706
Generate random seed 1962932848925088
Generate random seed 1962918867523560
Generate random seed 1962939839625852
Generate random seed 1962945082651425
Generate random seed 1962948578001807
Generate random seed 1962953821027380
Generate random seed 1962962559403335
Generate random seed 1962966054753717
Generate random seed 1962980036155245
Generate random seed 1962973045454481
Generate random seed 1962976540804863
Generate random seed 1962992269881582
Generate random seed 1962997512907155
Generate random seed 1962985279180818
Generate random seed 1963001008257537
Generate random seed 1963004503607919
171	0.927   0.0677   1000
167	0.898   0.0916   1000
172	0.915   0.0778   1000
161	0.876   0.1086   1000
162	0.896   0.0932   1000
163	0.891   0.0971   1000
164	0.894   0.0948   1000
179	0.946   0.0511   1000
168	0.907   0.0844   1000
180	0.943   0.0538   1000
173	0.928   0.0668   1000
178	0.934   0.0616   1000
165	0.891   0.0971   1000
174	0.937   0.0590   1000
169	0.898   0.0916   1000
170	0.910   0.0819   1000
176	0.928   0.0668   1000
175	0.938   0.0582   1000
166	0.912   0.0803   1000
177	0.940   0.0564   1000
Generate random seed 1969903041975068
Generate random seed 1969908285001877
Generate random seed 1969913528028686
Generate random seed 1969918771055495
Generate random seed 1969939743162731
Generate random seed 1969929257109113
Generate random seed 1969944986189540
Generate random seed 1969934500135922
Generate random seed 1969924014082304
Generate random seed 1969955472243158
Generate random seed 1969953724567555
Generate random seed 1969962462945570
Generate random seed 1969967705972379
Generate random seed 1969979939701600
Generate random seed 1969986930404012
Generate random seed 1969995668782027
Generate random seed 1969990425755218
Generate random seed 1970002659484439
Generate random seed 1970006154835645
Generate random seed 1970007902511248
186	0.955   0.0430   1000
196	0.969   0.0300   1000
184	0.940   0.0564   1000
187	0.965   0.0338   1000
182	0.947   0.0502   1000
190	0.957   0.0412   1000
192	0.964   0.0347   1000
188	0.962   0.0366   1000
183	0.953   0.0448   1000
191	0.965   0.0338   1000
198	0.972   0.0272   1000
199	0.974   0.0253   1000
197	0.974   0.0253   1000
181	0.946   0.0511   1000
185	0.957   0.0412   1000
189	0.971   0.0282   1000
193	0.973   0.0263   1000
200	0.973   0.0263   1000
194	0.973   0.0263   1000
195	0.982   0.0177   1000
Generate random seed 1977589803582174
Generate random seed 1977602037314391
Generate random seed 1977607280342484
Generate random seed 1977586308230112
Generate random seed 1977612523370577
Generate random seed 1977617766398670
Generate random seed 1977628252454856
Generate random seed 1977623009426763
Generate random seed 1977598541962329
Generate random seed 1977635243158980
Generate random seed 1977652719919290
Generate random seed 1977643981539135
Generate random seed 1977640486187073
Generate random seed 1977649224567228
Generate random seed 1977664953651507
Generate random seed 1977663205975476
Generate random seed 1977685925763879
Generate random seed 1977677187383724
Generate random seed 1977691168791972
Generate random seed 1977694664144034
204	0.974   0.0253   1000
215	0.989   0.0109   1000
211	0.987   0.0128   1000
202	0.973   0.0263   1000
206	0.986   0.0138   1000
207	0.981   0.0186   1000
213	0.991   0.0089   1000
216	0.989   0.0109   1000
219	0.989   0.0109   1000
218	0.988   0.0119   1000
214	0.984   0.0157   1000
217	0.987   0.0128   1000
210	0.987   0.0128   1000
212	0.981   0.0186   1000
220	0.990   0.0099   1000
203	0.984   0.0157   1000
208	0.979   0.0206   1000
201	0.979   0.0206   1000
209	0.982   0.0177   1000
205	0.973   0.0263   1000
Generate random seed 1986071819699570
Generate random seed 1986087548788160
Generate random seed 1986096287170710
Generate random seed 1986091044141180
Generate random seed 1986075315052590
Generate random seed 1986080558082120
Generate random seed 1986101530200240
Generate random seed 1986106773229770
Generate random seed 1986122502318360
Generate random seed 1986112016259300
Generate random seed 1986124249994870
Generate random seed 1986132988377420
Generate random seed 1986141726759970
Generate random seed 1986127745347890
Generate random seed 1986138231406950
Generate random seed 1986148717466010
Generate random seed 1986153960495540
Generate random seed 1986159203525070
Generate random seed 1986162698878090
Generate random seed 1986166194231110
223	0.996   0.0040   1000
224	0.995   0.0050   1000
222	0.991   0.0089   1000
221	0.996   0.0040   1000
229	0.994   0.0060   1000
236	0.997   0.0030   1000
230	0.998   0.0020   1000
235	0.997   0.0030   1000
225	0.992   0.0079   1000
231	0.993   0.0070   1000
240	0.999   0.0010   1000
227	0.989   0.0109   1000
237	0.996   0.0040   1000
238	0.996   0.0040   1000
232	0.996   0.0040   1000
234	0.997   0.0030   1000
226	0.995   0.0050   1000
233	0.997   0.0030   1000
228	0.997   0.0030   1000
239	0.997   0.0030   1000
Generate random seed 1994296877175333
Generate random seed 1994307363236979
Generate random seed 1994293381821451
Generate random seed 1994303867883097
Generate random seed 1994312606267802
Generate random seed 1994317849298625
Generate random seed 1994323092329448
Generate random seed 1994328335360271
Generate random seed 1994333578391094
Generate random seed 1994342316775799
Generate random seed 1994349307483563
Generate random seed 1994344064452740
Generate random seed 1994359793545209
Generate random seed 1994356298191327
Generate random seed 1994365036576032
Generate random seed 1994372027283796
Generate random seed 1994380765668501
Generate random seed 1994377270314619
Generate random seed 1994386008699324
Generate random seed 1994387756376265
241	0.998   0.0020   1000
243	0.999   0.0010   1000
251	0.999   0.0010   1000
249	0.996   0.0040   1000
258	0.999   0.0010   1000
256	1.000   0.0000   1000
247	0.999   0.0010   1000
242	0.997   0.0030   1000
252	0.998   0.0020   1000
244	0.997   0.0030   1000
254	1.000   0.0000   1000
253	0.999   0.0010   1000
248	1.000   0.0000   1000
250	0.998   0.0020   1000
245	0.997   0.0030   1000
255	0.999   0.0010   1000
259	1.000   0.0000   1000
257	1.000   0.0000   1000
260	1.000   0.0000   1000
246	0.997   0.0030   1000
Generate random seed 2003350450118710
Generate random seed 2003345207086300
Generate random seed 2003355693151120
Generate random seed 2003357440828590
Generate random seed 2003364431538470
Generate random seed 2003369674570880
Generate random seed 2003374917603290
Generate random seed 2003378412958230
Generate random seed 2003383655990640
Generate random seed 2003390646700520
Generate random seed 2003395889732930
Generate random seed 2003402880442810
Generate random seed 2003416861862570
Generate random seed 2003408123475220
Generate random seed 2003411618830160
Generate random seed 2003422104894980
Generate random seed 2003432590959800
Generate random seed 2003436086314740
Generate random seed 2003425600249920
Generate random seed 2003439581669680
262	1.000   0.0000   1000
272	1.000   0.0000   1000
271	1.000   0.0000   1000
270	1.000   0.0000   1000
263	1.000   0.0000   1000
264	1.000   0.0000   1000
266	0.999   0.0010   1000
261	0.999   0.0010   1000
273	1.000   0.0000   1000
267	0.999   0.0010   1000
269	1.000   0.0000   1000
268	1.000   0.0000   1000
274	0.999   0.0010   1000
265	1.000   0.0000   1000
277	0.999   0.0010   1000
278	1.000   0.0000   1000
279	1.000   0.0000   1000
280	1.000   0.0000   1000
275	1.000   0.0000   1000
276	1.000   0.0000   1000
Generate random seed 2012339374819488
Generate random seed 2012344617853512
Generate random seed 2012355103921560
Generate random seed 2012349860887536
Generate random seed 2012365589989608
Generate random seed 2012367337667616
Generate random seed 2012372580701640
Generate random seed 2012356851599568
Generate random seed 2012379571413672
Generate random seed 2012384814447696
Generate random seed 2012388309803712
Generate random seed 2012397048193752
Generate random seed 2012405786583792
Generate random seed 2012400543549768
Generate random seed 2012412777295824
Generate random seed 2012425011041880
Generate random seed 2012416272651840
Generate random seed 2012419768007856
Generate random seed 2012428506397896
297	1.000   0.0000   1000
298	1.000   0.0000   1000
299	1.000   0.0000   1000
292	0.999   0.0010   1000
296	1.000   0.0000   1000
287	1.000   0.0000   1000
289	1.000   0.0000   1000
282	0.999   0.0010   1000
285	1.000   0.0000   1000
293	1.000   0.0000   1000
288	1.000   0.0000   1000
294	1.000   0.0000   1000
284	1.000   0.0000   1000
286	1.000   0.0000   1000
291	1.000   0.0000   1000
281	1.000   0.0000   1000
295	1.000   0.0000   1000
283	1.000   0.0000   1000
290	1.000   0.0000   1000
