109	0.997   0.0030   1000
111	1.000   0.0000   1000
106	0.997   0.0030   1000
110	0.997   0.0030   1000
112	1.000   0.0000   1000
119	1.000   0.0000   1000
120	1.000   0.0000   1000
116	0.998   0.0020   1000
115	0.999   0.0010   1000
117	0.999   0.0010   1000
Generate random seed 67329524207790
Generate random seed 67334766715320
Generate random seed 67340009222850
Generate random seed 67345251730380
Generate random seed 67350494237910
Generate random seed 67355736745440
Generate random seed 67359231750460
Generate random seed 67367969263010
Generate random seed 67369716765520
Generate random seed 67376706775560
Generate random seed 67381949283090
Generate random seed 67387191790620
Generate random seed 67390686795640
Generate random seed 67397676805680
Generate random seed 67402919313210
Generate random seed 67408161820740
Generate random seed 67413404328270
Generate random seed 67418646835800
Generate random seed 67422141840820
Generate random seed 67423889343330
122	1.000   0.0000   1000
124	1.000   0.0000   1000
130	1.000   0.0000   1000
121	1.000   0.0000   1000
135	1.000   0.0000   1000
134	1.000   0.0000   1000
123	1.000   0.0000   1000
128	1.000   0.0000   1000
125	0.999   0.0010   1000
129	1.000   0.0000   1000
126	1.000   0.0000   1000
136	1.000   0.0000   1000
138	1.000   0.0000   1000
127	1.000   0.0000   1000
133	1.000   0.0000   1000
132	1.000   0.0000   1000
140	1.000   0.0000   1000
131	1.000   0.0000   1000
137	1.000   0.0000   1000
139	1.000   0.0000   1000
Generate random seed 75336613257415
Generate random seed 75341855767210
Generate random seed 75345350773740
Generate random seed 75352340786800
Generate random seed 75357583296595
Generate random seed 75362825806390
Generate random seed 75368068316185
Generate random seed 75373310825980
Generate random seed 75378553335775
Generate random seed 75385543348835
Generate random seed 75389038355365
Generate random seed 75396028368425
Generate random seed 75399523374955
Generate random seed 75403018381485
Generate random seed 75413503401075
Generate random seed 75408260891280
Generate random seed 75425735923930
Generate random seed 75429230930460
Generate random seed 75430978433725
Generate random seed 75427483427195
148	1.000   0.0000   1000
141	1.000   0.0000   1000
142	1.000   0.0000   1000
147	1.000   0.0000   1000
150	1.000   0.0000   1000
151	1.000   0.0000   1000
153	1.000   0.0000   1000
152	1.000   0.0000   1000
156	1.000   0.0000   1000
143	1.000   0.0000   1000
146	1.000   0.0000   1000
149	1.000   0.0000   1000
145	1.000   0.0000   1000
144	1.000   0.0000   1000
155	1.000   0.0000   1000
157	1.000   0.0000   1000
159	1.000   0.0000   1000
154	1.000   0.0000   1000
158	1.000   0.0000   1000
160	1.000   0.0000   1000
Generate random seed 82920818235375
Generate random seed 82917323227125
Generate random seed 82926060747750
Generate random seed 82936545772500
Generate random seed 82931303260125
Generate random seed 82941788284875
Generate random seed 82948778301375
Generate random seed 82955768317875
Generate random seed 82959263326125
Generate random seed 82964505838500
Generate random seed 82969748350875
Generate random seed 82974990863250
Generate random seed 82980233375625
Generate random seed 82983728383875
Generate random seed 82988970896250
Generate random seed 82994213408625
Generate random seed 83001203425125
Generate random seed 83008193441625
Generate random seed 83009940945750
Generate random seed 83011688449875
161	1.000   0.0000   1000
169	1.000   0.0000   1000
166	1.000   0.0000   1000
170	1.000   0.0000   1000
165	1.000   0.0000   1000
173	1.000   0.0000   1000
168	1.000   0.0000   1000
176	1.000   0.0000   1000
178	1.000   0.0000   1000
180	1.000   0.0000   1000
172	1.000   0.0000   1000
162	1.000   0.0000   1000
175	1.000   0.0000   1000
167	1.000   0.0000   1000
164	1.000   0.0000   1000
163	1.000   0.0000   1000
179	1.000   0.0000   1000
171	1.000   0.0000   1000
174	1.000   0.0000   1000
177	1.000   0.0000   1000
Generate random seed 91218016940134
Generate random seed 91223259455332
Generate random seed 91230249475596
Generate random seed 91235491990794
Generate random seed 91240734505992
Generate random seed 91245977021190
Generate random seed 91251219536388
Generate random seed 91256462051586
Generate random seed 91261704566784
Generate random seed 91265199576916
Generate random seed 91277432112378
Generate random seed 91272189597180
Generate random seed 91282674627576
Generate random seed 91287917142774
Generate random seed 91293159657972
Generate random seed 91298402173170
Generate random seed 91305392193434
Generate random seed 91310634708632
Generate random seed 91314129718764
Generate random seed 91312382213698
189	1.000   0.0000   1000
186	1.000   0.0000   1000
192	1.000   0.0000   1000
187	1.000   0.0000   1000
196	1.000   0.0000   1000
191	1.000   0.0000   1000
182	1.000   0.0000   1000
200	1.000   0.0000   1000
181	1.000   0.0000   1000
193	1.000   0.0000   1000
183	1.000   0.0000   1000
197	1.000   0.0000   1000
184	1.000   0.0000   1000
199	1.000   0.0000   1000
188	1.000   0.0000   1000
190	1.000   0.0000   1000
195	1.000   0.0000   1000
198	1.000   0.0000   1000
185	1.000   0.0000   1000
194	1.000   0.0000   1000
Generate random seed 99436588175962
Generate random seed 99441830694055
Generate random seed 99447073212148
Generate random seed 99452315730241
Generate random seed 99457558248334
Generate random seed 99462800766427
Generate random seed 99468043284520
Generate random seed 99473285802613
Generate random seed 99478528320706
Generate random seed 99487265850861
Generate random seed 99497750887047
Generate random seed 99502993405140
Generate random seed 99511730935295
Generate random seed 99516973453388
Generate random seed 99523963477512
Generate random seed 99527458546528
Generate random seed 99530953558592
Generate random seed 99536196076688
Generate random seed 99541438594784
Generate random seed 99543186100816
209	1.000   0.0000   1000
208	1.000   0.0000   1000
215	1.000   0.0000   1000
210	1.000   0.0000   1000
213	1.000   0.0000   1000
201	1.000   0.0000   1000
214	1.000   0.0000   1000
211	1.000   0.0000   1000
220	1.000   0.0000   1000
202	1.000   0.0000   1000
218	1.000   0.0000   1000
206	1.000   0.0000   1000
207	1.000   0.0000   1000
205	1.000   0.0000   1000
212	1.000   0.0000   1000
216	1.000   0.0000   1000
203	1.000   0.0000   1000
217	1.000   0.0000   1000
204	1.000   0.0000   1000
219	1.000   0.0000   1000
Generate random seed 108871438777983
Generate random seed 108876681299232
Generate random seed 108880176313398
Generate random seed 108885418834647
Generate random seed 108890661355896
Generate random seed 108895903877145
Generate random seed 108902893905477
Generate random seed 108908136426726
Generate random seed 108913378947975
Generate random seed 108916873962141
Generate random seed 108922116483390
Generate random seed 108929106511722
Generate random seed 108934349032971
Generate random seed 108943086568386
Generate random seed 108939591554220
Generate random seed 108948329089635
Generate random seed 108955319117967
Generate random seed 108960561639216
Generate random seed 108964056653382
Generate random seed 108965804160465
222	1.000   0.0000   1000
227	1.000   0.0000   1000
230	1.000   0.0000   1000
233	1.000   0.0000   1000
225	1.000   0.0000   1000
237	1.000   0.0000   1000
226	1.000   0.0000   1000
221	1.000   0.0000   1000
236	1.000   0.0000   1000
223	1.000   0.0000   1000
231	1.000   0.0000   1000
228	1.000   0.0000   1000
235	1.000   0.0000   1000
232	1.000   0.0000   1000
239	1.000   0.0000   1000
224	1.000   0.0000   1000
229	1.000   0.0000   1000
234	1.000   0.0000   1000
238	1.000   0.0000   1000
240	1.000   0.0000   1000
Generate random seed 118825318407253
Generate random seed 118820075882506
Generate random seed 118830560932000
Generate random seed 118834055948498
Generate random seed 118839298473245
Generate random seed 118846288506241
Generate random seed 118851531030988
Generate random seed 118856773555735
Generate random seed 118862016080482
Generate random seed 118867258605229
Generate random seed 118872501129976
Generate random seed 118877743654723
Generate random seed 118888228704217
Generate random seed 118882986179470
Generate random seed 118902208770209
Generate random seed 118903956278458
Generate random seed 118898713753711
Generate random seed 118912693819703
Generate random seed 118914441327952
Generate random seed 118909198803205
251	1.000   0.0000   1000
241	1.000   0.0000   1000
253	1.000   0.0000   1000
260	1.000   0.0000   1000
250	1.000   0.0000   1000
246	1.000   0.0000   1000
247	1.000   0.0000   1000
248	1.000   0.0000   1000
257	1.000   0.0000   1000
255	1.000   0.0000   1000
252	1.000   0.0000   1000
243	1.000   0.0000   1000
244	1.000   0.0000   1000
249	1.000   0.0000   1000
245	1.000   0.0000   1000
242	1.000   0.0000   1000
259	1.000   0.0000   1000
254	1.000   0.0000   1000
256	1.000   0.0000   1000
258	1.000   0.0000   1000
Generate random seed 127912449650832
Generate random seed 127907207122464
Generate random seed 127917692179200
Generate random seed 127922934707568
Generate random seed 127926429726480
Generate random seed 127933419764304
Generate random seed 127938662292672
Generate random seed 127943904821040
Generate random seed 127949147349408
Generate random seed 127954389877776
Generate random seed 127961379915600
Generate random seed 127964874934512
Generate random seed 127968369953424
Generate random seed 127978855010160
Generate random seed 127984097538528
Generate random seed 127985845047984
Generate random seed 127987592557440
Generate random seed 127998077614176
Generate random seed 127996330104720
Generate random seed 128001572633088
261	1.000   0.0000   1000
269	1.000   0.0000   1000
264	1.000   0.0000   1000
272	1.000   0.0000   1000
268	1.000   0.0000   1000
274	1.000   0.0000   1000
267	1.000   0.0000   1000
262	1.000   0.0000   1000
271	1.000   0.0000   1000
276	1.000   0.0000   1000
275	1.000   0.0000   1000
273	1.000   0.0000   1000
263	1.000   0.0000   1000
265	1.000   0.0000   1000
280	1.000   0.0000   1000
278	1.000   0.0000   1000
270	1.000   0.0000   1000
266	1.000   0.0000   1000
279	1.000   0.0000   1000
277	1.000   0.0000   1000
Generate random seed 139262625254544
Generate random seed 139259130233080
Generate random seed 139267867786740
Generate random seed 139273110318936
Generate random seed 139278352851132
Generate random seed 139285342894060
Generate random seed 139288837915524
Generate random seed 139295827958452
Generate random seed 139306313022844
Generate random seed 139301070490648
Generate random seed 139311555555040
Generate random seed 139316798087236
Generate random seed 139322040619432
Generate random seed 139327283151628
Generate random seed 139332525683824
Generate random seed 139337768216020
Generate random seed 139343010748216
Generate random seed 139346505769680
Generate random seed 139348253280412
288	1.000   0.0000   1000
289	1.000   0.0000   1000
293	1.000   0.0000   1000
299	1.000   0.0000   1000
284	1.000   0.0000   1000
295	1.000   0.0000   1000
281	1.000   0.0000   1000
287	1.000   0.0000   1000
292	1.000   0.0000   1000
285	1.000   0.0000   1000
286	1.000   0.0000   1000
296	1.000   0.0000   1000
282	1.000   0.0000   1000
283	1.000   0.0000   1000
290	1.000   0.0000   1000
297	1.000   0.0000   1000
294	1.000   0.0000   1000
291	1.000   0.0000   1000
298	1.000   0.0000   1000
