57	0.082   0.0753   1000
61	0.107   0.0956   1000
54	0.075   0.0694   1000
50	0.070   0.0651   1000
59	0.097   0.0876   1000
63	0.115   0.1018   1000
Generate random seed 1318921393704783
Generate random seed 1318931778217581
Generate random seed 1318924855209049
Generate random seed 1318940431978246
Generate random seed 1318936970473980
Generate random seed 1318945624234645
Generate random seed 1318949086500978
Generate random seed 1318964663270184
Generate random seed 1318961201765916
Generate random seed 1318962932518050
Generate random seed 1318971586278720
Generate random seed 1318976778535122
Generate random seed 1318980240039390
Generate random seed 1318988893800060
Generate random seed 1318987163047926
Generate random seed 1318992355304328
79	0.160   0.1344   1000
66	0.131   0.1138   1000
69	0.139   0.1197   1000
76	0.138   0.1190   1000
71	0.143   0.1226   1000
77	0.166   0.1384   1000
80	0.171   0.1418   1000
74	0.143   0.1226   1000
68	0.115   0.1018   1000
67	0.151   0.1282   1000
78	0.152   0.1289   1000
75	0.152   0.1289   1000
73	0.161   0.1351   1000
72	0.144   0.1233   1000
70	0.145   0.1240   1000
65	0.115   0.1018   1000
Generate random seed 1329121962772688
Generate random seed 1329123693530952
Generate random seed 1329134078080536
Generate random seed 1329142731871856
Generate random seed 1329135808838800
Generate random seed 1329144462630120
Generate random seed 1329151385663176
Generate random seed 1329156577937968
Generate random seed 1329163500971024
Generate random seed 1329166962487552
Generate random seed 1329173885520608
Generate random seed 1329175616278872
Generate random seed 1329182539311928
Generate random seed 1329186000828456
Generate random seed 1329191193103248
Generate random seed 1329192923861512
93	0.205   0.1630   1000
81	0.178   0.1463   1000
96	0.224   0.1738   1000
87	0.199   0.1594   1000
90	0.191   0.1545   1000
95	0.197   0.1582   1000
91	0.201   0.1606   1000
84	0.185   0.1508   1000
92	0.225   0.1744   1000
86	0.189   0.1533   1000
83	0.194   0.1564   1000
82	0.174   0.1437   1000
94	0.204   0.1624   1000
85	0.170   0.1411   1000
89	0.197   0.1582   1000
88	0.194   0.1564   1000
Generate random seed 1338281174911930
Generate random seed 1338286367207020
Generate random seed 1338293291040378
Generate random seed 1338295021805409
Generate random seed 1338308867925657
Generate random seed 1338314060220750
Generate random seed 1338307137160626
Generate random seed 1338315790985781
Generate random seed 1338324444810936
Generate random seed 1338331367871060
Generate random seed 1338334829401122
Generate random seed 1338336560166153
Generate random seed 1338345213991308
Generate random seed 1338348675521370
Generate random seed 1338352137051432
Generate random seed 1338353867816463
100	0.241   0.1829   1000
101	0.236   0.1803   1000
102	0.224   0.1738   1000
109	0.283   0.2029   1000
104	0.258   0.1914   1000
108	0.265   0.1948   1000
107	0.229   0.1766   1000
110	0.273   0.1985   1000
111	0.270   0.1971   1000
112	0.277   0.2003   1000
99	0.240   0.1824   1000
106	0.247   0.1860   1000
103	0.247   0.1860   1000
105	0.254   0.1895   1000
97	0.226   0.1749   1000
98	0.227   0.1755   1000
Generate random seed 1376614577469002
Generate random seed 1376621500705314
Generate random seed 1376628423941626
Generate random seed 1376633616368860
Generate random seed 1376607654232690
Generate random seed 1376642270414250
Generate random seed 1376612846659924
Generate random seed 1376602461805456
Generate random seed 1376664770932264
Generate random seed 1376649193650562
Generate random seed 1376673424977654
Generate random seed 1376654386077796
Generate random seed 1376638808796094
Generate random seed 1376657847695952
Generate random seed 1376669963359498
Generate random seed 1376675155786732
114	0.270   0.1971   1000
121	0.273   0.1985   1000
117	0.275   0.1994   1000
113	0.279   0.2012   1000
118	0.273   0.1985   1000
127	0.316   0.2161   1000
128	0.325   0.2194   1000
122	0.292   0.2067   1000
123	0.271   0.1976   1000
125	0.311   0.2143   1000
119	0.290   0.2059   1000
120	0.305   0.2120   1000
124	0.302   0.2108   1000
116	0.288   0.2051   1000
115	0.290   0.2059   1000
126	0.312   0.2147   1000
Generate random seed 1518565936294836
Generate random seed 1518571128736584
Generate random seed 1518569397922668
Generate random seed 1518579782806164
Generate random seed 1518584975247912
Generate random seed 1518557282225256
Generate random seed 1518590167689660
Generate random seed 1518555551411340
Generate random seed 1518612668270568
Generate random seed 1518595360131408
Generate random seed 1518628245595812
Generate random seed 1518600552573156
Generate random seed 1518605745014904
Generate random seed 1518616129898400
Generate random seed 1518621322340148
Generate random seed 1518626514781896
132	0.320   0.2176   1000
131	0.303   0.2112   1000
143	0.349   0.2272   1000
140	0.363   0.2312   1000
137	0.337   0.2234   1000
134	0.335   0.2228   1000
135	0.299   0.2096   1000
130	0.316   0.2161   1000
139	0.339   0.2241   1000
142	0.357   0.2296   1000
129	0.310   0.2139   1000
133	0.351   0.2278   1000
144	0.359   0.2301   1000
138	0.338   0.2238   1000
136	0.336   0.2231   1000
141	0.337   0.2234   1000
Generate random seed 1573008040604691
Generate random seed 1573014963880359
Generate random seed 1573018425518193
Generate random seed 1573027079612778
Generate random seed 1573025348793861
Generate random seed 1573035733707363
Generate random seed 1573037464526280
Generate random seed 1573046118620865
Generate random seed 1573047849439782
Generate random seed 1573058234353284
Generate random seed 1573056503534367
Generate random seed 1573066888447869
Generate random seed 1573070350085703
Generate random seed 1573075542542454
Generate random seed 1573079004180288
Generate random seed 1573080734999205
145	0.358   0.2298   1000
155	0.402   0.2404   1000
154	0.366   0.2320   1000
153	0.375   0.2344   1000
159	0.366   0.2320   1000
158	0.393   0.2386   1000
148	0.342   0.2250   1000
147	0.350   0.2275   1000
152	0.400   0.2400   1000
146	0.334   0.2224   1000
150	0.384   0.2365   1000
149	0.383   0.2363   1000
151	0.364   0.2315   1000
156	0.394   0.2388   1000
160	0.422   0.2439   1000
157	0.389   0.2377   1000
Generate random seed 1613762084525246
Generate random seed 1613765546174608
Generate random seed 1613772469473332
Generate random seed 1613775931122694
Generate random seed 1613784585246099
Generate random seed 1613788046895461
Generate random seed 1613794970194185
Generate random seed 1613796701018866
Generate random seed 1613810547616314
Generate random seed 1613808816791633
Generate random seed 1613812278440995
Generate random seed 1613819201739719
Generate random seed 1613822663389081
Generate random seed 1613829586687805
Generate random seed 1613831317512486
Generate random seed 1613834779161848
164	0.396   0.2392   1000
165	0.362   0.2310   1000
169	0.424   0.2442   1000
168	0.409   0.2417   1000
167	0.406   0.2412   1000
166	0.409   0.2417   1000
170	0.417   0.2431   1000
163	0.405   0.2410   1000
175	0.428   0.2448   1000
176	0.422   0.2439   1000
161	0.382   0.2361   1000
172	0.394   0.2388   1000
162	0.384   0.2365   1000
171	0.402   0.2404   1000
173	0.404   0.2408   1000
174	0.423   0.2441   1000
Generate random seed 1703715969875114
Generate random seed 1703717700706285
Generate random seed 1703724624030969
Generate random seed 1703728085693311
Generate random seed 1703740201511508
Generate random seed 1703736739849166
Generate random seed 1703745394005021
Generate random seed 1703754048160876
Generate random seed 1703752317329705
Generate random seed 1703760971485560
Generate random seed 1703764433147902
Generate random seed 1703771356472586
Generate random seed 1703774818134928
Generate random seed 1703785203121954
Generate random seed 1703786933953125
Generate random seed 1703781741459612
191	0.464   0.2487   1000
186	0.447   0.2472   1000
179	0.436   0.2459   1000
184	0.442   0.2466   1000
177	0.400   0.2400   1000
192	0.459   0.2483   1000
187	0.444   0.2469   1000
190	0.463   0.2486   1000
181	0.462   0.2486   1000
183	0.457   0.2482   1000
182	0.416   0.2429   1000
189	0.449   0.2474   1000
185	0.435   0.2458   1000
178	0.436   0.2459   1000
188	0.424   0.2442   1000
180	0.463   0.2486   1000
Generate random seed 1738571179272528
Generate random seed 1738579833461508
Generate random seed 1738572910110324
Generate random seed 1738588487650488
Generate random seed 1738595411001672
Generate random seed 1738586756812692
Generate random seed 1738597141839468
Generate random seed 1738605796028448
Generate random seed 1738610988541836
Generate random seed 1738617911893020
Generate random seed 1738619642730816
Generate random seed 1738628296919796
Generate random seed 1738630027757592
Generate random seed 1738636951108776
Generate random seed 1738640412784368
Generate random seed 1738642143622164
208	0.468   0.2490   1000
205	0.504   0.2500   1000
200	0.458   0.2482   1000
194	0.481   0.2496   1000
201	0.469   0.2490   1000
198	0.452   0.2477   1000
199	0.492   0.2499   1000
202	0.504   0.2500   1000
207	0.483   0.2497   1000
204	0.494   0.2500   1000
195	0.459   0.2483   1000
196	0.479   0.2496   1000
206	0.480   0.2496   1000
193	0.428   0.2448   1000
197	0.480   0.2496   1000
203	0.475   0.2494   1000
Generate random seed 1763623119019944
Generate random seed 1763630042397496
Generate random seed 1763633504086272
Generate random seed 1763640427463824
Generate random seed 1763643889152600
Generate random seed 1763649081685764
Generate random seed 1763657735907704
Generate random seed 1763659466752092
Generate random seed 1763666390129644
Generate random seed 1763669851818420
Generate random seed 1763675044351584
Generate random seed 1763680236884748
Generate random seed 1763685429417912
Generate random seed 1763688891106688
Generate random seed 1763694083639852
Generate random seed 1763695814484240
219	0.540   0.2484   1000
211	0.488   0.2499   1000
222	0.527   0.2493   1000
214	0.521   0.2496   1000
221	0.521   0.2496   1000
217	0.519   0.2496   1000
210	0.518   0.2497   1000
213	0.513   0.2498   1000
212	0.498   0.2500   1000
220	0.512   0.2499   1000
223	0.515   0.2498   1000
224	0.505   0.2500   1000
216	0.517   0.2497   1000
209	0.477   0.2495   1000
218	0.523   0.2495   1000
215	0.503   0.2500   1000
Generate random seed 1780768557648800
Generate random seed 1780777211902900
Generate random seed 1780772019350440
Generate random seed 1780780673604540
Generate random seed 1780787597007820
Generate random seed 1780794520411100
Generate random seed 1780801443814380
Generate random seed 1780803174665200
Generate random seed 1780808367217660
Generate random seed 1780813559770120
Generate random seed 1780818752322580
Generate random seed 1780825675725860
Generate random seed 1780832599129140
Generate random seed 1780836060830780
Generate random seed 1780834329979960
Generate random seed 1780839522532420
Generate random seed 1798773419611392
Generate random seed 1798782073951422
Generate random seed 1798752649195320
Generate random seed 1798787266555440
Generate random seed 1798778612215410
Generate random seed 1798757841799338
Generate random seed 1798792459159458
Generate random seed 1798763034403356
Generate random seed 1798797651763476
Generate random seed 1798764765271362
Generate random seed 1798820153047554
Generate random seed 1798823614783566
Generate random seed 1798808036971512
Generate random seed 1798804575235500
Generate random seed 1798814960443536
Generate random seed 1798825345651572
227	0.530   0.2491   1000
230	0.522   0.2495   1000
233	0.545   0.2480   1000
231	0.547   0.2478   1000
229	0.542   0.2482   1000
225	0.514   0.2498   1000
232	0.530   0.2491   1000
237	0.531   0.2490   1000
236	0.578   0.2439   1000
239	0.539   0.2485   1000
226	0.528   0.2492   1000
238	0.536   0.2487   1000
240	0.567   0.2455   1000
235	0.547   0.2478   1000
234	0.522   0.2495   1000
228	0.519   0.2496   1000
Generate random seed 1818231623614710
Generate random seed 1818236816237889
Generate random seed 1818252394107426
Generate random seed 1818242008861068
Generate random seed 1818247201484247
Generate random seed 1818259317604998
Generate random seed 1818264510228177
Generate random seed 1818271433725749
Generate random seed 1818283549846500
Generate random seed 1818273164600142
Generate random seed 1818292204218465
Generate random seed 1818293935092858
Generate random seed 1818287011595286
Generate random seed 1818302589464823
Generate random seed 1818304320339216
Generate random seed 1818297396841644
243	0.567   0.2455   1000
247	0.573   0.2447   1000
256	0.561   0.2463   1000
253	0.561   0.2463   1000
244	0.549   0.2476   1000
242	0.578   0.2439   1000
252	0.597   0.2406   1000
250	0.558   0.2466   1000
241	0.567   0.2455   1000
251	0.580   0.2436   1000
254	0.562   0.2462   1000
249	0.563   0.2460   1000
248	0.529   0.2492   1000
255	0.564   0.2459   1000
246	0.589   0.2421   1000
245	0.583   0.2431   1000
Generate random seed 1833390472847736
Generate random seed 1833393934609314
Generate random seed 1833400858132470
Generate random seed 1833404319894048
Generate random seed 1833416436059571
Generate random seed 1833421628701938
Generate random seed 1833411243417204
Generate random seed 1833428552225094
Generate random seed 1833432015045920
Generate random seed 1833440669449870
Generate random seed 1833437207688290
Generate random seed 1833449323853820
Generate random seed 1833451054734610
Generate random seed 1833457978257770
Generate random seed 1833463170900140
Generate random seed 1833461440019350
272	0.613   0.2372   1000
264	0.608   0.2383   1000
270	0.600   0.2400   1000
258	0.600   0.2400   1000
263	0.601   0.2398   1000
268	0.592   0.2415   1000
261	0.597   0.2406   1000
271	0.597   0.2406   1000
265	0.609   0.2381   1000
259	0.596   0.2408   1000
269	0.615   0.2368   1000
257	0.570   0.2451   1000
260	0.606   0.2388   1000
267	0.594   0.2412   1000
262	0.595   0.2410   1000
266	0.558   0.2466   1000
Generate random seed 1866546570727910
Generate random seed 1866551763493655
Generate random seed 1866537916118335
Generate random seed 1866543108884080
Generate random seed 1866567341790890
Generate random seed 1866556956259400
Generate random seed 1866563879947060
Generate random seed 1866572534556635
Generate random seed 1866579458244295
Generate random seed 1866582920088125
Generate random seed 1866593305619615
Generate random seed 1866588112853870
Generate random seed 1866598498385360
Generate random seed 1866605422073020
Generate random seed 1866608883916850
Generate random seed 1866610614838765
283	0.653   0.2266   1000
284	0.659   0.2247   1000
286	0.649   0.2278   1000
275	0.626   0.2341   1000
276	0.637   0.2312   1000
288	0.651   0.2272   1000
277	0.647   0.2284   1000
287	0.634   0.2320   1000
278	0.596   0.2408   1000
285	0.635   0.2318   1000
282	0.593   0.2414   1000
280	0.624   0.2346   1000
279	0.628   0.2336   1000
281	0.628   0.2336   1000
274	0.619   0.2358   1000
273	0.630   0.2331   1000
Generate random seed 1899866748427383
Generate random seed 1899875403060298
Generate random seed 1899861555647634
Generate random seed 1899870210280549
Generate random seed 1899880595840047
Generate random seed 1899887519546379
Generate random seed 1899890981399545
Generate random seed 1899896174179294
Generate random seed 1899908290665375
Generate random seed 1899906559738792
Generate random seed 1899903097885626
293	0.637   0.2312   1000
295	0.624   0.2346   1000
292	0.632   0.2326   1000
299	0.648   0.2281   1000
298	0.673   0.2201   1000
290	0.640   0.2304   1000
296	0.651   0.2272   1000
291	0.649   0.2278   1000
297	0.651   0.2272   1000
289	0.650   0.2275   1000
294	0.666   0.2224   1000
