Generate random seed 482275359092985
Generate random seed 482280601729320
Generate random seed 482285844365655
Generate random seed 482291087001990
Generate random seed 482296329638325
Generate random seed 482301572274660
Generate random seed 482306814910995
Generate random seed 482312057547330
Generate random seed 482317300183665
Generate random seed 482315552638220
224	1.000   0.0000   1000
238	1.000   0.0000   1000
225	1.000   0.0000   1000
221	0.999   0.0010   1000
233	1.000   0.0000   1000
235	1.000   0.0000   1000
234	1.000   0.0000   1000
222	1.000   0.0000   1000
236	1.000   0.0000   1000
227	1.000   0.0000   1000
226	1.000   0.0000   1000
240	1.000   0.0000   1000
237	1.000   0.0000   1000
223	1.000   0.0000   1000
228	1.000   0.0000   1000
239	1.000   0.0000   1000
229	1.000   0.0000   1000
231	1.000   0.0000   1000
232	1.000   0.0000   1000
230	1.000   0.0000   1000
Generate random seed 488184022272216
Generate random seed 488187517364624
Generate random seed 488191012457032
Generate random seed 488198002641848
Generate random seed 488201497734256
Generate random seed 488208487919072
Generate random seed 488213730557684
Generate random seed 488218973196296
Generate random seed 488224215834908
Generate random seed 488234701112132
Generate random seed 488229458473520
Generate random seed 488239943750744
Generate random seed 488245186389356
Generate random seed 488250429027968
Generate random seed 488253924120376
Generate random seed 488260914305192
Generate random seed 488264409397600
Generate random seed 488271399582416
Generate random seed 488276642221028
Generate random seed 488274894674824
255	1.000   0.0000   1000
253	1.000   0.0000   1000
254	1.000   0.0000   1000
241	1.000   0.0000   1000
243	1.000   0.0000   1000
246	1.000   0.0000   1000
260	1.000   0.0000   1000
256	1.000   0.0000   1000
248	1.000   0.0000   1000
242	1.000   0.0000   1000
250	1.000   0.0000   1000
251	1.000   0.0000   1000
257	1.000   0.0000   1000
252	1.000   0.0000   1000
245	1.000   0.0000   1000
244	1.000   0.0000   1000
258	1.000   0.0000   1000
259	1.000   0.0000   1000
247	1.000   0.0000   1000
249	1.000   0.0000   1000
Generate random seed 494655419670710
Generate random seed 494651924576650
Generate random seed 494658914764770
Generate random seed 494671147593980
Generate random seed 494672895141010
Generate random seed 494674642688040
Generate random seed 494681632876160
Generate random seed 494692118158340
Generate random seed 494686875517250
Generate random seed 494702603440520
Generate random seed 494706098534580
Generate random seed 494699108346460
Generate random seed 494713088722700
Generate random seed 494723574004880
Generate random seed 494720078910820
Generate random seed 494727069098940
Generate random seed 494734059287060
Generate random seed 494739301928150
Generate random seed 494744544569240
Generate random seed 494742797022210
264	1.000   0.0000   1000
271	1.000   0.0000   1000
277	1.000   0.0000   1000
267	1.000   0.0000   1000
265	1.000   0.0000   1000
274	1.000   0.0000   1000
268	1.000   0.0000   1000
261	1.000   0.0000   1000
262	1.000   0.0000   1000
280	1.000   0.0000   1000
269	1.000   0.0000   1000
275	1.000   0.0000   1000
273	1.000   0.0000   1000
272	1.000   0.0000   1000
263	1.000   0.0000   1000
278	1.000   0.0000   1000
266	1.000   0.0000   1000
276	1.000   0.0000   1000
279	1.000   0.0000   1000
270	1.000   0.0000   1000
Generate random seed 501993612093744
Generate random seed 501998854737366
Generate random seed 502004097380988
Generate random seed 502007592476736
Generate random seed 502012835120358
Generate random seed 502019825311854
Generate random seed 502025067955476
Generate random seed 502030310599098
Generate random seed 502035553242720
Generate random seed 502040795886342
Generate random seed 502051281173586
Generate random seed 502047786077838
Generate random seed 502056523817208
Generate random seed 502063514008704
Generate random seed 502065261556578
Generate random seed 502075746843822
Generate random seed 502077494391696
Generate random seed 502080989487444
Generate random seed 502082737035318
287	1.000   0.0000   1000
299	1.000   0.0000   1000
296	1.000   0.0000   1000
282	1.000   0.0000   1000
289	1.000   0.0000   1000
284	1.000   0.0000   1000
292	1.000   0.0000   1000
288	1.000   0.0000   1000
295	1.000   0.0000   1000
293	1.000   0.0000   1000
297	1.000   0.0000   1000
294	1.000   0.0000   1000
290	1.000   0.0000   1000
291	1.000   0.0000   1000
285	1.000   0.0000   1000
281	1.000   0.0000   1000
283	1.000   0.0000   1000
298	1.000   0.0000   1000
286	1.000   0.0000   1000
Generate random seed 1106133928709076
Generate random seed 1106137423917740
Generate random seed 1106142666730736
Generate random seed 1106146161939400
Generate random seed 1106156647565392
Generate random seed 1106151404752396
Generate random seed 1106161890378388
Generate random seed 1106174123608712
Generate random seed 1106179366421708
Generate random seed 1106168880795716
Generate random seed 1106195094860696
Generate random seed 1106198590069360
Generate random seed 1106184609234704
Generate random seed 1106191599652032
Generate random seed 1106202085278024
Generate random seed 1106209075695352
Generate random seed 1106214318508348
Generate random seed 1106217813717012
Generate random seed 1106223056530008
Generate random seed 1106226551738672
3	0.000   0.0000   1000
2	0.000   0.0000   1000
20	0.000   0.0000   1000
1	0.000   0.0000   1000
8	0.000   0.0000   1000
15	0.000   0.0000   1000
10	0.000   0.0000   1000
7	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
16	0.000   0.0000   1000
9	0.000   0.0000   1000
13	0.000   0.0000   1000
6	0.000   0.0000   1000
14	0.000   0.0000   1000
11	0.000   0.0000   1000
19	0.000   0.0000   1000
17	0.000   0.0000   1000
12	0.000   0.0000   1000
18	0.000   0.0000   1000
Generate random seed 1109105021715299
Generate random seed 1109108516924485
Generate random seed 1109113759738264
Generate random seed 1109119002552043
Generate random seed 1109124245365822
Generate random seed 1109129488179601
Generate random seed 1109134730993380
Generate random seed 1109139973807159
Generate random seed 1109150459434717
Generate random seed 1109157449853089
Generate random seed 1109145216620938
Generate random seed 1109160945062275
Generate random seed 1109166187876054
Generate random seed 1109171430689833
Generate random seed 1109174925899019
Generate random seed 1109183663921984
Generate random seed 1109187159131170
Generate random seed 1109192401944949
Generate random seed 1109195897154135
Generate random seed 1109199392363321
22	0.000   0.0000   1000
21	0.000   0.0000   1000
24	0.000   0.0000   1000
23	0.000   0.0000   1000
30	0.000   0.0000   1000
32	0.000   0.0000   1000
36	0.000   0.0000   1000
29	0.000   0.0000   1000
26	0.000   0.0000   1000
31	0.000   0.0000   1000
25	0.000   0.0000   1000
28	0.000   0.0000   1000
35	0.000   0.0000   1000
33	0.000   0.0000   1000
34	0.000   0.0000   1000
37	0.000   0.0000   1000
40	0.000   0.0000   1000
27	0.000   0.0000   1000
39	0.000   0.0000   1000
38	0.000   0.0000   1000
Generate random seed 1112231677898208
Generate random seed 1112242163527572
Generate random seed 1112245658737360
Generate random seed 1112236920712890
Generate random seed 1112256144366724
Generate random seed 1112261387181406
Generate random seed 1112254396761830
Generate random seed 1112273620415664
Generate random seed 1112270125205876
Generate random seed 1112277115625452
Generate random seed 1112292844069498
Generate random seed 1112285853649922
Generate random seed 1112289348859710
Generate random seed 1112299834489074
Generate random seed 1112303329698862
Generate random seed 1112319058142908
Generate random seed 1112308572513544
Generate random seed 1112322553352696
Generate random seed 1112315562933120
Generate random seed 1112326048562484
53	0.000   0.0000   1000
42	0.000   0.0000   1000
56	0.000   0.0000   1000
60	0.000   0.0000   1000
58	0.000   0.0000   1000
45	0.000   0.0000   1000
48	0.000   0.0000   1000
44	0.000   0.0000   1000
54	0.000   0.0000   1000
50	0.000   0.0000   1000
41	0.000   0.0000   1000
55	0.000   0.0000   1000
47	0.000   0.0000   1000
43	0.000   0.0000   1000
46	0.000   0.0000   1000
51	0.000   0.0000   1000
57	0.000   0.0000   1000
49	0.000   0.0000   1000
52	0.000   0.0000   1000
59	0.000   0.0000   1000
Generate random seed 1115835451808138
Generate random seed 1115844189834273
Generate random seed 1115840694623819
Generate random seed 1115849432649954
Generate random seed 1115854675465635
Generate random seed 1115859918281316
Generate random seed 1115865161096997
Generate random seed 1115870403912678
Generate random seed 1115880889544040
Generate random seed 1115886132359721
Generate random seed 1115877394333586
Generate random seed 1115891375175402
Generate random seed 1115896617991083
Generate random seed 1115901860806764
Generate random seed 1115907103622445
Generate random seed 1115912346438126
Generate random seed 1115917589253807
Generate random seed 1115922832069488
Generate random seed 1115926327279942
Generate random seed 1115929822490396
62	0.000   0.0000   1000
67	0.000   0.0000   1000
69	0.000   0.0000   1000
75	0.000   0.0000   1000
76	0.001   0.0010   1000
65	0.000   0.0000   1000
80	0.003   0.0030   1000
61	0.000   0.0000   1000
79	0.003   0.0030   1000
72	0.000   0.0000   1000
70	0.000   0.0000   1000
64	0.001   0.0010   1000
71	0.000   0.0000   1000
63	0.000   0.0000   1000
68	0.000   0.0000   1000
66	0.000   0.0000   1000
73	0.000   0.0000   1000
77	0.002   0.0020   1000
74	0.001   0.0010   1000
78	0.001   0.0010   1000
Generate random seed 1119446225840880
Generate random seed 1119442730629734
Generate random seed 1119451468657599
Generate random seed 1119458459079891
Generate random seed 1119468944713329
Generate random seed 1119463701896610
Generate random seed 1119472439924475
Generate random seed 1119477682741194
Generate random seed 1119482925557913
Generate random seed 1119488168374632
Generate random seed 1119493411191351
Generate random seed 1119500401613643
Generate random seed 1119505644430362
Generate random seed 1119509139641508
Generate random seed 1119517877669373
Generate random seed 1119521372880519
Generate random seed 1119524868091665
Generate random seed 1119535353725103
Generate random seed 1119530110908384
Generate random seed 1119537101330676
82	0.004   0.0040   1000
81	0.001   0.0010   1000
90	0.018   0.0177   1000
83	0.003   0.0030   1000
94	0.024   0.0234   1000
84	0.004   0.0040   1000
87	0.013   0.0128   1000
93	0.030   0.0291   1000
89	0.014   0.0138   1000
91	0.024   0.0234   1000
99	0.063   0.0590   1000
96	0.033   0.0319   1000
85	0.010   0.0099   1000
88	0.013   0.0128   1000
98	0.057   0.0538   1000
92	0.025   0.0244   1000
100	0.066   0.0616   1000
97	0.049   0.0466   1000
86	0.009   0.0089   1000
95	0.030   0.0291   1000
Generate random seed 1123450225492089
Generate random seed 1123455468309906
Generate random seed 1123460711127723
Generate random seed 1123467701551479
Generate random seed 1123471196763357
Generate random seed 1123476439581174
Generate random seed 1123481682398991
Generate random seed 1123486925216808
Generate random seed 1123493915640564
Generate random seed 1123502653670259
Generate random seed 1123507896488076
Generate random seed 1123500906064320
Generate random seed 1123513139305893
Generate random seed 1123518382123710
Generate random seed 1123523624941527
Generate random seed 1123528867759344
Generate random seed 1123534110577161
Generate random seed 1123537605789039
Generate random seed 1123542848606856
Generate random seed 1123546343818734
105	0.111   0.0987   1000
113	0.231   0.1776   1000
103	0.109   0.0971   1000
102	0.099   0.0892   1000
114	0.250   0.1875   1000
118	0.321   0.2180   1000
115	0.267   0.1957   1000
101	0.084   0.0769   1000
111	0.208   0.1647   1000
112	0.237   0.1808   1000
106	0.144   0.1233   1000
107	0.120   0.1056   1000
120	0.384   0.2365   1000
117	0.278   0.2007   1000
110	0.189   0.1533   1000
108	0.146   0.1247   1000
109	0.176   0.1450   1000
119	0.351   0.2278   1000
116	0.274   0.1989   1000
104	0.128   0.1116   1000
Generate random seed 1127903386165857
Generate random seed 1127910376591229
Generate random seed 1127913871803915
Generate random seed 1127917367016601
Generate random seed 1127924357441973
Generate random seed 1127929600261002
Generate random seed 1127933095473688
Generate random seed 1127938338292717
Generate random seed 1127945328718089
Generate random seed 1127954066749804
Generate random seed 1127959309568833
Generate random seed 1127952319143461
Generate random seed 1127964552387862
Generate random seed 1127971542813234
Generate random seed 1127976785632263
Generate random seed 1127978533238606
Generate random seed 1127983776057635
Generate random seed 1127990766483007
Generate random seed 1127994261695693
Generate random seed 1127997756908379
126	0.513   0.2498   1000
124	0.472   0.2492   1000
125	0.492   0.2499   1000
133	0.627   0.2339   1000
140	0.762   0.1814   1000
127	0.511   0.2499   1000
130	0.596   0.2408   1000
128	0.556   0.2469   1000
122	0.428   0.2448   1000
135	0.656   0.2257   1000
131	0.605   0.2390   1000
136	0.670   0.2211   1000
137	0.705   0.2080   1000
121	0.386   0.2370   1000
123	0.422   0.2439   1000
134	0.649   0.2278   1000
129	0.538   0.2486   1000
138	0.731   0.1966   1000
139	0.725   0.1994   1000
132	0.609   0.2381   1000
Generate random seed 1132498129669980
Generate random seed 1132499877276765
Generate random seed 1132489391636055
Generate random seed 1132505120097120
Generate random seed 1132510362917475
Generate random seed 1132515605737830
Generate random seed 1132520848558185
Generate random seed 1132526091378540
Generate random seed 1132531334198895
Generate random seed 1132536577019250
Generate random seed 1132543567446390
Generate random seed 1132547062659960
Generate random seed 1132554053087100
Generate random seed 1132557548300670
Generate random seed 1132562791121025
Generate random seed 1132566286334595
Generate random seed 1132573276761735
Generate random seed 1132578519582090
Generate random seed 1132582014795660
Generate random seed 1132585510009230
151	0.893   0.0956   1000
143	0.813   0.1520   1000
146	0.830   0.1411   1000
158	0.925   0.0694   1000
142	0.789   0.1665   1000
141	0.756   0.1845   1000
148	0.843   0.1324   1000
147	0.858   0.1218   1000
144	0.814   0.1514   1000
155	0.914   0.0786   1000
154	0.893   0.0956   1000
152	0.870   0.1131   1000
157	0.930   0.0651   1000
145	0.815   0.1508   1000
156	0.928   0.0668   1000
150	0.859   0.1211   1000
159	0.933   0.0625   1000
149	0.874   0.1101   1000
153	0.891   0.0971   1000
160	0.952   0.0457   1000
Generate random seed 1137417942157535
Generate random seed 1137423184979270
Generate random seed 1137403961299575
Generate random seed 1137433670622740
Generate random seed 1137428427801005
Generate random seed 1137412699335800
Generate random seed 1137410951728555
Generate random seed 1137438913444475
Generate random seed 1137444156266210
Generate random seed 1137456389516925
Generate random seed 1137461632338660
Generate random seed 1137451146695190
Generate random seed 1137466875160395
Generate random seed 1137472117982130
Generate random seed 1137477360803865
Generate random seed 1137480856018355
Generate random seed 1137487846447335
Generate random seed 1137496584483560
Generate random seed 1137493089269070
Generate random seed 1137498332090805
168	0.967   0.0319   1000
176	0.992   0.0079   1000
174	0.977   0.0225   1000
179	0.989   0.0109   1000
173	0.982   0.0177   1000
172	0.981   0.0186   1000
177	0.990   0.0099   1000
163	0.966   0.0328   1000
166	0.965   0.0338   1000
178	0.991   0.0089   1000
171	0.986   0.0138   1000
162	0.940   0.0564   1000
169	0.973   0.0263   1000
167	0.964   0.0347   1000
180	0.989   0.0109   1000
161	0.960   0.0384   1000
175	0.982   0.0177   1000
164	0.962   0.0366   1000
170	0.974   0.0253   1000
165	0.961   0.0375   1000
Generate random seed 1142883055962780
Generate random seed 1142886551178328
Generate random seed 1142890046393876
Generate random seed 1142877813139458
Generate random seed 1142897036824972
Generate random seed 1142902279648294
Generate random seed 1142907522471616
Generate random seed 1142914512902712
Generate random seed 1142918008118260
Generate random seed 1142930241372678
Generate random seed 1142933736588226
Generate random seed 1142924998549356
Generate random seed 1142937231803774
Generate random seed 1142944222234870
Generate random seed 1142949465058192
Generate random seed 1142954707881514
Generate random seed 1142959950704836
Generate random seed 1142965193528158
Generate random seed 1142968688743706
Generate random seed 1142972183959254
190	0.998   0.0020   1000
181	0.992   0.0079   1000
196	1.000   0.0000   1000
182	0.996   0.0040   1000
184	0.998   0.0020   1000
185	0.994   0.0060   1000
189	0.999   0.0010   1000
191	0.999   0.0010   1000
188	1.000   0.0000   1000
199	0.999   0.0010   1000
200	1.000   0.0000   1000
198	0.999   0.0010   1000
195	0.998   0.0020   1000
192	1.000   0.0000   1000
187	0.995   0.0050   1000
197	0.999   0.0010   1000
186	0.994   0.0060   1000
183	0.992   0.0079   1000
194	0.999   0.0010   1000
193	0.997   0.0030   1000
Generate random seed 1148349909514028
Generate random seed 1148358647555458
Generate random seed 1148356899947172
Generate random seed 1148363890380316
Generate random seed 1148369133205174
Generate random seed 1148374376030032
Generate random seed 1148379618854890
Generate random seed 1148384861679748
Generate random seed 1148390104504606
Generate random seed 1148395347329464
Generate random seed 1148405832979180
Generate random seed 1148400590154322
Generate random seed 1148411075804038
Generate random seed 1148416318628896
Generate random seed 1148425056670326
Generate random seed 1148423309062040
Generate random seed 1148432047103470
Generate random seed 1148442532753186
Generate random seed 1148437289928328
Generate random seed 1148444280361472
207	0.999   0.0010   1000
219	1.000   0.0000   1000
209	0.998   0.0020   1000
