69	0.610   0.2379   1000
65	0.564   0.2459   1000
66	0.579   0.2438   1000
68	0.594   0.2412   1000
71	0.627   0.2339   1000
77	0.668   0.2218   1000
72	0.627   0.2339   1000
74	0.635   0.2318   1000
79	0.669   0.2214   1000
73	0.648   0.2281   1000
75	0.653   0.2266   1000
80	0.682   0.2169   1000
78	0.675   0.2194   1000
Generate random seed 2333335347784896
Generate random seed 2333328434444488
Generate random seed 2333330162779590
Generate random seed 2333331891114692
Generate random seed 2333345717795508
Generate random seed 2333349174465712
Generate random seed 2333356087806120
Generate random seed 2333363001146528
Generate random seed 2333364729481630
Generate random seed 2333373371157140
Generate random seed 2333376827827344
Generate random seed 2333380284497548
Generate random seed 2333385469502854
Generate random seed 2333388926173058
Generate random seed 2333394111178364
Generate random seed 2333395839513466
81	0.686   0.2154   1000
83	0.705   0.2080   1000
87	0.713   0.2046   1000
90	0.740   0.1924   1000
82	0.687   0.2150   1000
95	0.754   0.1855   1000
86	0.713   0.2046   1000
84	0.703   0.2088   1000
89	0.720   0.2016   1000
92	0.738   0.1934   1000
88	0.727   0.1985   1000
85	0.710   0.2059   1000
93	0.747   0.1890   1000
94	0.739   0.1929   1000
91	0.742   0.1914   1000
96	0.751   0.1870   1000
Generate random seed 2359243239676294
Generate random seed 2359255338084812
Generate random seed 2359251881396664
Generate random seed 2359248424708516
Generate random seed 2359263979805182
Generate random seed 2359265708149256
Generate random seed 2359272621525552
Generate random seed 2359276078213700
Generate random seed 2359284719934070
Generate random seed 2359286448278144
Generate random seed 2359293361654440
Generate random seed 2359298546686662
Generate random seed 2359303731718884
Generate random seed 2359308916751106
Generate random seed 2359312373439254
Generate random seed 2359314101783328
103	0.769   0.1776   1000
112	0.797   0.1618   1000
99	0.762   0.1814   1000
108	0.788   0.1671   1000
100	0.762   0.1814   1000
101	0.757   0.1840   1000
102	0.777   0.1733   1000
97	0.752   0.1865   1000
107	0.789   0.1665   1000
98	0.765   0.1798   1000
105	0.781   0.1710   1000
106	0.788   0.1671   1000
109	0.800   0.1600   1000
104	0.780   0.1716   1000
111	0.793   0.1642   1000
110	0.788   0.1671   1000
Generate random seed 2390307659406566
Generate random seed 2390288647532179
Generate random seed 2390300745997698
Generate random seed 2390299017645481
Generate random seed 2390309387758783
Generate random seed 2390293832588830
Generate random seed 2390318029519868
Generate random seed 2390324942928736
Generate random seed 2390326671280953
Generate random seed 2390331856337604
Generate random seed 2390337041394255
Generate random seed 2390340498098689
Generate random seed 2390349139859774
Generate random seed 2390352596564208
Generate random seed 2390356053268642
Generate random seed 2390357781620859
118	0.813   0.1520   1000
115	0.809   0.1545   1000
116	0.803   0.1582   1000
122	0.822   0.1463   1000
117	0.813   0.1520   1000
124	0.819   0.1482   1000
121	0.826   0.1437   1000
113	0.803   0.1582   1000
125	0.830   0.1411   1000
114	0.804   0.1576   1000
123	0.827   0.1431   1000
128	0.825   0.1444   1000
120	0.822   0.1463   1000
127	0.837   0.1364   1000
119	0.812   0.1527   1000
126	0.832   0.1398   1000
Generate random seed 2407878200052078
Generate random seed 2407859188094927
Generate random seed 2407828077619589
Generate random seed 2407841904497517
Generate random seed 2407833262698812
Generate random seed 2407862644814409
Generate random seed 2407879928411819
Generate random seed 2407854003015704
Generate random seed 2407838447778035
Generate random seed 2407867829893632
Generate random seed 2407817707461143
Generate random seed 2407847089576740
Generate random seed 2407810794022179
Generate random seed 2407821164180625
Generate random seed 2407873014972855
Generate random seed 2407809065662438
129	0.832   0.1398   1000
141	0.851   0.1268   1000
139	0.846   0.1303   1000
133	0.839   0.1351   1000
136	0.842   0.1330   1000
142	0.859   0.1211   1000
144	0.857   0.1226   1000
138	0.846   0.1303   1000
134	0.843   0.1324   1000
140	0.857   0.1226   1000
130	0.840   0.1344   1000
132	0.838   0.1358   1000
131	0.834   0.1384   1000
135	0.849   0.1282   1000
137	0.850   0.1275   1000
143	0.857   0.1226   1000
Generate random seed 2426793613788790
Generate random seed 2426784971958440
Generate random seed 2426798798887000
Generate random seed 2426803983985210
Generate random seed 2426809169083420
Generate random seed 2426786700324510
Generate random seed 2426814354181630
Generate random seed 2426831637842330
Generate random seed 2426828181110190
Generate random seed 2426835094574470
Generate random seed 2426852378235170
Generate random seed 2426845464770890
Generate random seed 2426855834967310
Generate random seed 2426843736404820
Generate random seed 2426854106601240
Generate random seed 2426816082547700
150	0.867   0.1153   1000
155	0.864   0.1175   1000
160	0.871   0.1124   1000
147	0.857   0.1226   1000
158	0.873   0.1109   1000
151	0.865   0.1168   1000
145	0.862   0.1190   1000
159	0.872   0.1116   1000
146	0.857   0.1226   1000
152	0.865   0.1168   1000
149	0.869   0.1138   1000
156	0.869   0.1138   1000
154	0.865   0.1168   1000
148	0.862   0.1190   1000
153	0.867   0.1153   1000
157	0.873   0.1109   1000
Generate random seed 2463044072060784
Generate random seed 2463033701807376
Generate random seed 2463040615309648
Generate random seed 2463047528811920
Generate random seed 2463054442314192
Generate random seed 2463056170689760
Generate random seed 2463066540943168
Generate random seed 2463063084192032
Generate random seed 2463073454445440
Generate random seed 2463078639572144
Generate random seed 2463089009825552
Generate random seed 2463083824698848
Generate random seed 2463094196377348
Generate random seed 2463097653128486
Generate random seed 2463102838255193
Generate random seed 2463104566630762
Generate random seed 2549372292058036
Generate random seed 2549393032896772
Generate random seed 2549420687348420
Generate random seed 2549436242977472
Generate random seed 2549446613396840
Generate random seed 2549403403316140
Generate random seed 2549415502138736
Generate random seed 2549444884993612
Generate random seed 2549408588525824
Generate random seed 2549424144154876
Generate random seed 2549439699783928
Generate random seed 2549429329364560
Generate random seed 2549380934074176
Generate random seed 2549398218106456
Generate random seed 2549377477267720
Generate random seed 2549389576090316
162	0.870   0.1131   1000
161	0.877   0.1079   1000
167	0.885   0.1018   1000
163	0.881   0.1048   1000
169	0.881   0.1048   1000
174	0.887   0.1002   1000
172	0.881   0.1048   1000
170	0.888   0.0995   1000
164	0.876   0.1086   1000
165	0.878   0.1071   1000
166	0.882   0.1041   1000
171	0.891   0.0971   1000
175	0.889   0.0987   1000
168	0.882   0.1041   1000
173	0.891   0.0971   1000
176	0.890   0.0979   1000
Generate random seed 2638581852356736
Generate random seed 2638587037596510
Generate random seed 2638592222836284
Generate random seed 2638597408076058
Generate random seed 2638600864902574
Generate random seed 2638609506968864
Generate random seed 2638611235382122
Generate random seed 2638619877448412
Generate random seed 2638623334274928
Generate random seed 2638630247927960
Generate random seed 2638633704754476
Generate random seed 2638638889994250
Generate random seed 2638644075234024
Generate random seed 2638649260473798
Generate random seed 2638652717300314
Generate random seed 2638654445713572
187	0.900   0.0900   1000
185	0.897   0.0924   1000
180	0.896   0.0932   1000
179	0.890   0.0979   1000
178	0.893   0.0956   1000
177	0.888   0.0995   1000
188	0.897   0.0924   1000
186	0.895   0.0940   1000
184	0.897   0.0924   1000
181	0.893   0.0956   1000
182	0.899   0.0908   1000
192	0.902   0.0884   1000
190	0.902   0.0884   1000
191	0.903   0.0876   1000
183	0.898   0.0916   1000
189	0.899   0.0908   1000
Generate random seed 2665332904099524
Generate random seed 2665336360944492
Generate random seed 2665329447254556
Generate random seed 2665345003056912
Generate random seed 2665351916746848
Generate random seed 2665353645169332
Generate random seed 2665355373591816
194	0.899   0.0908   1000
193	0.905   0.0860   1000
198	0.901   0.0892   1000
197	0.904   0.0868   1000
195	0.902   0.0884   1000
196	0.905   0.0860   1000
199	0.904   0.0868   1000
Generate random seed 2870616977134870
Generate random seed 2870601420952093
Generate random seed 2870606606346352
Generate random seed 2870573765516045
Generate random seed 2870563394727527
Generate random seed 2870570308586539
Generate random seed 2870554752403762
Generate random seed 2870589321698822
Generate random seed 2870558209333268
Generate random seed 2870610063275858
Generate random seed 2870592778628328
Generate random seed 2870585864769316
Generate random seed 2870549567009503
Generate random seed 2870544381615244
Generate random seed 2870613520205364
Generate random seed 2870580679375057
207	0.909   0.0827   1000
206	0.912   0.0803   1000
200	0.907   0.0844   1000
202	0.906   0.0852   1000
201	0.907   0.0844   1000
212	0.908   0.0835   1000
203	0.911   0.0811   1000
205	0.913   0.0794   1000
204	0.910   0.0819   1000
208	0.908   0.0835   1000
215	0.915   0.0778   1000
209	0.910   0.0819   1000
214	0.916   0.0769   1000
211	0.912   0.0803   1000
210	0.911   0.0811   1000
213	0.911   0.0811   1000
Generate random seed 2999112538253938
Generate random seed 2999110809779360
Generate random seed 2999119452152250
Generate random seed 2999140195582323
Generate random seed 2999145381006060
Generate random seed 2999143652531481
Generate random seed 2999155751853534
Generate random seed 2999159208802692
Generate random seed 2999166122701008
Generate random seed 2999171308124745
Generate random seed 2999178222023061
Generate random seed 2999190321345114
Generate random seed 2999192049819693
Generate random seed 2999198963718009
Generate random seed 2999202420667167
Generate random seed 2999207606090904
218	0.917   0.0761   1000
217	0.916   0.0769   1000
226	0.920   0.0736   1000
228	0.928   0.0668   1000
229	0.923   0.0711   1000
216	0.914   0.0786   1000
222	0.919   0.0744   1000
230	0.922   0.0719   1000
220	0.918   0.0753   1000
223	0.919   0.0744   1000
231	0.923   0.0711   1000
221	0.923   0.0711   1000
227	0.921   0.0728   1000
225	0.921   0.0728   1000
224	0.919   0.0744   1000
219	0.915   0.0778   1000
Generate random seed 3060527768737288
Generate random seed 3060513940851144
Generate random seed 3060522583279984
Generate random seed 3060532954194592
Generate random seed 3060524311765752
Generate random seed 3060541596623432
Generate random seed 3060538139651896
Generate random seed 3060548510566504
Generate random seed 3060557152995344
Generate random seed 3060555426280233
Generate random seed 3060564068709078
Generate random seed 3060569254166385
Generate random seed 3060576168109461
Generate random seed 3060579625080999
Generate random seed 3060583082052537
Generate random seed 3060584810538306
232	0.922   0.0719   1000
234	0.919   0.0744   1000
243	0.927   0.0677   1000
235	0.923   0.0711   1000
233	0.923   0.0711   1000
241	0.929   0.0660   1000
236	0.926   0.0685   1000
237	0.928   0.0668   1000
238	0.922   0.0719   1000
240	0.924   0.0702   1000
246	0.931   0.0642   1000
239	0.925   0.0694   1000
242	0.925   0.0694   1000
245	0.929   0.0660   1000
244	0.929   0.0660   1000
247	0.927   0.0677   1000
Generate random seed 3092661472119580
Generate random seed 3092654558131424
Generate random seed 3092652829634385
Generate random seed 3092651101137346
Generate random seed 3092668386107736
Generate random seed 3092671843101814
Generate random seed 3092678757089970
Generate random seed 3092682214084048
Generate random seed 3092690856569243
Generate random seed 3092694313563321
Generate random seed 3092699499054438
Generate random seed 3092702956048516
Generate random seed 3092711598533711
Generate random seed 3092716784024828
Generate random seed 3092718512521867
Generate random seed 3092720241018906
250	0.929   0.0660   1000
249	0.927   0.0677   1000
254	0.932   0.0634   1000
251	0.925   0.0694   1000
257	0.931   0.0642   1000
261	0.933   0.0625   1000
258	0.929   0.0660   1000
248	0.929   0.0660   1000
253	0.932   0.0634   1000
252	0.936   0.0599   1000
263	0.933   0.0625   1000
260	0.932   0.0634   1000
255	0.932   0.0634   1000
259	0.935   0.0608   1000
256	0.930   0.0651   1000
262	0.936   0.0599   1000
Generate random seed 3138046464281235
Generate random seed 3138043007264477
Generate random seed 3138051649806372
Generate random seed 3138056835331509
Generate random seed 3138062020856646
Generate random seed 3138065477873404
Generate random seed 3138074120415299
Generate random seed 3138077577432057
Generate random seed 3138082762957194
Generate random seed 3138087948482331
Generate random seed 3138094862515847
Generate random seed 3138096591024226
Generate random seed 3138105233566121
Generate random seed 3138106962074500
Generate random seed 3138112147599637
Generate random seed 3138113876108016
266	0.937   0.0590   1000
264	0.935   0.0608   1000
268	0.935   0.0608   1000
265	0.933   0.0625   1000
273	0.939   0.0573   1000
272	0.937   0.0590   1000
271	0.940   0.0564   1000
269	0.934   0.0616   1000
274	0.942   0.0546   1000
270	0.935   0.0608   1000
267	0.937   0.0590   1000
275	0.930   0.0651   1000
276	0.938   0.0582   1000
279	0.939   0.0573   1000
277	0.937   0.0590   1000
278	0.938   0.0582   1000
Generate random seed 3171019885461629
Generate random seed 3171023342501431
Generate random seed 3171011242862124
Generate random seed 3171016428421827
Generate random seed 3171030256581035
Generate random seed 3171035442140738
Generate random seed 3171042356220342
Generate random seed 3171044084740243
Generate random seed 3171054455859649
Generate random seed 3171057912899451
Generate random seed 3171066555498956
Generate random seed 3171061369939253
Generate random seed 3171068284018857
Generate random seed 3171075198098461
Generate random seed 3171080383658164
Generate random seed 3171082112178065
289	0.943   0.0538   1000
280	0.939   0.0573   1000
293	0.940   0.0564   1000
282	0.935   0.0608   1000
283	0.939   0.0573   1000
290	0.943   0.0538   1000
281	0.936   0.0599   1000
291	0.941   0.0555   1000
286	0.943   0.0538   1000
295	0.943   0.0538   1000
284	0.940   0.0564   1000
292	0.940   0.0564   1000
287	0.941   0.0555   1000
285	0.941   0.0555   1000
288	0.944   0.0529   1000
294	0.945   0.0520   1000
Generate random seed 3204820670515992
Generate random seed 3204817213454270
Generate random seed 3204810299330826
Generate random seed 3204824127577714
296	0.941   0.0555   1000
297	0.943   0.0538   1000
298	0.940   0.0564   1000
299	0.941   0.0555   1000
