Generate random seed 6350643022933480
Generate random seed 6350641275543837
Generate random seed 6350644770323123
42	0.186   0.1514   1000
41	0.153   0.1296   1000
46	0.272   0.1980   1000
47	0.291   0.2063   1000
44	0.232   0.1782   1000
43	0.212   0.1671   1000
45	0.260   0.1924   1000
48	0.319   0.2172   1000
49	0.329   0.2208   1000
51	0.378   0.2351   1000
50	0.359   0.2301   1000
52	0.402   0.2404   1000
53	0.413   0.2424   1000
55	0.438   0.2462   1000
54	0.417   0.2431   1000
56	0.461   0.2485   1000
57	0.483   0.2497   1000
59	0.510   0.2499   1000
60	0.507   0.2500   1000
58	0.483   0.2497   1000
Generate random seed 6374814094934995
Generate random seed 6374824579277665
Generate random seed 6374821084496775
Generate random seed 6374836811010780
Generate random seed 6374831568839445
Generate random seed 6374835063620335
Generate random seed 6374850790134340
Generate random seed 6374847295353450
Generate random seed 6374857779696120
Generate random seed 6374868267687012
Generate random seed 6374864772906120
Generate random seed 6374885741591472
Generate random seed 6374892731153256
Generate random seed 6374882246810580
Generate random seed 6374897973324594
Generate random seed 6374901468105486
Generate random seed 6374896225934148
Generate random seed 6374906710276824
Generate random seed 6374908457667270
Generate random seed 6374911952448162
64	0.565   0.2458   1000
61	0.525   0.2494   1000
63	0.538   0.2486   1000
62	0.547   0.2478   1000
66	0.587   0.2424   1000
67	0.584   0.2429   1000
65	0.569   0.2452   1000
75	0.660   0.2244   1000
68	0.601   0.2398   1000
70	0.609   0.2381   1000
71	0.621   0.2354   1000
74	0.648   0.2281   1000
69	0.597   0.2406   1000
73	0.636   0.2315   1000
72	0.620   0.2356   1000
76	0.663   0.2234   1000
79	0.676   0.2190   1000
77	0.656   0.2257   1000
80	0.680   0.2176   1000
78	0.669   0.2214   1000
Generate random seed 6399848407722484
Generate random seed 6399846660331235
Generate random seed 6399857144678729
Generate random seed 6399878113373717
Generate random seed 6399869376417472
Generate random seed 6399895587286207
Generate random seed 6399916555981195
Generate random seed 6399885102938713
Generate random seed 6399920050763693
Generate random seed 6399862386852476
Generate random seed 6399890345112460
Generate random seed 6399914808589946
Generate random seed 6399897334677456
Generate random seed 6399893839894958
Generate random seed 6399906071633701
Generate random seed 6399937524676183
Generate random seed 6399934029893685
Generate random seed 6399939272067432
Generate random seed 6399927040328689
Generate random seed 6399925292937440
83	0.692   0.2131   1000
81	0.695   0.2120   1000
82	0.693   0.2128   1000
84	0.702   0.2092   1000
85	0.708   0.2067   1000
87	0.711   0.2055   1000
89	0.722   0.2007   1000
91	0.746   0.1895   1000
88	0.719   0.2020   1000
86	0.714   0.2042   1000
90	0.729   0.1976   1000
93	0.751   0.1870   1000
94	0.746   0.1895   1000
96	0.760   0.1824   1000
95	0.746   0.1895   1000
92	0.737   0.1938   1000
99	0.751   0.1870   1000
100	0.761   0.1819   1000
97	0.758   0.1834   1000
98	0.764   0.1803   1000
Generate random seed 6431194879388412
Generate random seed 6431200121565024
Generate random seed 6431210605918248
Generate random seed 6431215848094860
Generate random seed 6431219342879268
Generate random seed 6431229827232492
Generate random seed 6431233322016900
Generate random seed 6431249048546736
Generate random seed 6431268269860980
Generate random seed 6431256038115552
Generate random seed 6431254290723348
Generate random seed 6431257785507756
Generate random seed 6431277006822000
Generate random seed 6431292733351836
Generate random seed 6431299722920652
Generate random seed 6431287491175224
Generate random seed 6431294480744040
Generate random seed 6431289238567428
Generate random seed 6431297975528448
Generate random seed 6431283996390816
Generate random seed 6444350634580980
Generate random seed 6444348887188400
Generate random seed 6444368108506780
Generate random seed 6444380340254840
Generate random seed 6444366361114200
Generate random seed 6444382087647420
Generate random seed 6444387329825160
Generate random seed 6444385582432580
Generate random seed 6444411793321280
Generate random seed 6444404803750960
Generate random seed 6444403056358380
Generate random seed 6444424025069340
Generate random seed 6444417035499020
Generate random seed 6444429267247080
Generate random seed 6444413540713860
Generate random seed 6444439751602560
Generate random seed 6444432762032240
Generate random seed 6444443246387720
Generate random seed 6444448488565460
Generate random seed 6444444993780300
3	0.000   0.0000   1000
2	0.000   0.0000   1000
6	0.000   0.0000   1000
4	0.000   0.0000   1000
5	0.000   0.0000   1000
1	0.000   0.0000   1000
14	0.000   0.0000   1000
13	0.000   0.0000   1000
16	0.000   0.0000   1000
17	0.000   0.0000   1000
19	0.000   0.0000   1000
18	0.000   0.0000   1000
8	0.000   0.0000   1000
20	0.000   0.0000   1000
7	0.000   0.0000   1000
9	0.000   0.0000   1000
11	0.000   0.0000   1000
10	0.000   0.0000   1000
12	0.000   0.0000   1000
15	0.000   0.0000   1000
Generate random seed 6460497721433679
Generate random seed 6460504711005275
Generate random seed 6460508205791073
Generate random seed 6460513447969770
Generate random seed 6460518690148467
Generate random seed 6460522184934265
Generate random seed 6460529174505861
Generate random seed 6460534416684558
Generate random seed 6460541406256154
Generate random seed 6460544901041952
Generate random seed 6460550143220649
Generate random seed 6460553638006447
Generate random seed 6460565869756740
Generate random seed 6460558880185144
Generate random seed 6460571111935437
Generate random seed 6460576354114134
Generate random seed 6460581596292831
Generate random seed 6460585091078629
Generate random seed 6460590333257326
Generate random seed 6460592080650225
101	0.779   0.1722   1000
102	0.772   0.1760   1000
106	0.782   0.1705   1000
103	0.776   0.1738   1000
116	0.808   0.1551   1000
114	0.798   0.1612   1000
110	0.803   0.1582   1000
105	0.780   0.1716   1000
104	0.775   0.1744   1000
112	0.806   0.1564   1000
111	0.795   0.1630   1000
108	0.795   0.1630   1000
119	0.814   0.1514   1000
107	0.790   0.1659   1000
115	0.804   0.1576   1000
118	0.807   0.1558   1000
109	0.785   0.1688   1000
117	0.818   0.1489   1000
113	0.806   0.1564   1000
23	0.000   0.0000   1000
120	0.817   0.1495   1000
Generate random seed 6463572561818660
Generate random seed 6463581298784745
Generate random seed 6463576056605094
Generate random seed 6463593530537264
Generate random seed 6463588288357613
Generate random seed 6463597025323698
Generate random seed 6463602267503349
Generate random seed 6463607509683000
Generate random seed 6463614499255868
Generate random seed 6463619741435519
Generate random seed 6463624983615170
Generate random seed 6463635467974472
Generate random seed 6463638962760906
Generate random seed 6463630225794821
Generate random seed 6463644204940557
Generate random seed 6463647699726991
Generate random seed 6463654689299859
Generate random seed 6463661678872727
Generate random seed 6463665173659161
Generate random seed 6463666921052378
21	0.000   0.0000   1000
22	0.000   0.0000   1000
26	0.001   0.0010   1000
28	0.005   0.0050   1000
31	0.013   0.0128   1000
29	0.007   0.0070   1000
27	0.007   0.0070   1000
24	0.004   0.0040   1000
34	0.036   0.0347   1000
32	0.028   0.0272   1000
25	0.000   0.0000   1000
30	0.009   0.0089   1000
38	0.110   0.0979   1000
33	0.032   0.0310   1000
35	0.064   0.0599   1000
36	0.064   0.0599   1000
39	0.124   0.1086   1000
37	0.087   0.0794   1000
40	0.140   0.1204   1000
Generate random seed 6465203482775940
Generate random seed 6465208724956080
Generate random seed 6465213967136220
Generate random seed 6465217461922980
Generate random seed 6465222704103120
Generate random seed 6465227946283260
Generate random seed 6465238430643540
Generate random seed 6465233188463400
Generate random seed 6465245420217060
Generate random seed 6465248915003820
Generate random seed 6465255904577340
Generate random seed 6465259399364100
Generate random seed 6465264641544240
Generate random seed 6465269883724380
Generate random seed 6465276873297900
Generate random seed 6465278620691280
Generate random seed 6465283862871420
Generate random seed 6465292599838320
Generate random seed 6465296094625080
Generate random seed 6465297842018460
43	0.214   0.1682   1000
45	0.246   0.1855   1000
53	0.415   0.2428   1000
44	0.222   0.1727   1000
48	0.313   0.2150   1000
46	0.269   0.1966   1000
50	0.356   0.2293   1000
42	0.185   0.1508   1000
59	0.486   0.2498   1000
41	0.164   0.1371   1000
51	0.360   0.2304   1000
49	0.322   0.2183   1000
47	0.291   0.2063   1000
57	0.470   0.2491   1000
55	0.449   0.2474   1000
60	0.515   0.2498   1000
54	0.419   0.2434   1000
52	0.400   0.2400   1000
58	0.480   0.2496   1000
56	0.462   0.2486   1000
Generate random seed 6470459883137640
Generate random seed 6470456388349806
Generate random seed 6470470367501142
Generate random seed 6470465125319391
Generate random seed 6470475609682893
Generate random seed 6470480851864644
Generate random seed 6470486094046395
Generate random seed 6470491336228146
Generate random seed 6470496578409897
Generate random seed 6470503567985565
Generate random seed 6470508810167316
Generate random seed 6470512304955150
Generate random seed 6470515799742984
Generate random seed 6470524536712569
Generate random seed 6470529778894320
Generate random seed 6470533273682154
Generate random seed 6470540263257822
Generate random seed 6470543758045656
Generate random seed 6470547252833490
Generate random seed 6470550747621324
123	0.818   0.1489   1000
126	0.832   0.1398   1000
130	0.836   0.1371   1000
128	0.832   0.1398   1000
121	0.822   0.1463   1000
122	0.835   0.1378   1000
127	0.828   0.1424   1000
135	0.845   0.1310   1000
133	0.844   0.1317   1000
124	0.826   0.1437   1000
139	0.855   0.1240   1000
131	0.839   0.1351   1000
125	0.824   0.1450   1000
138	0.846   0.1303   1000
136	0.850   0.1275   1000
129	0.832   0.1398   1000
140	0.851   0.1268   1000
134	0.846   0.1303   1000
137	0.848   0.1289   1000
132	0.844   0.1317   1000
Generate random seed 6472970085413232
Generate random seed 6472973580201576
Generate random seed 6472978822384092
Generate random seed 6472984064566608
Generate random seed 6472991054143296
Generate random seed 6472994548931640
Generate random seed 6473001538508328
Generate random seed 6473006780690844
Generate random seed 6473013770267532
Generate random seed 6473015517661704
Generate random seed 6473020759844220
Generate random seed 6473027749420908
Generate random seed 6473031244209252
Generate random seed 6473038233785940
Generate random seed 6473041728574284
Generate random seed 6473046970756800
Generate random seed 6473052212939316
Generate random seed 6473059202516004
Generate random seed 6473062697304348
Generate random seed 6473064444698520
65	0.573   0.2447   1000
66	0.575   0.2444   1000
62	0.543   0.2482   1000
75	0.658   0.2250   1000
61	0.525   0.2494   1000
72	0.641   0.2301   1000
69	0.604   0.2392   1000
76	0.652   0.2269   1000
68	0.597   0.2406   1000
71	0.622   0.2351   1000
63	0.547   0.2478   1000
80	0.669   0.2214   1000
64	0.555   0.2470   1000
78	0.660   0.2244   1000
74	0.640   0.2304   1000
77	0.668   0.2218   1000
67	0.580   0.2436   1000
70	0.627   0.2339   1000
73	0.634   0.2320   1000
79	0.665   0.2228   1000
Generate random seed 6476829829196864
Generate random seed 6476824587013136
Generate random seed 6476833323986016
Generate random seed 6476838566169744
Generate random seed 6476843808353472
Generate random seed 6476849050537200
Generate random seed 6476854292720928
Generate random seed 6476859534904656
Generate random seed 6476864777088384
Generate random seed 6476870019272112
Generate random seed 6476875261455840
Generate random seed 6476880503639568
Generate random seed 6476887493217872
Generate random seed 6476892735401600
Generate random seed 6476896230190752
Generate random seed 6476903219769056
Generate random seed 6476908461952784
Generate random seed 6476911956741936
Generate random seed 6476915451531088
Generate random seed 6476918946320240
145	0.858   0.1218   1000
144	0.852   0.1261   1000
143	0.857   0.1226   1000
148	0.857   0.1226   1000
97	0.755   0.1850   1000
86	0.712   0.2051   1000
146	0.856   0.1233   1000
157	0.869   0.1138   1000
149	0.862   0.1190   1000
81	0.693   0.2128   1000
153	0.874   0.1101   1000
91	0.731   0.1966   1000
152	0.869   0.1138   1000
82	0.686   0.2154   1000
142	0.846   0.1303   1000
87	0.708   0.2067   1000
88	0.719   0.2020   1000
159	0.872   0.1116   1000
85	0.707   0.2072   1000
158	0.872   0.1116   1000
83	0.704   0.2084   1000
151	0.864   0.1175   1000
150	0.861   0.1197   1000
84	0.705   0.2080   1000
155	0.868   0.1146   1000
147	0.863   0.1182   1000
96	0.756   0.1845   1000
92	0.742   0.1914   1000
156	0.873   0.1109   1000
160	0.875   0.1094   1000
89	0.720   0.2016   1000
154	0.872   0.1116   1000
141	0.854   0.1247   1000
Generate random seed 6483823897002975
Generate random seed 6483829139188920
Generate random seed 6483844865746755
Generate random seed 6483834381374865
Generate random seed 6483836128770180
Generate random seed 6483850107932700
Generate random seed 6483858844909275
Generate random seed 6483853602723330
Generate random seed 6483869329281165
Generate random seed 6483867581885850
Generate random seed 6483874571467110
Generate random seed 6483879813653055
Generate random seed 6483885055839000
Generate random seed 6483902529792150
Generate random seed 6483890298024945
Generate random seed 6483906024582780
Generate random seed 6483897287606205
Generate random seed 6483911266768725
Generate random seed 6483918256349985
Generate random seed 6483916508954670
95	0.749   0.1880   1000
90	0.732   0.1962   1000
98	0.759   0.1829   1000
93	0.745   0.1900   1000
94	0.750   0.1875   1000
100	0.771   0.1766   1000
99	0.761   0.1819   1000
Generate random seed 6484372764675835
Generate random seed 6484374512071200
Generate random seed 6484362280303645
Generate random seed 6484379754257295
Generate random seed 6484367522489740
Generate random seed 6484386743838755
Generate random seed 6484391986024850
Generate random seed 6484397228210945
Generate random seed 6484411207373865
Generate random seed 6484402470397040
Generate random seed 6484419944350690
Generate random seed 6484412954769230
Generate random seed 6484433923513610
Generate random seed 6484425186536785
Generate random seed 6484428681327515
Generate random seed 6484440913095070
Generate random seed 6484449650071895
Generate random seed 6484444407885800
Generate random seed 6484456639653355
Generate random seed 6484453144862625
102	0.776   0.1738   1000
116	0.801   0.1594   1000
108	0.798   0.1612   1000
101	0.766   0.1792   1000
117	0.807   0.1558   1000
115	0.814   0.1514   1000
106	0.787   0.1676   1000
104	0.778   0.1727   1000
103	0.782   0.1705   1000
107	0.788   0.1671   1000
110	0.799   0.1606   1000
112	0.795   0.1630   1000
105	0.780   0.1716   1000
109	0.785   0.1688   1000
114	0.803   0.1582   1000
118	0.809   0.1545   1000
111	0.802   0.1588   1000
120	0.824   0.1450   1000
119	0.816   0.1501   1000
170	0.880   0.1056   1000
113	0.808   0.1551   1000
Generate random seed 6493169069358813
Generate random seed 6493172564151379
Generate random seed 6493177806340228
Generate random seed 6493183048529077
Generate random seed 6493190038114209
Generate random seed 6493193532906775
Generate random seed 6493200522491907
Generate random seed 6493207512077039
Generate random seed 6493211006869605
Generate random seed 6493216249058454
Generate random seed 6493219743851020
Generate random seed 6493226733436152
Generate random seed 6493230228228718
Generate random seed 6493235470417567
Generate random seed 6493240712606416
Generate random seed 6493247702191548
Generate random seed 6493251196984114
Generate random seed 6493258186569246
Generate random seed 6493261681361812
Generate random seed 6493263428758095
161	0.873   0.1109   1000
163	0.876   0.1086   1000
165	0.880   0.1056   1000
174	0.894   0.0948   1000
178	0.889   0.0987   1000
177	0.890   0.0979   1000
171	0.892   0.0963   1000
164	0.883   0.1033   1000
169	0.884   0.1025   1000
175	0.893   0.0956   1000
168	0.876   0.1086   1000
180	0.901   0.0892   1000
173	0.886   0.1010   1000
179	0.889   0.0987   1000
162	0.877   0.1079   1000
176	0.888   0.0995   1000
167	0.881   0.1048   1000
166	0.885   0.1018   1000
172	0.885   0.1018   1000
Generate random seed 6495532452428338
Generate random seed 6495537694617916
Generate random seed 6495541189410968
Generate random seed 6495546431600546
Generate random seed 6495551673790124
Generate random seed 6495556915979702
Generate random seed 6495562158169280
Generate random seed 6495572642548436
Generate random seed 6495570895151910
Generate random seed 6495577884738014
Generate random seed 6495584874324118
Generate random seed 6495588369117170
Generate random seed 6495595358703274
Generate random seed 6495600600892852
Generate random seed 6495604095685904
Generate random seed 6495609337875482
Generate random seed 6495614580065060
Generate random seed 6495619822254638
Generate random seed 6495625064444216
Generate random seed 6495626811840742
129	0.835   0.1378   1000
123	0.827   0.1431   1000
132	0.835   0.1378   1000
122	0.816   0.1501   1000
121	0.827   0.1431   1000
124	0.821   0.1470   1000
125	0.826   0.1437   1000
136	0.845   0.1310   1000
134	0.845   0.1310   1000
133	0.838   0.1358   1000
128	0.836   0.1371   1000
127	0.828   0.1424   1000
140	0.849   0.1282   1000
138	0.848   0.1289   1000
126	0.831   0.1404   1000
139	0.847   0.1296   1000
130	0.831   0.1404   1000
137	0.848   0.1289   1000
135	0.843   0.1324   1000
131	0.841   0.1337   1000
Generate random seed 6503771148042640
Generate random seed 6503765905850470
Generate random seed 6503755421466130
Generate random seed 6503760663658300
Generate random seed 6503776390234810
Generate random seed 6503781632426980
Generate random seed 6503786874619150
Generate random seed 6503792116811320
Generate random seed 6503813085580000
Generate random seed 6503797359003490
Generate random seed 6503802601195660
Generate random seed 6503818327772170
Generate random seed 6503806095990440
Generate random seed 6503823569964340
Generate random seed 6503828812156510
Generate random seed 6503834054348680
Generate random seed 6503839296540850
Generate random seed 6503844538733020
Generate random seed 6503848033527800
Generate random seed 6503853275719970
185	0.896   0.0932   1000
189	0.894   0.0948   1000
184	0.896   0.0932   1000
181	0.895   0.0940   1000
187	0.896   0.0932   1000
193	0.906   0.0852   1000
183	0.893   0.0956   1000
191	0.900   0.0900   1000
186	0.897   0.0924   1000
194	0.904   0.0868   1000
190	0.899   0.0908   1000
195	0.904   0.0868   1000
182	0.888   0.0995   1000
188	0.898   0.0916   1000
192	0.906   0.0852   1000
200	0.906   0.0852   1000
197	0.906   0.0852   1000
199	0.906   0.0852   1000
196	0.906   0.0852   1000
198	0.910   0.0819   1000
Generate random seed 6508244391657190
Generate random seed 6508247886452858
Generate random seed 6508254876044194
Generate random seed 6508260118237696
Generate random seed 6508265360431198
Generate random seed 6508268855226866
Generate random seed 6508275844818202
Generate random seed 6508279339613870
Generate random seed 6508286329205206
Generate random seed 6508291571398708
Generate random seed 6508295066194376
Generate random seed 6508300308387878
Generate random seed 6508305550581380
Generate random seed 6508312540172716
Generate random seed 6508314287570550
Generate random seed 6508323024559720
Generate random seed 6508326519355388
Generate random seed 6508333508946724
Generate random seed 6508337003742392
Generate random seed 6508338751140226
148	0.865   0.1168   1000
144	0.861   0.1197   1000
141	0.856   0.1233   1000
149	0.864   0.1175   1000
142	0.856   0.1233   1000
154	0.873   0.1109   1000
156	0.870   0.1131   1000
158	0.868   0.1146   1000
143	0.860   0.1204   1000
146	0.864   0.1175   1000
155	0.869   0.1138   1000
159	0.873   0.1109   1000
157	0.873   0.1109   1000
145	0.856   0.1233   1000
153	0.868   0.1146   1000
152	0.869   0.1138   1000
150	0.860   0.1204   1000
147	0.859   0.1211   1000
151	0.865   0.1168   1000
160	0.880   0.1056   1000
Generate random seed 6514915067909083
Generate random seed 6514918562706149
Generate random seed 6514925552300281
Generate random seed 6514929047097347
Generate random seed 6514934289292946
Generate random seed 6514941278887078
Generate random seed 6514946521082677
Generate random seed 6514951763278276
Generate random seed 6514957005473875
Generate random seed 6514962247669474
Generate random seed 6514967489865073
Generate random seed 6514972732060672
Generate random seed 6514977974256271
Generate random seed 6514981469053337
Generate random seed 6514988458647469
Generate random seed 6514991953444535
Generate random seed 6514997195640134
Generate random seed 6515004185234266
Generate random seed 6515007680031332
Generate random seed 6515009427429865
208	0.911   0.0811   1000
203	0.911   0.0811   1000
218	0.919   0.0744   1000
205	0.914   0.0786   1000
214	0.912   0.0803   1000
201	0.911   0.0811   1000
213	0.910   0.0819   1000
202	0.912   0.0803   1000
216	0.913   0.0794   1000
211	0.916   0.0769   1000
210	0.913   0.0794   1000
209	0.908   0.0835   1000
204	0.914   0.0786   1000
215	0.913   0.0794   1000
206	0.914   0.0786   1000
217	0.917   0.0761   1000
212	0.912   0.0803   1000
207	0.909   0.0827   1000
220	0.917   0.0761   1000
219	0.914   0.0786   1000
Generate random seed 6523506887904912
Generate random seed 6523512130103208
Generate random seed 6523501645706616
Generate random seed 6523520867100368
Generate random seed 6523522614499800
Generate random seed 6523527856698096
Generate random seed 6523538341094688
Generate random seed 6523533098896392
Generate random seed 6523543583292984
Generate random seed 6523552320290144
Generate random seed 6523559309887872
Generate random seed 6523566299485600
Generate random seed 6523554067689576
Generate random seed 6523571541683896
Generate random seed 6523573289083328
Generate random seed 6523582026080488
Generate random seed 6523587268278784
Generate random seed 6523592510477080
Generate random seed 6523594257876512
Generate random seed 6523597752675376
161	0.875   0.1094   1000
179	0.895   0.0940   1000
165	0.875   0.1094   1000
162	0.879   0.1064   1000
170	0.881   0.1048   1000
171	0.885   0.1018   1000
164	0.878   0.1071   1000
178	0.889   0.0987   1000
175	0.884   0.1025   1000
169	0.880   0.1056   1000
168	0.883   0.1033   1000
176	0.890   0.0979   1000
166	0.880   0.1056   1000
163	0.878   0.1071   1000
167	0.885   0.1018   1000
172	0.886   0.1010   1000
174	0.892   0.0963   1000
173	0.890   0.0979   1000
180	0.891   0.0971   1000
177	0.893   0.0956   1000
Generate random seed 6527578135189560
Generate random seed 6527581629989256
Generate random seed 6527586872188800
Generate random seed 6527592114388344
Generate random seed 6527597356587888
Generate random seed 6527602598787432
Generate random seed 6527609588386824
Generate random seed 6527614830586368
Generate random seed 6527620072785912
Generate random seed 6527623567585608
Generate random seed 6527628809785152
Generate random seed 6527635799384544
Generate random seed 6527641041584088
Generate random seed 6527651525983176
Generate random seed 6527646283783632
Generate random seed 6527656768182720
Generate random seed 6527660262982416
Generate random seed 6527670747381504
Generate random seed 6527667252581808
Generate random seed 6527672494781352
223	0.917   0.0761   1000
239	0.929   0.0660   1000
238	0.922   0.0719   1000
235	0.925   0.0694   1000
225	0.918   0.0753   1000
224	0.922   0.0719   1000
234	0.921   0.0728   1000
226	0.925   0.0694   1000
232	0.919   0.0744   1000
221	0.919   0.0744   1000
227	0.919   0.0744   1000
222	0.916   0.0769   1000
236	0.924   0.0702   1000
189	0.901   0.0892   1000
240	0.923   0.0711   1000
228	0.917   0.0761   1000
185	0.898   0.0916   1000
229	0.920   0.0736   1000
233	0.923   0.0711   1000
237	0.923   0.0711   1000
231	0.920   0.0736   1000
197	0.906   0.0852   1000
184	0.896   0.0932   1000
183	0.888   0.0995   1000
188	0.898   0.0916   1000
230	0.925   0.0694   1000
Generate random seed 6539484316137728
Generate random seed 6539479073934464
Generate random seed 6539500042747520
Generate random seed 6539489558340992
Generate random seed 6539494800544256
Generate random seed 6539470336929024
Generate random seed 6539473831731200
Generate random seed 6539465094725760
Generate random seed 6539505284950784
Generate random seed 6539514021956224
Generate random seed 6539526253763840
Generate random seed 6539515769357312
Generate random seed 6539531495967104
Generate random seed 6539521011560576
Generate random seed 6539536738170368
Generate random seed 6539548969977984
Generate random seed 6539552464780160
Generate random seed 6539557706983424
Generate random seed 6539559454384512
Generate random seed 6539545475175808
193	0.893   0.0956   1000
181	0.898   0.0916   1000
186	0.895   0.0940   1000
187	0.898   0.0916   1000
182	0.894   0.0948   1000
199	0.903   0.0876   1000
194	0.908   0.0835   1000
192	0.898   0.0916   1000
200	0.905   0.0860   1000
191	0.901   0.0892   1000
196	0.902   0.0884   1000
195	0.902   0.0884   1000
190	0.906   0.0852   1000
198	0.907   0.0844   1000
Generate random seed 6541935078464640
Generate random seed 6541929836260650
Generate random seed 6541940320668630
Generate random seed 6541945562872620
Generate random seed 6541954299879270
Generate random seed 6541950805076610
Generate random seed 6541961289484590
Generate random seed 6541964784287250
Generate random seed 6541968279089910
Generate random seed 6541975268695230
Generate random seed 6541980510899220
Generate random seed 6541987500504540
Generate random seed 6541992742708530
Generate random seed 6541996237511190
Generate random seed 6542003227116510
Generate random seed 6542008469320500
Generate random seed 6542013711524490
Generate random seed 6542017206327150
Generate random seed 6542022448531140
Generate random seed 6542024195932470
259	0.928   0.0668   1000
244	0.927   0.0677   1000
203	0.908   0.0835   1000
211	0.912   0.0803   1000
245	0.926   0.0685   1000
219	0.919   0.0744   1000
246	0.929   0.0660   1000
204	0.909   0.0827   1000
201	0.910   0.0819   1000
217	0.912   0.0803   1000
208	0.910   0.0819   1000
243	0.928   0.0668   1000
207	0.911   0.0811   1000
220	0.917   0.0761   1000
210	0.912   0.0803   1000
257	0.935   0.0608   1000
242	0.927   0.0677   1000
215	0.916   0.0769   1000
216	0.913   0.0794   1000
258	0.938   0.0582   1000
214	0.915   0.0778   1000
241	0.926   0.0685   1000
209	0.910   0.0819   1000
206	0.909   0.0827   1000
218	0.916   0.0769   1000
213	0.915   0.0778   1000
250	0.927   0.0677   1000
205	0.911   0.0811   1000
212	0.911   0.0811   1000
255	0.930   0.0651   1000
202	0.912   0.0803   1000
Generate random seed 6556723969768128
Generate random seed 6556729211976816
Generate random seed 6556732706782608
Generate random seed 6556737948991296
Generate random seed 6556743191199984
Generate random seed 6556748433408672
Generate random seed 6556753675617360
Generate random seed 6556758917826048
Generate random seed 6556765907437632
Generate random seed 6556771149646320
Generate random seed 6556776391855008
Generate random seed 6556779886660800
Generate random seed 6556785128869488
Generate random seed 6556788623675280
Generate random seed 6556795613286864
Generate random seed 6556802602898448
Generate random seed 6556807845107136
Generate random seed 6556813087315824
Generate random seed 6556816582121616
Generate random seed 6556818329524512
248	0.933   0.0625   1000
247	0.928   0.0668   1000
251	0.934   0.0616   1000
253	0.927   0.0677   1000
254	0.933   0.0625   1000
260	0.935   0.0608   1000
252	0.933   0.0625   1000
249	0.924   0.0702   1000
256	0.935   0.0608   1000
Generate random seed 6558382874397237
Generate random seed 6558379379591115
Generate random seed 6558389864009481
Generate random seed 6558393358815603
Generate random seed 6558398601024786
Generate random seed 6558403843233969
Generate random seed 6558412580249274
Generate random seed 6558414327652335
Generate random seed 6558426559473762
Generate random seed 6558419569861518
Generate random seed 6558431801682945
Generate random seed 6558435296489067
Generate random seed 6558440538698250
Generate random seed 6558447528310494
Generate random seed 6558451023116616
Generate random seed 6558456265325799
Generate random seed 6558463254938043
Generate random seed 6558468497147226
Generate random seed 6558471991953348
Generate random seed 6558473739356409
