111	0.463   0.2486   1000
116	0.474   0.2493   1000
101	0.424   0.2442   1000
107	0.445   0.2470   1000
108	0.433   0.2455   1000
102	0.445   0.2470   1000
104	0.451   0.2476   1000
105	0.430   0.2451   1000
110	0.455   0.2480   1000
119	0.499   0.2500   1000
109	0.454   0.2479   1000
103	0.417   0.2431   1000
115	0.499   0.2500   1000
117	0.491   0.2499   1000
114	0.473   0.2493   1000
118	0.467   0.2489   1000
120	0.502   0.2500   1000
Generate random seed 247770642517488
Generate random seed 247767147473724
Generate random seed 247777632605016
Generate random seed 247781127648780
Generate random seed 247788117736308
Generate random seed 247793360301954
Generate random seed 247798602867600
Generate random seed 247809087998892
Generate random seed 247814330564538
Generate random seed 247802097911364
Generate random seed 247821320652066
Generate random seed 247824815695830
Generate random seed 247831805783358
Generate random seed 247835300827122
Generate random seed 247840543392768
Generate random seed 247845785958414
Generate random seed 247849281002178
Generate random seed 247856271089706
Generate random seed 247859766133470
Generate random seed 247861513655352
124	0.547   0.2478   1000
123	0.521   0.2496   1000
129	0.525   0.2494   1000
126	0.496   0.2500   1000
125	0.514   0.2498   1000
135	0.582   0.2433   1000
122	0.527   0.2493   1000
132	0.560   0.2464   1000
121	0.489   0.2499   1000
131	0.550   0.2475   1000
130	0.548   0.2477   1000
139	0.575   0.2444   1000
138	0.592   0.2415   1000
136	0.541   0.2483   1000
128	0.547   0.2478   1000
133	0.565   0.2458   1000
134	0.555   0.2470   1000
127	0.541   0.2483   1000
140	0.574   0.2445   1000
137	0.562   0.2462   1000
Generate random seed 253310367622806
Generate random seed 253313862667684
Generate random seed 253319105235001
Generate random seed 253326095324757
Generate random seed 253331337892074
Generate random seed 253336580459391
Generate random seed 253341823026708
Generate random seed 253345318071586
Generate random seed 253352308161342
Generate random seed 253357550728659
Generate random seed 253366288340854
Generate random seed 253369783385732
Generate random seed 253373278430610
Generate random seed 253378520997927
Generate random seed 253383763565244
Generate random seed 253389006132561
Generate random seed 253392501177439
Generate random seed 253401238789634
Generate random seed 253399491267195
Generate random seed 253404733834512
142	0.583   0.2431   1000
147	0.597   0.2406   1000
149	0.618   0.2361   1000
146	0.596   0.2408   1000
153	0.623   0.2349   1000
145	0.589   0.2421   1000
150	0.640   0.2304   1000
152	0.608   0.2383   1000
157	0.644   0.2293   1000
159	0.633   0.2323   1000
148	0.593   0.2414   1000
160	0.677   0.2187   1000
155	0.627   0.2339   1000
151	0.622   0.2351   1000
143	0.629   0.2334   1000
156	0.640   0.2304   1000
158	0.654   0.2263   1000
144	0.609   0.2381   1000
141	0.585   0.2428   1000
154	0.618   0.2361   1000
Generate random seed 260097845985722
Generate random seed 260103088555079
Generate random seed 260108331124436
Generate random seed 260111826170674
Generate random seed 260118816263150
Generate random seed 260124058981360
Generate random seed 260127554027600
Generate random seed 260132796596960
Generate random seed 260139786689440
Generate random seed 260145029258800
Generate random seed 260148524305040
Generate random seed 260155514397520
Generate random seed 260160756966880
Generate random seed 260165999536240
Generate random seed 260171242105600
Generate random seed 260176484674960
Generate random seed 260181727244320
Generate random seed 260185222290560
Generate random seed 260190464859920
Generate random seed 260192212383040
161	0.638   0.2310   1000
164	0.674   0.2197   1000
166	0.701   0.2096   1000
162	0.645   0.2290   1000
172	0.689   0.2143   1000
173	0.686   0.2154   1000
179	0.701   0.2096   1000
176	0.710   0.2059   1000
174	0.673   0.2201   1000
165	0.674   0.2197   1000
170	0.704   0.2084   1000
171	0.690   0.2139   1000
168	0.687   0.2150   1000
167	0.681   0.2172   1000
169	0.681   0.2172   1000
180	0.718   0.2025   1000
177	0.692   0.2131   1000
175	0.688   0.2147   1000
163	0.653   0.2266   1000
178	0.697   0.2112   1000
Generate random seed 267655998960299
Generate random seed 267659494008045
Generate random seed 267664736579664
Generate random seed 267669979151283
Generate random seed 267676969246775
Generate random seed 267680464294521
Generate random seed 267690949437759
Generate random seed 267687454390013
Generate random seed 267697939533251
Generate random seed 267704929628743
Generate random seed 267708424676489
Generate random seed 267713667248108
Generate random seed 267718909819727
Generate random seed 267724152391346
Generate random seed 267731142486838
Generate random seed 267732890010711
Generate random seed 267739880106203
Generate random seed 267743375153949
Generate random seed 267748617725568
Generate random seed 267750365249441
196	0.753   0.1860   1000
185	0.721   0.2012   1000
199	0.734   0.1952   1000
186	0.731   0.1966   1000
181	0.715   0.2038   1000
187	0.708   0.2067   1000
191	0.734   0.1952   1000
188	0.700   0.2100   1000
195	0.741   0.1919   1000
193	0.733   0.1957   1000
192	0.724   0.1998   1000
200	0.739   0.1929   1000
182	0.722   0.2007   1000
194	0.754   0.1855   1000
184	0.716   0.2033   1000
183	0.739   0.1929   1000
189	0.735   0.1948   1000
197	0.721   0.2012   1000
198	0.734   0.1952   1000
190	0.728   0.1980   1000
Generate random seed 275170468609208
Generate random seed 275173963658440
Generate random seed 275179206232288
Generate random seed 275184448806136
Generate random seed 275191438904600
Generate random seed 275196681478448
Generate random seed 275200176527680
Generate random seed 275212409199992
Generate random seed 275207166626144
Generate random seed 275217651773840
Generate random seed 275222894347688
Generate random seed 275228136921536
Generate random seed 275233379495384
Generate random seed 275243864643080
Generate random seed 275249107216928
Generate random seed 275242117118464
Generate random seed 275254349790776
Generate random seed 275261339889240
Generate random seed 275264834938472
Generate random seed 275263087413856
203	0.772   0.1760   1000
209	0.785   0.1688   1000
207	0.772   0.1760   1000
201	0.769   0.1776   1000
206	0.782   0.1705   1000
211	0.769   0.1776   1000
208	0.782   0.1705   1000
218	0.793   0.1642   1000
213	0.814   0.1514   1000
214	0.796   0.1624   1000
204	0.763   0.1808   1000
210	0.769   0.1776   1000
212	0.786   0.1682   1000
215	0.785   0.1688   1000
202	0.759   0.1829   1000
205	0.774   0.1749   1000
217	0.791   0.1653   1000
219	0.789   0.1665   1000
216	0.766   0.1792   1000
220	0.817   0.1495   1000
Generate random seed 283478334949348
Generate random seed 283494062678344
Generate random seed 283488820102012
Generate random seed 283502800305564
Generate random seed 283508042881896
Generate random seed 283513285458228
Generate random seed 283516780509116
Generate random seed 283523770610892
Generate random seed 283527265661780
Generate random seed 283537750814444
Generate random seed 283539498339888
Generate random seed 283542993390776
Generate random seed 283549983492552
Generate random seed 283556973594328
Generate random seed 283562216170660
Generate random seed 283570953797880
Generate random seed 283565711221548
Generate random seed 283572701323324
Generate random seed 283579691425100
Generate random seed 283588429052320
232	0.797   0.1618   1000
225	0.805   0.1570   1000
223	0.800   0.1600   1000
221	0.792   0.1647   1000
226	0.809   0.1545   1000
229	0.807   0.1558   1000
239	0.818   0.1489   1000
234	0.802   0.1588   1000
231	0.817   0.1495   1000
224	0.804   0.1576   1000
235	0.823   0.1457   1000
228	0.808   0.1551   1000
230	0.813   0.1520   1000
238	0.800   0.1600   1000
222	0.787   0.1676   1000
236	0.826   0.1437   1000
227	0.788   0.1671   1000
233	0.803   0.1582   1000
237	0.814   0.1514   1000
240	0.839   0.1351   1000
Generate random seed 291260198420800
Generate random seed 291254955842080
Generate random seed 291267188525760
Generate random seed 291263693473280
Generate random seed 291275926156960
Generate random seed 291281168735680
Generate random seed 291286411314400
Generate random seed 291291653893120
Generate random seed 291296896471840
Generate random seed 291302139050560
Generate random seed 291307381629280
Generate random seed 291310876681760
Generate random seed 291317866786720
Generate random seed 291321361839200
Generate random seed 291326604417920
Generate random seed 291335342049120
Generate random seed 291338837101600
Generate random seed 291347574732800
Generate random seed 291342332154080
Generate random seed 291349322259040
246	0.846   0.1303   1000
255	0.852   0.1261   1000
243	0.841   0.1337   1000
249	0.832   0.1398   1000
248	0.834   0.1384   1000
242	0.829   0.1418   1000
257	0.841   0.1337   1000
259	0.844   0.1317   1000
245	0.853   0.1254   1000
256	0.831   0.1404   1000
260	0.854   0.1247   1000
247	0.821   0.1470   1000
244	0.842   0.1330   1000
253	0.837   0.1364   1000
258	0.855   0.1240   1000
251	0.841   0.1337   1000
254	0.828   0.1424   1000
241	0.820   0.1476   1000
250	0.847   0.1296   1000
252	0.840   0.1344   1000
Generate random seed 299342643974210
Generate random seed 299351381609400
Generate random seed 299358371717552
Generate random seed 299360119244590
Generate random seed 299347886555324
Generate random seed 299367109352742
Generate random seed 299374099460894
Generate random seed 299379342042008
Generate random seed 299382837096084
Generate random seed 299391574731274
Generate random seed 299395069785350
Generate random seed 299402059893502
Generate random seed 299405554947578
Generate random seed 299412545055730
Generate random seed 299423030217958
Generate random seed 299417787636844
Generate random seed 299430020326110
Generate random seed 299431767853148
Generate random seed 299433515380186
Generate random seed 299437010434262
268	0.868   0.1146   1000
266	0.849   0.1282   1000
261	0.853   0.1254   1000
263	0.863   0.1182   1000
269	0.863   0.1182   1000
274	0.861   0.1197   1000
276	0.860   0.1204   1000
262	0.840   0.1344   1000
272	0.868   0.1146   1000
267	0.854   0.1247   1000
270	0.854   0.1247   1000
264	0.875   0.1094   1000
273	0.870   0.1131   1000
265	0.853   0.1254   1000
271	0.849   0.1282   1000
280	0.869   0.1138   1000
275	0.854   0.1247   1000
278	0.860   0.1204   1000
277	0.874   0.1101   1000
279	0.885   0.1018   1000
Generate random seed 307638306571800
Generate random seed 307636559043900
Generate random seed 307643549155500
Generate random seed 307650539267100
Generate random seed 307654034322900
Generate random seed 307659276906600
Generate random seed 307664519490300
Generate random seed 307669762074000
Generate random seed 307676752185600
Generate random seed 307681994769300
Generate random seed 307687237353000
Generate random seed 307690732408800
Generate random seed 307695974992500
Generate random seed 307701217576200
Generate random seed 307708207687800
Generate random seed 307713450271500
Generate random seed 307720440383100
Generate random seed 307718692855200
Generate random seed 307723935438900
284	0.872   0.1116   1000
290	0.888   0.0995   1000
285	0.865   0.1168   1000
292	0.876   0.1086   1000
289	0.879   0.1064   1000
287	0.878   0.1071   1000
282	0.880   0.1056   1000
283	0.870   0.1131   1000
288	0.884   0.1025   1000
294	0.887   0.1002   1000
291	0.873   0.1109   1000
298	0.887   0.1002   1000
281	0.877   0.1079   1000
295	0.896   0.0932   1000
286	0.876   0.1086   1000
299	0.904   0.0868   1000
296	0.880   0.1056   1000
293	0.886   0.1010   1000
297	0.881   0.1048   1000
Generate random seed 970676977208315
Generate random seed 970685715165790
Generate random seed 970682219982800
Generate random seed 970692705531770
Generate random seed 970696200714760
Generate random seed 970703191080740
Generate random seed 970706686263730
Generate random seed 970711929038215
Generate random seed 970720666995690
Generate random seed 970724162178680
Generate random seed 970731152544660
Generate random seed 970732900136155
Generate random seed 970738142910640
Generate random seed 970743385685125
Generate random seed 970748628459610
Generate random seed 970755618825590
Generate random seed 970759114008580
Generate random seed 970764356783065
Generate random seed 970769599557550
Generate random seed 970771347149045
6	0.000   0.0000   1000
12	0.000   0.0000   1000
16	0.001   0.0010   1000
5	0.000   0.0000   1000
4	0.000   0.0000   1000
3	0.000   0.0000   1000
1	0.000   0.0000   1000
20	0.009   0.0089   1000
2	0.000   0.0000   1000
7	0.000   0.0000   1000
10	0.000   0.0000   1000
9	0.000   0.0000   1000
19	0.006   0.0060   1000
14	0.000   0.0000   1000
13	0.000   0.0000   1000
11	0.000   0.0000   1000
8	0.000   0.0000   1000
15	0.002   0.0020   1000
18	0.007   0.0070   1000
17	0.003   0.0030   1000
Generate random seed 974203799690465
Generate random seed 974195061731350
Generate random seed 974198556914996
Generate random seed 974210790057757
Generate random seed 974219528016872
Generate random seed 974214285241403
Generate random seed 974224770792341
Generate random seed 974231761159633
Generate random seed 974235256343279
Generate random seed 974242246710571
Generate random seed 974245741894217
Generate random seed 974250984669686
Generate random seed 974257975036978
Generate random seed 974263217812447
Generate random seed 974268460587916
Generate random seed 974273703363385
Generate random seed 974278946138854
Generate random seed 974282441322500
Generate random seed 974287684097969
Generate random seed 974289431689792
21	0.004   0.0040   1000
28	0.026   0.0253   1000
35	0.066   0.0616   1000
24	0.016   0.0157   1000
27	0.026   0.0253   1000
23	0.011   0.0109   1000
31	0.053   0.0502   1000
33	0.040   0.0384   1000
25	0.018   0.0177   1000
37	0.075   0.0694   1000
26	0.021   0.0206   1000
39	0.087   0.0794   1000
40	0.090   0.0819   1000
22	0.011   0.0109   1000
34	0.060   0.0564   1000
36	0.070   0.0651   1000
29	0.025   0.0244   1000
32	0.035   0.0338   1000
38	0.088   0.0803   1000
30	0.038   0.0366   1000
Generate random seed 977561089717120
Generate random seed 977554099348640
Generate random seed 977569827677720
Generate random seed 977566332493480
Generate random seed 977575070454080
Generate random seed 977580313230440
Generate random seed 977585556006800
Generate random seed 977590798783160
Generate random seed 977596041559520
Generate random seed 977608274704360
Generate random seed 977611769888600
Generate random seed 977604779520120
Generate random seed 977617012664960
Generate random seed 977624003033440
Generate random seed 977629245809800
Generate random seed 977639731362520
Generate random seed 977636236178280
Generate random seed 977643226546760
Generate random seed 977650216915240
Generate random seed 977646721731000
41	0.110   0.0979   1000
42	0.105   0.0940   1000
50	0.152   0.1289   1000
45	0.103   0.0924   1000
58	0.182   0.1489   1000
48	0.135   0.1168   1000
46	0.121   0.1064   1000
52	0.161   0.1351   1000
57	0.200   0.1600   1000
55	0.169   0.1404   1000
51	0.161   0.1351   1000
44	0.109   0.0971   1000
43	0.103   0.0924   1000
49	0.157   0.1324   1000
56	0.171   0.1418   1000
47	0.128   0.1116   1000
53	0.190   0.1539   1000
59	0.181   0.1482   1000
60	0.214   0.1682   1000
54	0.174   0.1437   1000
Generate random seed 981225982977999
Generate random seed 981215497423221
Generate random seed 981232973347851
Generate random seed 981234720940314
Generate random seed 981222487793073
Generate random seed 981239963717703
Generate random seed 981245206495092
Generate random seed 981248701680018
Generate random seed 981255692049870
Generate random seed 981260934827259
Generate random seed 981266177604648
Generate random seed 981269672789574
Generate random seed 981287148714204
Generate random seed 981294139084056
Generate random seed 981274915566963
Generate random seed 981304624638834
Generate random seed 981306372231297
Generate random seed 981281905936815
Generate random seed 981299381861445
Generate random seed 981309867416223
62	0.216   0.1693   1000
78	0.307   0.2128   1000
63	0.224   0.1738   1000
74	0.304   0.2116   1000
76	0.290   0.2059   1000
75	0.293   0.2072   1000
66	0.238   0.1814   1000
68	0.271   0.1976   1000
61	0.214   0.1682   1000
64	0.242   0.1834   1000
79	0.314   0.2154   1000
71	0.262   0.1934   1000
80	0.314   0.2154   1000
65	0.218   0.1705   1000
77	0.282   0.2025   1000
72	0.266   0.1952   1000
67	0.235   0.1798   1000
69	0.264   0.1943   1000
73	0.291   0.2063   1000
70	0.280   0.2016   1000
Generate random seed 985303327057622
Generate random seed 985312065021807
Generate random seed 985308569836133
Generate random seed 985317307800318
Generate random seed 985322550578829
Generate random seed 985329540950177
Generate random seed 985333036135851
Generate random seed 985338278914362
Generate random seed 985345269285710
Generate random seed 985348764471384
Generate random seed 985355754842732
Generate random seed 985360997621243
Generate random seed 985366240399754
Generate random seed 985371483178265
Generate random seed 985376725956776
Generate random seed 985380221142450
Generate random seed 985387211513798
Generate random seed 985390706699472
Generate random seed 985395949477983
Generate random seed 985397697070820
90	0.354   0.2287   1000
86	0.354   0.2287   1000
82	0.315   0.2158   1000
92	0.368   0.2326   1000
83	0.325   0.2194   1000
99	0.424   0.2442   1000
84	0.328   0.2204   1000
100	0.420   0.2436   1000
81	0.323   0.2187   1000
87	0.358   0.2298   1000
88	0.356   0.2293   1000
97	0.405   0.2410   1000
98	0.413   0.2424   1000
91	0.386   0.2370   1000
85	0.326   0.2197   1000
95	0.389   0.2377   1000
89	0.365   0.2318   1000
94	0.382   0.2361   1000
93	0.409   0.2417   1000
96	0.370   0.2331   1000
Generate random seed 989934685987192
Generate random seed 989938181173706
Generate random seed 989943423953477
Generate random seed 989948666733248
Generate random seed 989953909513019
Generate random seed 989960899886047
Generate random seed 989966142665818
Generate random seed 989967890259075
Generate random seed 989976628225360
Generate random seed 989981871005131
Generate random seed 989987113784902
Generate random seed 989988861378159
Generate random seed 989995851751187
Generate random seed 990002842124215
Generate random seed 990008084903986
Generate random seed 990013327683757
Generate random seed 990023813243299
Generate random seed 990025560836556
Generate random seed 990029056023070
Generate random seed 990018570463528
111	0.464   0.2487   1000
118	0.492   0.2499   1000
110	0.463   0.2486   1000
116	0.458   0.2482   1000
112	0.484   0.2497   1000
103	0.429   0.2450   1000
102	0.420   0.2436   1000
101	0.417   0.2431   1000
106	0.423   0.2441   1000
120	0.517   0.2497   1000
105	0.450   0.2475   1000
119	0.503   0.2500   1000
114	0.469   0.2490   1000
107	0.444   0.2469   1000
104	0.431   0.2452   1000
113	0.499   0.2500   1000
117	0.479   0.2496   1000
109	0.449   0.2474   1000
108	0.457   0.2482   1000
115	0.476   0.2494   1000
Generate random seed 994700635761577
Generate random seed 994705878542734
Generate random seed 994709373730172
Generate random seed 994714616511329
Generate random seed 994719859292486
Generate random seed 994726849667362
Generate random seed 994732092448519
Generate random seed 994737335229676
Generate random seed 994747820791990
Generate random seed 994742578010833
Generate random seed 994751315979428
Generate random seed 994758306354304
Generate random seed 994761801541742
Generate random seed 994772287104056
Generate random seed 994768791916618
Generate random seed 994779277478932
Generate random seed 994784520260089
Generate random seed 994788015447527
Generate random seed 994791510634965
Generate random seed 994795005822403
122	0.504   0.2500   1000
127	0.499   0.2500   1000
130	0.562   0.2462   1000
137	0.581   0.2434   1000
134	0.564   0.2459   1000
128	0.544   0.2481   1000
124	0.486   0.2498   1000
126	0.528   0.2492   1000
121	0.506   0.2500   1000
125	0.507   0.2500   1000
129	0.540   0.2484   1000
123	0.499   0.2500   1000
133	0.564   0.2459   1000
135	0.579   0.2438   1000
132	0.543   0.2482   1000
131	0.548   0.2477   1000
139	0.576   0.2442   1000
138	0.582   0.2433   1000
136	0.541   0.2483   1000
140	0.590   0.2419   1000
Generate random seed 999611645236649
Generate random seed 999608150048263
Generate random seed 999615140425035
Generate random seed 999623878396000
Generate random seed 999632616366965
Generate random seed 999627373584386
Generate random seed 999637859149544
Generate random seed 999644849526316
Generate random seed 999655335091474
Generate random seed 999650092308895
Generate random seed 999660577874053
Generate random seed 999665820656632
Generate random seed 999669315845018
Generate random seed 999678053815983
Generate random seed 999679801410176
Generate random seed 999686791786948
Generate random seed 999692034569527
Generate random seed 999695529757913
Generate random seed 999700772540492
Generate random seed 999702520134685
147	0.610   0.2379   1000
146	0.601   0.2398   1000
142	0.575   0.2444   1000
144	0.586   0.2426   1000
160	0.642   0.2298   1000
153	0.623   0.2349   1000
145	0.617   0.2363   1000
152	0.636   0.2315   1000
141	0.583   0.2431   1000
158	0.652   0.2269   1000
154	0.622   0.2351   1000
149	0.607   0.2386   1000
148	0.623   0.2349   1000
157	0.655   0.2260   1000
156	0.643   0.2296   1000
151	0.622   0.2351   1000
155	0.630   0.2331   1000
150	0.643   0.2296   1000
143	0.589   0.2421   1000
159	0.644   0.2293   1000
Generate random seed 1004374094587366
Generate random seed 1004382832560551
Generate random seed 1004379337371277
Generate random seed 1004393318128373
Generate random seed 1004389822939099
Generate random seed 1004398560912284
Generate random seed 1004403803696195
Generate random seed 1004409046480106
Generate random seed 1004416036858654
Generate random seed 1004419532047928
Generate random seed 1004424774831839
Generate random seed 1004430017615750
Generate random seed 1004435260399661
Generate random seed 1004440503183572
Generate random seed 1004447493562120
Generate random seed 1004452736346031
Generate random seed 1004456231535305
Generate random seed 1004463221913853
Generate random seed 1004464969508490
Generate random seed 1004468464697764
173	0.713   0.2046   1000
165	0.690   0.2139   1000
180	0.679   0.2180   1000
174	0.668   0.2218   1000
171	0.689   0.2143   1000
177	0.698   0.2108   1000
175	0.715   0.2038   1000
168	0.671   0.2208   1000
164	0.681   0.2172   1000
169	0.642   0.2298   1000
170	0.691   0.2135   1000
161	0.651   0.2272   1000
178	0.704   0.2084   1000
166	0.671   0.2208   1000
179	0.729   0.1976   1000
163	0.659   0.2247   1000
172	0.711   0.2055   1000
162	0.663   0.2234   1000
176	0.694   0.2124   1000
167	0.681   0.2172   1000
Generate random seed 1009578723152832
Generate random seed 1009582218343116
Generate random seed 1009587461128542
Generate random seed 1009592703913968
Generate random seed 1009597946699394
Generate random seed 1009603189484820
Generate random seed 1009613675055672
Generate random seed 1009608432270246
Generate random seed 1009620665436240
Generate random seed 1009624160626524
Generate random seed 1009629403411950
Generate random seed 1009634646197376
Generate random seed 1009639888982802
Generate random seed 1009646879363370
Generate random seed 1009652122148796
Generate random seed 1009655617339080
Generate random seed 1009660860124506
Generate random seed 1009667850505074
Generate random seed 1009671345695358
Generate random seed 1009673093290500
189	0.715   0.2038   1000
183	0.707   0.2072   1000
193	0.750   0.1875   1000
200	0.758   0.1834   1000
198	0.771   0.1766   1000
187	0.727   0.1985   1000
185	0.734   0.1952   1000
184	0.710   0.2059   1000
197	0.764   0.1803   1000
188	0.732   0.1962   1000
182	0.709   0.2063   1000
186	0.722   0.2007   1000
192	0.728   0.1980   1000
190	0.731   0.1966   1000
194	0.744   0.1905   1000
181	0.695   0.2120   1000
195	0.762   0.1814   1000
191	0.738   0.1934   1000
196	0.740   0.1924   1000
199	0.755   0.1850   1000
Generate random seed 1015157360525616
Generate random seed 1015164350908344
Generate random seed 1015173088886754
Generate random seed 1015167846099708
Generate random seed 1015155612929934
Generate random seed 1015180079269482
Generate random seed 1015185322056528
Generate random seed 1015190564843574
Generate random seed 1015195807630620
Generate random seed 1015209788396076
Generate random seed 1015211535991758
Generate random seed 1015201050417666
Generate random seed 1015216778778804
Generate random seed 1015223769161532
Generate random seed 1015227264352896
Generate random seed 1015234254735624
Generate random seed 1015239497522670
Generate random seed 1015244740309716
Generate random seed 1015246487905398
Generate random seed 1015249983096762
201	0.761   0.1819   1000
204	0.759   0.1829   1000
205	0.768   0.1782   1000
210	0.781   0.1710   1000
206	0.778   0.1727   1000
220	0.795   0.1630   1000
209	0.797   0.1618   1000
203	0.776   0.1738   1000
214	0.771   0.1766   1000
213	0.773   0.1755   1000
211	0.774   0.1749   1000
202	0.754   0.1855   1000
212	0.778   0.1727   1000
207	0.781   0.1710   1000
