Config: skewed_L2_2048x16-s16 Period: 1000000 Tests: 10
Generate random seed 578487817671910
Test 0
Config: skewed_L2_2048x16-s16 Period: 1100000 Tests: 10
Generate random seed 578493058373140
Test 0
Config: skewed_L2_2048x16-s16 Period: 1200000 Tests: 10
Generate random seed 578498299074370
Test 0
Config: skewed_L2_2048x16-s16 Period: 1300000 Tests: 10
Generate random seed 578503539775600
Test 0
Config: skewed_L2_2048x16-s16 Period: 1400000 Tests: 10
Generate random seed 578508780476830
Test 0
Config: skewed_L2_2048x16-s16 Period: 1500000 Tests: 10
Generate random seed 578514021178060
Test 0
Config: skewed_L2_2048x16-s16 Period: 1600000 Tests: 10
Generate random seed 578519261879290
Test 0
Config: skewed_L2_2048x16-s16 Period: 1700000 Tests: 10
Generate random seed 578524502580520
Test 0
Config: skewed_L2_2048x16-s16 Period: 1900000 Tests: 10
Generate random seed 578529743281750
Test 0
Config: skewed_L2_2048x16-s16 Period: 1800000 Tests: 10
Generate random seed 578527996381340
Test 0
Total Evictions: 1125895
Total Accesses: 5324299
1100000, Inter, 0
Test 4
Total Evictions: 1523790
Total Accesses: 7124483
1500000, Inter, 0
Test 3
Total Evictions: 1921417
Total Accesses: 8942140
1900000, Inter, 0
Test 3
Total Evictions: 1409676
Total Accesses: 6571029
1400000, Inter, 0
Test 3
Total Evictions: 1021671
Total Accesses: 4802558
1700000, Inter, 1
Test 4
Total Evictions: 1249781
Total Accesses: 6034946
1300000, Inter, 1
Test 4
Total Evictions: 1306477
Total Accesses: 6442441
1800000, Inter, 1
Test 4
Total Evictions: 1239504
Total Accesses: 5857805
1200000, Inter, 0
Test 4
Total Evictions: 1012515
Total Accesses: 4611345
1000000, Inter, 0
Test 5
Total Evictions: 1125341
Total Accesses: 5390292
1100000, Inter, 0
Test 5
Total Evictions: 908234
Total Accesses: 4512993
1900000, Inter, 1
Test 4
Total Evictions: 1524362
Total Accesses: 7085477
1500000, Inter, 0
Test 4
Total Evictions: 1419206
Total Accesses: 6781608
1600000, Inter, 1
Test 4
Total Evictions: 1305643
Total Accesses: 6084022
1300000, Inter, 0
Test 5
Total Evictions: 1022960
Total Accesses: 4969228
1800000, Inter, 1
Test 5
Total Evictions: 1239803
Total Accesses: 5853578
1200000, Inter, 0
Test 5
Total Evictions: 1012479
Total Accesses: 4794148
1000000, Inter, 0
Test 6
Total Evictions: 966018
Total Accesses: 4771733
1700000, Inter, 1
Test 5
Total Evictions: 1409280
Total Accesses: 6447512
1400000, Inter, 0
Test 4
Total Evictions: 1126072
Total Accesses: 5313165
1100000, Inter, 0
Test 6
Total Evictions: 1248185
Total Accesses: 6065743
1500000, Inter, 1
Test 5
Total Evictions: 1135982
Total Accesses: 5289881
1600000, Inter, 1
Test 5
Total Evictions: 1012622
Total Accesses: 4675159
1000000, Inter, 0
Test 7
Total Evictions: 1590206
Total Accesses: 7638623
1900000, Inter, 1
Test 5
Total Evictions: 1239371
Total Accesses: 5829487
1200000, Inter, 0
Test 6
Total Evictions: 1125509
Total Accesses: 5264057
1100000, Inter, 0
Test 7
Total Evictions: 1476832
Total Accesses: 6936875
1700000, Inter, 1
Test 6
Total Evictions: 1534622
Total Accesses: 7303277
1800000, Inter, 1
Test 6
Total Evictions: 1304765
Total Accesses: 5998844
1300000, Inter, 0
Test 6
Total Evictions: 1410848
Total Accesses: 6431304
1400000, Inter, 0
Test 5
Total Evictions: 1524122
Total Accesses: 7018035
1500000, Inter, 0
Test 6
Total Evictions: 965020
Total Accesses: 4686737
1900000, Inter, 1
Test 6
Total Evictions: 1012921
Total Accesses: 4718138
1000000, Inter, 0
Test 8
Total Evictions: 1239985
Total Accesses: 5769929
1200000, Inter, 0
Test 7
Total Evictions: 1638472
Total Accesses: 7548858
1600000, Inter, 0
Test 6
Total Evictions: 1125809
Total Accesses: 5271992
1100000, Inter, 0
Test 8
Total Evictions: 1590243
Total Accesses: 7684311
1800000, Inter, 1
Test 7
Total Evictions: 1702283
Total Accesses: 7803551
1700000, Inter, 0
Test 7
Total Evictions: 1362554
Total Accesses: 6599766
1500000, Inter, 1
Test 7
Total Evictions: 1305026
Total Accesses: 6099142
1300000, Inter, 0
Test 7
Total Evictions: 909300
Total Accesses: 4225352
1900000, Inter, 1
Test 7
Total Evictions: 1249487
Total Accesses: 6128508
1400000, Inter, 1
Test 6
Total Evictions: 1013014
Total Accesses: 4722097
1000000, Inter, 0
Test 9
Total Evictions: 795727
Total Accesses: 3865544
1100000, Inter, 1
Test 9
Total Evictions: 1021611
Total Accesses: 4982069
1600000, Inter, 1
Test 7
Total Evictions: 1192911
Total Accesses: 5743630
1800000, Inter, 1
Test 8
Total Evictions: 1238931
Total Accesses: 5538536
1200000, Inter, 0
Test 8
Total Evictions: 1524324
Total Accesses: 7204485
1500000, Inter, 0
Test 8
Total Evictions: 1702407
Total Accesses: 7912585
1700000, Inter, 0
Test 8
Total Evictions: 1410484
Total Accesses: 6593568
1400000, Inter, 0
Test 7
Total Evictions: 1249889
Total Accesses: 6093154
1900000, Inter, 1
Test 8
Total Evictions: 1078699
Total Accesses: 5196683
1800000, Inter, 1
Test 9
Total Evictions: 1012115
Total Accesses: 4832795
1000000, Inter, 0
1000000,0
Total Evictions: 1305333
Total Accesses: 6050289
1300000, Inter, 0
Test 8
Total Evictions: 1022761
Total Accesses: 4964047
1100000, Inter, 1
1100000,0.3
Total Evictions: 1239239
Total Accesses: 5779743
1200000, Inter, 0
Test 9
Total Evictions: 681577
Total Accesses: 3440801
1900000, Inter, 1
Test 9
Total Evictions: 1534913
Total Accesses: 7394567
1700000, Inter, 1
Test 9
Total Evictions: 1306573
Total Accesses: 6378608
1500000, Inter, 1
Test 9
Total Evictions: 1410106
Total Accesses: 6608239
1400000, Inter, 0
Test 8
Total Evictions: 1136378
Total Accesses: 5545381
1800000, Inter, 1
1800000,1
Total Evictions: 1534008
Total Accesses: 7501940
1600000, Inter, 1
Test 8
Total Evictions: 1304334
Total Accesses: 6057158
1300000, Inter, 0
Test 9
Total Evictions: 738605
Total Accesses: 3507458
1200000, Inter, 1
1200000,0.1
Total Evictions: 1704163
Total Accesses: 8145434
1900000, Inter, 1
1900000,0.9
Total Evictions: 1249922
Total Accesses: 6041980
1500000, Inter, 1
1500000,0.5
Total Evictions: 1419130
Total Accesses: 6864668
1600000, Inter, 1
Test 9
Total Evictions: 1410039
Total Accesses: 6436513
1400000, Inter, 0
Test 9
Total Evictions: 1304483
Total Accesses: 6102526
1300000, Inter, 0
1300000,0.1
Total Evictions: 1702889
Total Accesses: 7742585
1700000, Inter, 0
1700000,0.7
Total Evictions: 1410688
Total Accesses: 6538797
1400000, Inter, 0
1400000,0.1
Total Evictions: 1590258
Total Accesses: 7678750
1600000, Inter, 1
1600000,0.8
